`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-1.5B-Instruct fp16 ...

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/338 [00:01<10:49,  1.93s/it]
Loading weights:  22%|██▏       | 73/338 [00:02<00:05, 49.81it/s]
Train e1:  90%|█████████ | 704/782 [1:04:34<07:15,  5.58s/it]
Train e1:  90%|█████████ | 705/782 [1:04:40<07:13,  5.62s/it]
Train e1:  90%|█████████ | 706/782 [1:04:45<07:03,  5.57s/it]
Train e1:  90%|█████████ | 707/782 [1:04:50<06:33,  5.25s/it]
Train e1:  91%|█████████ | 708/782 [1:04:55<06:40,  5.41s/it]
Train e1:  91%|█████████ | 709/782 [1:05:00<06:24,  5.26s/it]
Train e1:  91%|█████████ | 710/782 [1:05:06<06:29,  5.40s/it]
Train e1:  91%|█████████ | 711/782 [1:05:12<06:29,  5.48s/it]
Train e1:  91%|█████████ | 712/782 [1:05:17<06:20,  5.44s/it]
Train e1:  91%|█████████ | 713/782 [1:05:23<06:22,  5.54s/it]
Train e1:  91%|█████████▏| 714/782 [1:05:29<06:19,  5.58s/it]
Train e1:  91%|█████████▏| 715/782 [1:05:34<06:16,  5.63s/it]
Train e1:  92%|█████████▏| 716/782 [1:05:39<05:51,  5.33s/it]
Train e1:  92%|█████████▏| 717/782 [1:05:44<05:51,  5.41s/it]
Train e1:  92%|█████████▏| 718/782 [1:05:50<05:41,  5.34s/it]
Train e1:  92%|█████████▏| 719/782 [1:05:55<05:44,  5.47s/it]
Train e1:  92%|█████████▏| 720/782 [1:06:01<05:38,  5.45s/it]
Train e1:  92%|█████████▏| 721/782 [1:06:06<05:35,  5.50s/it]
Train e1:  92%|█████████▏| 722/782 [1:06:12<05:33,  5.55s/it]
Train e1:  92%|█████████▏| 723/782 [1:06:18<05:30,  5.60s/it]
Train e1:  93%|█████████▎| 724/782 [1:06:23<05:24,  5.60s/it]
Train e1:  93%|█████████▎| 725/782 [1:06:29<05:22,  5.65s/it]
Train e1:  93%|█████████▎| 726/782 [1:06:35<05:17,  5.67s/it]
Train e1:  93%|█████████▎| 727/782 [1:06:41<05:14,  5.72s/it]
Train e1:  93%|█████████▎| 728/782 [1:06:45<04:51,  5.40s/it]
Train e1:  93%|█████████▎| 729/782 [1:06:51<04:45,  5.39s/it]
Train e1:  93%|█████████▎| 730/782 [1:06:56<04:33,  5.27s/it]
Train e1:  93%|█████████▎| 731/782 [1:07:02<04:36,  5.41s/it]
Train e1:  94%|█████████▎| 732/782 [1:07:07<04:32,  5.45s/it]
Train e1:  94%|█████████▎| 733/782 [1:07:12<04:24,  5.39s/it]
Train e1:  94%|█████████▍| 734/782 [1:07:18<04:24,  5.50s/it]
Train e1:  94%|█████████▍| 735/782 [1:07:24<04:18,  5.50s/it]
Train e1:  94%|█████████▍| 736/782 [1:07:29<04:16,  5.57s/it]
Train e1:  94%|█████████▍| 737/782 [1:07:35<04:11,  5.59s/it]
Train e1:  94%|█████████▍| 738/782 [1:07:40<04:04,  5.57s/it]
Train e1:  95%|█████████▍| 739/782 [1:07:46<04:00,  5.60s/it]
Train e1:  95%|█████████▍| 740/782 [1:07:52<03:54,  5.59s/it]
Train e1:  95%|█████████▍| 741/782 [1:07:57<03:49,  5.59s/it]
Train e1:  95%|█████████▍| 742/782 [1:08:03<03:43,  5.59s/it]
Train e1:  95%|█████████▌| 743/782 [1:08:08<03:37,  5.57s/it]
Train e1:  95%|█████████▌| 744/782 [1:08:14<03:33,  5.61s/it]
Train e1:  95%|█████████▌| 745/782 [1:08:20<03:27,  5.61s/it]
Train e1:  95%|█████████▌| 746/782 [1:08:26<03:24,  5.67s/it]
Train e1:  96%|█████████▌| 747/782 [1:08:31<03:20,  5.72s/it]
Train e1:  96%|█████████▌| 748/782 [1:08:37<03:15,  5.76s/it]
Train e1:  96%|█████████▌| 749/782 [1:08:43<03:10,  5.76s/it]
Train e1:  96%|█████████▌| 750/782 [1:08:49<03:02,  5.71s/it]
Train e1:  96%|█████████▌| 751/782 [1:08:54<02:55,  5.67s/it]
Train e1:  96%|█████████▌| 752/782 [1:09:00<02:48,  5.62s/it]
Train e1:  96%|█████████▋| 753/782 [1:09:05<02:43,  5.64s/it]
Train e1:  96%|█████████▋| 754/782 [1:09:11<02:39,  5.70s/it]
Train e1:  97%|█████████▋| 755/782 [1:09:17<02:32,  5.66s/it]
Train e1:  97%|█████████▋| 756/782 [1:09:22<02:27,  5.67s/it]
Train e1:  97%|█████████▋| 757/782 [1:09:28<02:22,  5.71s/it]
Train e1:  97%|█████████▋| 758/782 [1:09:34<02:17,  5.74s/it]
Train e1:  97%|█████████▋| 759/782 [1:09:39<02:08,  5.58s/it]
Train e1:  97%|█████████▋| 760/782 [1:09:45<02:03,  5.63s/it]
Train e1:  97%|█████████▋| 761/782 [1:09:51<01:59,  5.69s/it]
Train e1:  97%|█████████▋| 762/782 [1:09:56<01:53,  5.66s/it]
Train e1:  98%|█████████▊| 763/782 [1:10:02<01:45,  5.58s/it]
Train e1:  98%|█████████▊| 764/782 [1:10:07<01:40,  5.58s/it]
Train e1:  98%|█████████▊| 765/782 [1:10:13<01:35,  5.59s/it]
Train e1:  98%|█████████▊| 766/782 [1:10:19<01:29,  5.56s/it]
Train e1:  98%|█████████▊| 767/782 [1:10:24<01:21,  5.45s/it]
Train e1:  98%|█████████▊| 768/782 [1:10:29<01:17,  5.52s/it]
Train e1:  98%|█████████▊| 769/782 [1:10:35<01:11,  5.53s/it]
Train e1:  98%|█████████▊| 770/782 [1:10:41<01:07,  5.59s/it]
Train e1:  99%|█████████▊| 771/782 [1:10:46<01:02,  5.64s/it]
Train e1:  99%|█████████▊| 772/782 [1:10:52<00:56,  5.67s/it]
Train e1:  99%|█████████▉| 773/782 [1:10:58<00:50,  5.67s/it]
Train e1:  99%|█████████▉| 774/782 [1:11:03<00:44,  5.57s/it]
Train e1:  99%|█████████▉| 775/782 [1:11:09<00:39,  5.64s/it]
Train e1:  99%|█████████▉| 776/782 [1:11:15<00:33,  5.63s/it]
Train e1:  99%|█████████▉| 777/782 [1:11:20<00:28,  5.61s/it]
Train e1:  99%|█████████▉| 778/782 [1:11:26<00:22,  5.67s/it]
Train e1: 100%|█████████▉| 779/782 [1:11:32<00:16,  5.65s/it]
Train e1: 100%|█████████▉| 780/782 [1:11:37<00:11,  5.66s/it]
Train e1: 100%|█████████▉| 781/782 [1:11:43<00:05,  5.65s/it]
Train e1: 100%|██████████| 782/782 [1:11:44<00:00,  4.39s/it]
Train e1: 100%|██████████| 782/782 [1:11:44<00:00,  5.50s/it]
Training: 4304.9s
  Saved: probes, ridge grams, cross-layer grams, mass-mean, losses
Solving ridge regressions ...
Solving multi-layer ridge (GPU, 6 layers, dim=9216) ...
  age_bin: done
  gender: done
  star_sign: done

============================================================
EVALUATION — 10000 texts
============================================================

Eval:   0%|          | 0/79 [00:00<?, ?it/s]
Eval:   1%|▏         | 1/79 [00:06<08:52,  6.83s/it]
Eval:   3%|▎         | 2/79 [00:11<07:24,  5.78s/it]
Eval:   4%|▍         | 3/79 [00:16<06:35,  5.21s/it]
Eval:   5%|▌         | 4/79 [00:21<06:28,  5.18s/it]
Eval:   6%|▋         | 5/79 [00:26<06:28,  5.26s/it]
Eval:   8%|▊         | 6/79 [00:32<06:29,  5.33s/it]
Eval:   9%|▉         | 7/79 [00:37<06:18,  5.26s/it]
Eval:  10%|█         | 8/79 [00:42<06:09,  5.20s/it]
Eval:  11%|█▏        | 9/79 [00:47<05:49,  4.99s/it]
Eval:  13%|█▎        | 10/79 [00:52<05:54,  5.14s/it]
Eval:  14%|█▍        | 11/79 [00:58<05:56,  5.24s/it]
Eval:  15%|█▌        | 12/79 [01:02<05:43,  5.13s/it]
Eval:  16%|█▋        | 13/79 [01:08<05:45,  5.23s/it]
Eval:  18%|█▊        | 14/79 [01:13<05:37,  5.19s/it]
Eval:  19%|█▉        | 15/79 [01:18<05:35,  5.24s/it]
Eval:  20%|██        | 16/79 [01:23<05:24,  5.16s/it]
Eval:  22%|██▏       | 17/79 [01:28<05:12,  5.03s/it]
Eval:  23%|██▎       | 18/79 [01:33<05:03,  4.98s/it]
Eval:  24%|██▍       | 19/79 [01:38<04:58,  4.97s/it]
Eval:  25%|██▌       | 20/79 [01:43<04:52,  4.96s/it]
Eval:  27%|██▋       | 21/79 [01:48<04:49,  4.99s/it]
Eval:  28%|██▊       | 22/79 [01:53<04:38,  4.89s/it]
Eval:  29%|██▉       | 23/79 [01:58<04:39,  5.00s/it]
Eval:  30%|███       | 24/79 [02:03<04:40,  5.11s/it]
Eval:  32%|███▏      | 25/79 [02:08<04:36,  5.12s/it]
Eval:  33%|███▎      | 26/79 [02:13<04:18,  4.88s/it]
Eval:  34%|███▍      | 27/79 [02:18<04:23,  5.07s/it]
Eval:  35%|███▌      | 28/79 [02:23<04:18,  5.07s/it]
Eval:  37%|███▋      | 29/79 [02:28<04:06,  4.93s/it]
Eval:  38%|███▊      | 30/79 [02:33<04:04,  4.98s/it]
Eval:  39%|███▉      | 31/79 [02:38<03:59,  4.99s/it]
Eval:  41%|████      | 32/79 [02:43<03:59,  5.09s/it]
Eval:  42%|████▏     | 33/79 [02:48<03:54,  5.09s/it]
Eval:  43%|████▎     | 34/79 [02:53<03:49,  5.11s/it]
Eval:  44%|████▍     | 35/79 [02:59<03:48,  5.20s/it]
Eval:  46%|████▌     | 36/79 [03:03<03:31,  4.92s/it]
Eval:  47%|████▋     | 37/79 [03:09<03:32,  5.05s/it]
Eval:  48%|████▊     | 38/79 [03:14<03:33,  5.21s/it]
Eval:  49%|████▉     | 39/79 [03:19<03:28,  5.22s/it]
Eval:  51%|█████     | 40/79 [03:25<03:27,  5.31s/it]
Eval:  52%|█████▏    | 41/79 [03:30<03:21,  5.30s/it]
Eval:  53%|█████▎    | 42/79 [03:35<03:13,  5.24s/it]
Eval:  54%|█████▍    | 43/79 [03:41<03:10,  5.29s/it]
Eval:  56%|█████▌    | 44/79 [03:46<03:07,  5.34s/it]
Eval:  57%|█████▋    | 45/79 [03:52<03:03,  5.39s/it]
Eval:  58%|█████▊    | 46/79 [03:57<02:54,  5.28s/it]
Eval:  59%|█████▉    | 47/79 [04:02<02:50,  5.32s/it]
Eval:  61%|██████    | 48/79 [04:07<02:38,  5.10s/it]
Eval:  62%|██████▏   | 49/79 [04:12<02:32,  5.10s/it]
Eval:  63%|██████▎   | 50/79 [04:17<02:27,  5.10s/it]
Eval:  65%|██████▍   | 51/79 [04:22<02:22,  5.10s/it]
Eval:  66%|██████▌   | 52/79 [04:27<02:18,  5.14s/it]
Eval:  67%|██████▋   | 53/79 [04:33<02:16,  5.24s/it]
Eval:  68%|██████▊   | 54/79 [04:38<02:12,  5.29s/it]
Eval:  70%|██████▉   | 55/79 [04:43<02:06,  5.27s/it]
Eval:  71%|███████   | 56/79 [04:49<02:02,  5.32s/it]
Eval:  72%|███████▏  | 57/79 [04:54<01:56,  5.32s/it]
Eval:  73%|███████▎  | 58/79 [04:59<01:52,  5.36s/it]
Eval:  75%|███████▍  | 59/79 [05:05<01:47,  5.38s/it]
Eval:  76%|███████▌  | 60/79 [05:10<01:42,  5.39s/it]
Eval:  77%|███████▋  | 61/79 [05:15<01:35,  5.31s/it]
Eval:  78%|███████▊  | 62/79 [05:21<01:30,  5.34s/it]
Eval:  80%|███████▉  | 63/79 [05:26<01:25,  5.35s/it]
Eval:  81%|████████  | 64/79 [05:31<01:19,  5.32s/it]
Eval:  82%|████████▏ | 65/79 [05:36<01:13,  5.24s/it]
Eval:  84%|████████▎ | 66/79 [05:42<01:08,  5.27s/it]
Eval:  85%|████████▍ | 67/79 [05:47<01:04,  5.34s/it]
Eval:  86%|████████▌ | 68/79 [05:52<00:57,  5.27s/it]
Eval:  87%|████████▋ | 69/79 [05:58<00:52,  5.29s/it]
Eval:  89%|████████▊ | 70/79 [06:03<00:46,  5.21s/it]
Eval:  90%|████████▉ | 71/79 [06:08<00:42,  5.30s/it]
Eval:  91%|█████████ | 72/79 [06:13<00:36,  5.23s/it]
Eval:  92%|█████████▏| 73/79 [06:19<00:31,  5.26s/it]
Eval:  94%|█████████▎| 74/79 [06:24<00:26,  5.28s/it]
Eval:  95%|█████████▍| 75/79 [06:29<00:21,  5.30s/it]
Eval:  96%|█████████▌| 76/79 [06:35<00:15,  5.30s/it]
Eval:  97%|█████████▋| 77/79 [06:40<00:10,  5.24s/it]
Eval:  99%|█████████▊| 78/79 [06:45<00:05,  5.32s/it]
Eval: 100%|██████████| 79/79 [06:46<00:00,  3.93s/it]
Eval: 100%|██████████| 79/79 [06:46<00:00,  5.15s/it]
Evaluation: 418.7s

============================================================
BEST PER STRATEGY
============================================================
              ema |    age_bin | L 24 | 0.6421
              ema |     gender | L 24 | 0.6600
              ema |  star_sign | L 12 | 0.0902
               mm |    age_bin | L  0 | 0.4915
               mm |     gender | L 28 | 0.5906
               mm |  star_sign | L  0 | 0.0900
       ridge_0.01 |    age_bin | L 20 | 0.6637
       ridge_0.01 |     gender | L 20 | 0.6755
       ridge_0.01 |  star_sign | L  4 | 0.0882
        ridge_0.1 |    age_bin | L 20 | 0.6555
        ridge_0.1 |     gender | L 20 | 0.6715
        ridge_0.1 |  star_sign | L  4 | 0.0893
        ridge_1.0 |    age_bin | L 24 | 0.6407
        ridge_1.0 |     gender | L 24 | 0.6520
        ridge_1.0 |  star_sign | L 20 | 0.0893
       ridge_10.0 |    age_bin | L 24 | 0.5609
       ridge_10.0 |     gender | L 24 | 0.6314
       ridge_10.0 |  star_sign | L 28 | 0.0866
      ridge_100.0 |    age_bin | L 28 | 0.4128
      ridge_100.0 |     gender | L 24 | 0.6174
      ridge_100.0 |  star_sign | L 28 | 0.0839
       multi_0.01 |    age_bin | Lall | 0.6727
       multi_0.01 |     gender | Lall | 0.6848
       multi_0.01 |  star_sign | Lall | 0.0796
        multi_0.1 |    age_bin | Lall | 0.6675
        multi_0.1 |     gender | Lall | 0.6813
        multi_0.1 |  star_sign | Lall | 0.0831
        multi_1.0 |    age_bin | Lall | 0.6467
        multi_1.0 |     gender | Lall | 0.6652
        multi_1.0 |  star_sign | Lall | 0.0883
       multi_10.0 |    age_bin | Lall | 0.5817
       multi_10.0 |     gender | Lall | 0.6249
       multi_10.0 |  star_sign | Lall | 0.0865
      multi_100.0 |    age_bin | Lall | 0.4088
      multi_100.0 |     gender | Lall | 0.6045
      multi_100.0 |  star_sign | Lall | 0.0833

Total: 4724s (train=4305s, eval=419s)
