`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-1.5B fp16 ...

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/338 [00:02<11:14,  2.00s/it]
Loading weights:  22%|██▏       | 75/338 [00:02<00:05, 44.37it/s]
Train e1:  89%|████████▉ | 698/782 [1:04:02<07:48,  5.58s/it]
Train e1:  89%|████████▉ | 699/782 [1:04:07<07:39,  5.54s/it]
Train e1:  90%|████████▉ | 700/782 [1:04:13<07:30,  5.49s/it]
Train e1:  90%|████████▉ | 701/782 [1:04:18<07:32,  5.58s/it]
Train e1:  90%|████████▉ | 702/782 [1:04:24<07:20,  5.50s/it]
Train e1:  90%|████████▉ | 703/782 [1:04:29<07:15,  5.51s/it]
Train e1:  90%|█████████ | 704/782 [1:04:35<07:15,  5.59s/it]
Train e1:  90%|█████████ | 705/782 [1:04:41<07:13,  5.63s/it]
Train e1:  90%|█████████ | 706/782 [1:04:46<07:02,  5.56s/it]
Train e1:  90%|█████████ | 707/782 [1:04:51<06:33,  5.24s/it]
Train e1:  91%|█████████ | 708/782 [1:04:56<06:39,  5.40s/it]
Train e1:  91%|█████████ | 709/782 [1:05:01<06:24,  5.26s/it]
Train e1:  91%|█████████ | 710/782 [1:05:07<06:29,  5.40s/it]
Train e1:  91%|█████████ | 711/782 [1:05:13<06:29,  5.49s/it]
Train e1:  91%|█████████ | 712/782 [1:05:18<06:20,  5.44s/it]
Train e1:  91%|█████████ | 713/782 [1:05:24<06:22,  5.54s/it]
Train e1:  91%|█████████▏| 714/782 [1:05:30<06:19,  5.58s/it]
Train e1:  91%|█████████▏| 715/782 [1:05:35<06:16,  5.62s/it]
Train e1:  92%|█████████▏| 716/782 [1:05:40<05:51,  5.33s/it]
Train e1:  92%|█████████▏| 717/782 [1:05:46<05:51,  5.41s/it]
Train e1:  92%|█████████▏| 718/782 [1:05:51<05:41,  5.34s/it]
Train e1:  92%|█████████▏| 719/782 [1:05:56<05:44,  5.47s/it]
Train e1:  92%|█████████▏| 720/782 [1:06:02<05:38,  5.46s/it]
Train e1:  92%|█████████▏| 721/782 [1:06:08<05:35,  5.51s/it]
Train e1:  92%|█████████▏| 722/782 [1:06:13<05:33,  5.56s/it]
Train e1:  92%|█████████▏| 723/782 [1:06:19<05:30,  5.60s/it]
Train e1:  93%|█████████▎| 724/782 [1:06:24<05:24,  5.60s/it]
Train e1:  93%|█████████▎| 725/782 [1:06:30<05:21,  5.65s/it]
Train e1:  93%|█████████▎| 726/782 [1:06:36<05:17,  5.67s/it]
Train e1:  93%|█████████▎| 727/782 [1:06:42<05:14,  5.72s/it]
Train e1:  93%|█████████▎| 728/782 [1:06:46<04:51,  5.41s/it]
Train e1:  93%|█████████▎| 729/782 [1:06:52<04:46,  5.40s/it]
Train e1:  93%|█████████▎| 730/782 [1:06:57<04:34,  5.27s/it]
Train e1:  93%|█████████▎| 731/782 [1:07:03<04:35,  5.41s/it]
Train e1:  94%|█████████▎| 732/782 [1:07:08<04:32,  5.45s/it]
Train e1:  94%|█████████▎| 733/782 [1:07:13<04:24,  5.39s/it]
Train e1:  94%|█████████▍| 734/782 [1:07:19<04:24,  5.50s/it]
Train e1:  94%|█████████▍| 735/782 [1:07:25<04:18,  5.50s/it]
Train e1:  94%|█████████▍| 736/782 [1:07:30<04:15,  5.56s/it]
Train e1:  94%|█████████▍| 737/782 [1:07:36<04:11,  5.58s/it]
Train e1:  94%|█████████▍| 738/782 [1:07:41<04:04,  5.56s/it]
Train e1:  95%|█████████▍| 739/782 [1:07:47<04:00,  5.60s/it]
Train e1:  95%|█████████▍| 740/782 [1:07:53<03:54,  5.59s/it]
Train e1:  95%|█████████▍| 741/782 [1:07:58<03:49,  5.60s/it]
Train e1:  95%|█████████▍| 742/782 [1:08:04<03:43,  5.59s/it]
Train e1:  95%|█████████▌| 743/782 [1:08:09<03:37,  5.58s/it]
Train e1:  95%|█████████▌| 744/782 [1:08:15<03:33,  5.61s/it]
Train e1:  95%|█████████▌| 745/782 [1:08:21<03:27,  5.61s/it]
Train e1:  95%|█████████▌| 746/782 [1:08:27<03:24,  5.67s/it]
Train e1:  96%|█████████▌| 747/782 [1:08:32<03:19,  5.71s/it]
Train e1:  96%|█████████▌| 748/782 [1:08:38<03:15,  5.74s/it]
Train e1:  96%|█████████▌| 749/782 [1:08:44<03:09,  5.75s/it]
Train e1:  96%|█████████▌| 750/782 [1:08:50<03:02,  5.70s/it]
Train e1:  96%|█████████▌| 751/782 [1:08:55<02:55,  5.66s/it]
Train e1:  96%|█████████▌| 752/782 [1:09:01<02:48,  5.61s/it]
Train e1:  96%|█████████▋| 753/782 [1:09:06<02:43,  5.62s/it]
Train e1:  96%|█████████▋| 754/782 [1:09:12<02:39,  5.69s/it]
Train e1:  97%|█████████▋| 755/782 [1:09:18<02:32,  5.65s/it]
Train e1:  97%|█████████▋| 756/782 [1:09:23<02:27,  5.66s/it]
Train e1:  97%|█████████▋| 757/782 [1:09:29<02:22,  5.70s/it]
Train e1:  97%|█████████▋| 758/782 [1:09:35<02:17,  5.73s/it]
Train e1:  97%|█████████▋| 759/782 [1:09:40<02:08,  5.58s/it]
Train e1:  97%|█████████▋| 760/782 [1:09:46<02:03,  5.62s/it]
Train e1:  97%|█████████▋| 761/782 [1:09:52<01:59,  5.68s/it]
Train e1:  97%|█████████▋| 762/782 [1:09:57<01:53,  5.66s/it]
Train e1:  98%|█████████▊| 763/782 [1:10:03<01:45,  5.57s/it]
Train e1:  98%|█████████▊| 764/782 [1:10:08<01:40,  5.58s/it]
Train e1:  98%|█████████▊| 765/782 [1:10:14<01:34,  5.58s/it]
Train e1:  98%|█████████▊| 766/782 [1:10:19<01:28,  5.56s/it]
Train e1:  98%|█████████▊| 767/782 [1:10:25<01:21,  5.44s/it]
Train e1:  98%|█████████▊| 768/782 [1:10:30<01:17,  5.51s/it]
Train e1:  98%|█████████▊| 769/782 [1:10:36<01:11,  5.52s/it]
Train e1:  98%|█████████▊| 770/782 [1:10:42<01:07,  5.59s/it]
Train e1:  99%|█████████▊| 771/782 [1:10:47<01:02,  5.64s/it]
Train e1:  99%|█████████▊| 772/782 [1:10:53<00:56,  5.67s/it]
Train e1:  99%|█████████▉| 773/782 [1:10:59<00:50,  5.67s/it]
Train e1:  99%|█████████▉| 774/782 [1:11:04<00:44,  5.58s/it]
Train e1:  99%|█████████▉| 775/782 [1:11:10<00:39,  5.64s/it]
Train e1:  99%|█████████▉| 776/782 [1:11:15<00:33,  5.63s/it]
Train e1:  99%|█████████▉| 777/782 [1:11:21<00:28,  5.61s/it]
Train e1:  99%|█████████▉| 778/782 [1:11:27<00:22,  5.66s/it]
Train e1: 100%|█████████▉| 779/782 [1:11:32<00:16,  5.64s/it]
Train e1: 100%|█████████▉| 780/782 [1:11:38<00:11,  5.66s/it]
Train e1: 100%|█████████▉| 781/782 [1:11:44<00:05,  5.65s/it]
Train e1: 100%|██████████| 782/782 [1:11:45<00:00,  4.39s/it]
Train e1: 100%|██████████| 782/782 [1:11:45<00:00,  5.51s/it]
Training: 4305.8s
  Saved: probes, ridge grams, cross-layer grams, mass-mean, losses
Solving ridge regressions ...
Solving multi-layer ridge (GPU, 6 layers, dim=9216) ...
  age_bin: done
  gender: done
  star_sign: done

============================================================
EVALUATION — 10000 texts
============================================================

Eval:   0%|          | 0/79 [00:00<?, ?it/s]
Eval:   1%|▏         | 1/79 [00:07<09:38,  7.42s/it]
Eval:   3%|▎         | 2/79 [00:12<07:45,  6.04s/it]
Eval:   4%|▍         | 3/79 [00:17<06:47,  5.36s/it]
Eval:   5%|▌         | 4/79 [00:22<06:35,  5.27s/it]
Eval:   6%|▋         | 5/79 [00:27<06:33,  5.31s/it]
Eval:   8%|▊         | 6/79 [00:33<06:32,  5.37s/it]
Eval:   9%|▉         | 7/79 [00:38<06:20,  5.29s/it]
Eval:  10%|█         | 8/79 [00:43<06:11,  5.23s/it]
Eval:  11%|█▏        | 9/79 [00:47<05:50,  5.01s/it]
Eval:  13%|█▎        | 10/79 [00:53<05:55,  5.16s/it]
Eval:  14%|█▍        | 11/79 [00:58<05:56,  5.25s/it]
Eval:  15%|█▌        | 12/79 [01:03<05:44,  5.14s/it]
Eval:  16%|█▋        | 13/79 [01:09<05:45,  5.24s/it]
Eval:  18%|█▊        | 14/79 [01:14<05:38,  5.20s/it]
Eval:  19%|█▉        | 15/79 [01:19<05:36,  5.25s/it]
Eval:  20%|██        | 16/79 [01:24<05:25,  5.17s/it]
Eval:  22%|██▏       | 17/79 [01:29<05:12,  5.04s/it]
Eval:  23%|██▎       | 18/79 [01:34<05:03,  4.98s/it]
Eval:  24%|██▍       | 19/79 [01:39<04:57,  4.97s/it]
Eval:  25%|██▌       | 20/79 [01:44<04:52,  4.96s/it]
Eval:  27%|██▋       | 21/79 [01:49<04:49,  4.98s/it]
Eval:  28%|██▊       | 22/79 [01:53<04:38,  4.89s/it]
Eval:  29%|██▉       | 23/79 [01:58<04:39,  4.99s/it]
Eval:  30%|███       | 24/79 [02:04<04:40,  5.11s/it]
Eval:  32%|███▏      | 25/79 [02:09<04:36,  5.12s/it]
Eval:  33%|███▎      | 26/79 [02:13<04:18,  4.88s/it]
Eval:  34%|███▍      | 27/79 [02:19<04:23,  5.07s/it]
Eval:  35%|███▌      | 28/79 [02:24<04:18,  5.07s/it]
Eval:  37%|███▋      | 29/79 [02:28<04:06,  4.93s/it]
Eval:  38%|███▊      | 30/79 [02:34<04:04,  4.98s/it]
Eval:  39%|███▉      | 31/79 [02:39<03:59,  4.99s/it]
Eval:  41%|████      | 32/79 [02:44<03:59,  5.09s/it]
Eval:  42%|████▏     | 33/79 [02:49<03:54,  5.09s/it]
Eval:  43%|████▎     | 34/79 [02:54<03:49,  5.11s/it]
Eval:  44%|████▍     | 35/79 [03:00<03:48,  5.20s/it]
Eval:  46%|████▌     | 36/79 [03:04<03:31,  4.92s/it]
Eval:  47%|████▋     | 37/79 [03:09<03:32,  5.05s/it]
Eval:  48%|████▊     | 38/79 [03:15<03:33,  5.20s/it]
Eval:  49%|████▉     | 39/79 [03:20<03:28,  5.21s/it]
Eval:  51%|█████     | 40/79 [03:26<03:26,  5.31s/it]
Eval:  52%|█████▏    | 41/79 [03:31<03:20,  5.29s/it]
Eval:  53%|█████▎    | 42/79 [03:36<03:13,  5.23s/it]
Eval:  54%|█████▍    | 43/79 [03:41<03:10,  5.28s/it]
Eval:  56%|█████▌    | 44/79 [03:47<03:06,  5.34s/it]
Eval:  57%|█████▋    | 45/79 [03:52<03:03,  5.39s/it]
Eval:  58%|█████▊    | 46/79 [03:57<02:54,  5.28s/it]
Eval:  59%|█████▉    | 47/79 [04:03<02:49,  5.31s/it]
Eval:  61%|██████    | 48/79 [04:07<02:38,  5.10s/it]
Eval:  62%|██████▏   | 49/79 [04:12<02:33,  5.10s/it]
Eval:  63%|██████▎   | 50/79 [04:17<02:27,  5.10s/it]
Eval:  65%|██████▍   | 51/79 [04:23<02:22,  5.10s/it]
Eval:  66%|██████▌   | 52/79 [04:28<02:18,  5.14s/it]
Eval:  67%|██████▋   | 53/79 [04:33<02:16,  5.24s/it]
Eval:  68%|██████▊   | 54/79 [04:39<02:12,  5.29s/it]
Eval:  70%|██████▉   | 55/79 [04:44<02:06,  5.27s/it]
Eval:  71%|███████   | 56/79 [04:49<02:02,  5.31s/it]
Eval:  72%|███████▏  | 57/79 [04:55<01:56,  5.31s/it]
Eval:  73%|███████▎  | 58/79 [05:00<01:52,  5.36s/it]
Eval:  75%|███████▍  | 59/79 [05:06<01:47,  5.37s/it]
Eval:  76%|███████▌  | 60/79 [05:11<01:42,  5.39s/it]
Eval:  77%|███████▋  | 61/79 [05:16<01:35,  5.30s/it]
Eval:  78%|███████▊  | 62/79 [05:21<01:30,  5.33s/it]
Eval:  80%|███████▉  | 63/79 [05:27<01:25,  5.34s/it]
Eval:  81%|████████  | 64/79 [05:32<01:19,  5.32s/it]
Eval:  82%|████████▏ | 65/79 [05:37<01:13,  5.24s/it]
Eval:  84%|████████▎ | 66/79 [05:42<01:08,  5.27s/it]
Eval:  85%|████████▍ | 67/79 [05:48<01:04,  5.34s/it]
Eval:  86%|████████▌ | 68/79 [05:53<00:57,  5.27s/it]
Eval:  87%|████████▋ | 69/79 [05:58<00:52,  5.28s/it]
Eval:  89%|████████▊ | 70/79 [06:03<00:46,  5.21s/it]
Eval:  90%|████████▉ | 71/79 [06:09<00:42,  5.29s/it]
Eval:  91%|█████████ | 72/79 [06:14<00:36,  5.23s/it]
Eval:  92%|█████████▏| 73/79 [06:19<00:31,  5.25s/it]
Eval:  94%|█████████▎| 74/79 [06:25<00:26,  5.27s/it]
Eval:  95%|█████████▍| 75/79 [06:30<00:21,  5.29s/it]
Eval:  96%|█████████▌| 76/79 [06:35<00:15,  5.29s/it]
Eval:  97%|█████████▋| 77/79 [06:40<00:10,  5.24s/it]
Eval:  99%|█████████▊| 78/79 [06:46<00:05,  5.32s/it]
Eval: 100%|██████████| 79/79 [06:47<00:00,  3.92s/it]
Eval: 100%|██████████| 79/79 [06:47<00:00,  5.15s/it]
Evaluation: 418.9s

============================================================
BEST PER STRATEGY
============================================================
              ema |    age_bin | L 20 | 0.6505
              ema |     gender | L 20 | 0.6668
              ema |  star_sign | L 20 | 0.0884
               mm |    age_bin | L 28 | 0.4933
               mm |     gender | L 28 | 0.5904
               mm |  star_sign | L  0 | 0.0901
       ridge_0.01 |    age_bin | L 20 | 0.6673
       ridge_0.01 |     gender | L 20 | 0.6784
       ridge_0.01 |  star_sign | L  4 | 0.0891
        ridge_0.1 |    age_bin | L 20 | 0.6609
        ridge_0.1 |     gender | L 20 | 0.6766
        ridge_0.1 |  star_sign | L  4 | 0.0894
        ridge_1.0 |    age_bin | L 24 | 0.6443
        ridge_1.0 |     gender | L 20 | 0.6585
        ridge_1.0 |  star_sign | L  8 | 0.0890
       ridge_10.0 |    age_bin | L 24 | 0.5808
       ridge_10.0 |     gender | L 24 | 0.6359
       ridge_10.0 |  star_sign | L 24 | 0.0870
      ridge_100.0 |    age_bin | L 28 | 0.4183
      ridge_100.0 |     gender | L 24 | 0.6212
      ridge_100.0 |  star_sign | L 28 | 0.0836
       multi_0.01 |    age_bin | Lall | 0.6771
       multi_0.01 |     gender | Lall | 0.6905
       multi_0.01 |  star_sign | Lall | 0.0795
        multi_0.1 |    age_bin | Lall | 0.6722
        multi_0.1 |     gender | Lall | 0.6850
        multi_0.1 |  star_sign | Lall | 0.0815
        multi_1.0 |    age_bin | Lall | 0.6574
        multi_1.0 |     gender | Lall | 0.6692
        multi_1.0 |  star_sign | Lall | 0.0889
       multi_10.0 |    age_bin | Lall | 0.5983
       multi_10.0 |     gender | Lall | 0.6353
       multi_10.0 |  star_sign | Lall | 0.0858
      multi_100.0 |    age_bin | Lall | 0.4179
      multi_100.0 |     gender | Lall | 0.6089
      multi_100.0 |  star_sign | Lall | 0.0833

Total: 4725s (train=4306s, eval=419s)
