`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-7B-Instruct fp16 ...

Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/339 [00:05<30:17,  5.38s/it]
Loading weights:  12%|█▏        | 42/339 [00:06<00:32,  9.07it/s]
Train e1:  21%|██        | 659/3125 [50:07<3:12:30,  4.68s/it]
Train e1:  21%|██        | 660/3125 [50:11<3:05:05,  4.51s/it]
Train e1:  21%|██        | 661/3125 [50:16<3:14:08,  4.73s/it]
Train e1:  21%|██        | 662/3125 [50:21<3:09:58,  4.63s/it]
Train e1:  21%|██        | 663/3125 [50:25<3:06:22,  4.54s/it]
Train e1:  21%|██        | 664/3125 [50:28<2:51:16,  4.18s/it]
Train e1:  21%|██▏       | 665/3125 [50:33<2:55:39,  4.28s/it]
Train e1:  21%|██▏       | 666/3125 [50:37<2:52:12,  4.20s/it]
Train e1:  21%|██▏       | 667/3125 [50:41<2:51:43,  4.19s/it]
Train e1:  21%|██▏       | 668/3125 [50:44<2:41:00,  3.93s/it]
Train e1:  21%|██▏       | 669/3125 [50:48<2:39:49,  3.90s/it]
Train e1:  21%|██▏       | 670/3125 [50:52<2:45:51,  4.05s/it]
Train e1:  21%|██▏       | 671/3125 [50:57<2:50:15,  4.16s/it]
Train e1:  22%|██▏       | 672/3125 [51:00<2:33:10,  3.75s/it]
Train e1:  22%|██▏       | 673/3125 [51:02<2:21:26,  3.46s/it]
Train e1:  22%|██▏       | 674/3125 [51:06<2:24:34,  3.54s/it]
Train e1:  22%|██▏       | 675/3125 [51:12<2:46:30,  4.08s/it]
Train e1:  22%|██▏       | 676/3125 [51:17<3:04:14,  4.51s/it]
Train e1:  22%|██▏       | 677/3125 [51:22<3:09:34,  4.65s/it]
Train e1:  22%|██▏       | 678/3125 [51:27<3:17:15,  4.84s/it]
Train e1:  22%|██▏       | 679/3125 [51:32<3:12:06,  4.71s/it]
Train e1:  22%|██▏       | 680/3125 [51:35<2:58:40,  4.38s/it]
Train e1:  22%|██▏       | 681/3125 [51:39<2:51:14,  4.20s/it]
Train e1:  22%|██▏       | 682/3125 [51:43<2:47:58,  4.13s/it]
Train e1:  22%|██▏       | 683/3125 [51:48<2:59:05,  4.40s/it]
Train e1:  22%|██▏       | 684/3125 [51:52<2:56:08,  4.33s/it]
Train e1:  22%|██▏       | 685/3125 [51:56<2:51:23,  4.21s/it]
Train e1:  22%|██▏       | 686/3125 [52:02<3:06:40,  4.59s/it]
Train e1:  22%|██▏       | 687/3125 [52:07<3:16:34,  4.84s/it]
Train e1:  22%|██▏       | 688/3125 [52:12<3:21:53,  4.97s/it]
Train e1:  22%|██▏       | 689/3125 [52:16<3:04:02,  4.53s/it]
Train e1:  22%|██▏       | 690/3125 [52:21<3:05:34,  4.57s/it]
Train e1:  22%|██▏       | 691/3125 [52:25<3:01:04,  4.46s/it]
Train e1:  22%|██▏       | 692/3125 [52:29<2:56:23,  4.35s/it]
Train e1:  22%|██▏       | 693/3125 [52:33<2:55:26,  4.33s/it]
Train e1:  22%|██▏       | 694/3125 [52:38<2:55:55,  4.34s/it]
Train e1:  22%|██▏       | 695/3125 [52:43<3:08:49,  4.66s/it]
Train e1:  22%|██▏       | 696/3125 [52:46<2:54:26,  4.31s/it]
Train e1:  22%|██▏       | 697/3125 [52:52<3:05:26,  4.58s/it]
Train e1:  22%|██▏       | 698/3125 [52:55<2:52:07,  4.26s/it]
Train e1:  22%|██▏       | 699/3125 [53:00<3:04:32,  4.56s/it]
Train e1:  22%|██▏       | 700/3125 [53:06<3:14:44,  4.82s/it]
Train e1:  22%|██▏       | 701/3125 [53:10<3:11:20,  4.74s/it]
Train e1:  22%|██▏       | 702/3125 [53:15<3:14:46,  4.82s/it]
Train e1:  22%|██▏       | 703/3125 [53:20<3:09:53,  4.70s/it]
Train e1:  23%|██▎       | 704/3125 [53:24<3:04:49,  4.58s/it]
Train e1:  23%|██▎       | 705/3125 [53:29<3:04:03,  4.56s/it]
Train e1:  23%|██▎       | 706/3125 [53:34<3:08:28,  4.67s/it]
Train e1:  23%|██▎       | 707/3125 [53:37<2:55:46,  4.36s/it]
Train e1:  23%|██▎       | 708/3125 [53:42<2:55:38,  4.36s/it]
Train e1:  23%|██▎       | 709/3125 [53:46<2:54:56,  4.34s/it]
Train e1:  23%|██▎       | 710/3125 [53:51<3:07:23,  4.66s/it]
Train e1:  23%|██▎       | 711/3125 [53:55<2:58:47,  4.44s/it]
Train e1:  23%|██▎       | 712/3125 [53:59<2:48:30,  4.19s/it]
Train e1:  23%|██▎       | 713/3125 [54:04<3:00:41,  4.49s/it]
Train e1:  23%|██▎       | 714/3125 [54:10<3:12:51,  4.80s/it]
Train e1:  23%|██▎       | 715/3125 [54:13<3:01:19,  4.51s/it]
Train e1:  23%|██▎       | 716/3125 [54:19<3:12:29,  4.79s/it]
Train e1:  23%|██▎       | 717/3125 [54:23<3:03:36,  4.58s/it]
Train e1:  23%|██▎       | 718/3125 [54:27<3:03:38,  4.58s/it]
Train e1:  23%|██▎       | 719/3125 [54:30<2:44:26,  4.10s/it]
Train e1:  23%|██▎       | 720/3125 [54:36<2:58:51,  4.46s/it]
Train e1:  23%|██▎       | 721/3125 [54:40<2:59:40,  4.48s/it]
Train e1:  23%|██▎       | 722/3125 [54:45<3:05:11,  4.62s/it]
Train e1:  23%|██▎       | 723/3125 [54:49<2:50:21,  4.26s/it]
Train e1:  23%|██▎       | 724/3125 [54:52<2:45:08,  4.13s/it]
Train e1:  23%|██▎       | 725/3125 [54:58<2:56:46,  4.42s/it]
Train e1:  23%|██▎       | 726/3125 [55:02<2:59:59,  4.50s/it]
Train e1:  23%|██▎       | 727/3125 [55:07<3:03:44,  4.60s/it]
Train e1:  23%|██▎       | 728/3125 [55:11<3:00:01,  4.51s/it]
Train e1:  23%|██▎       | 729/3125 [55:16<3:04:45,  4.63s/it]
Train e1:  23%|██▎       | 730/3125 [55:22<3:13:42,  4.85s/it]
Train e1:  23%|██▎       | 731/3125 [55:26<3:12:44,  4.83s/it]
Train e1:  23%|██▎       | 732/3125 [55:31<3:12:11,  4.82s/it]
Train e1:  23%|██▎       | 733/3125 [55:36<3:16:40,  4.93s/it]
Train e1:  23%|██▎       | 734/3125 [55:42<3:22:45,  5.09s/it]
Train e1:  24%|██▎       | 735/3125 [55:47<3:19:42,  5.01s/it]
Train e1:  24%|██▎       | 736/3125 [55:52<3:23:46,  5.12s/it]
Train e1:  24%|██▎       | 737/3125 [55:57<3:18:19,  4.98s/it]
Train e1:  24%|██▎       | 738/3125 [56:01<3:07:36,  4.72s/it]
Train e1:  24%|██▎       | 739/3125 [56:06<3:08:28,  4.74s/it]
Train e1:  24%|██▎       | 740/3125 [56:11<3:13:20,  4.86s/it]
Train e1:  24%|██▎       | 741/3125 [56:15<3:06:14,  4.69s/it]
Train e1:  24%|██▎       | 742/3125 [56:19<2:57:42,  4.47s/it]
Train e1:  24%|██▍       | 743/3125 [56:23<2:51:38,  4.32s/it]
Train e1:  24%|██▍       | 744/3125 [56:28<2:57:24,  4.47s/it]
Train e1:  24%|██▍       | 745/3125 [56:32<2:57:44,  4.48s/it]
Train e1:  24%|██▍       | 746/3125 [56:37<3:04:43,  4.66s/it]
Train e1:  24%|██▍       | 747/3125 [56:43<3:10:04,  4.80s/it]
Train e1:  24%|██▍       | 748/3125 [56:48<3:17:16,  4.98s/it]
Train e1:  24%|██▍       | 749/3125 [56:52<3:10:41,  4.82s/it]
Train e1:  24%|██▍       | 750/3125 [56:57<3:06:51,  4.72s/it]
Train e1:  24%|██▍       | 751/3125 [57:02<3:13:50,  4.90s/it]
Train e1:  24%|██▍       | 752/3125 [57:06<3:00:58,  4.58s/it]
Train e1:  24%|██▍       | 753/3125 [57:11<3:07:07,  4.73s/it]
Train e1:  24%|██▍       | 754/3125 [57:16<3:08:37,  4.77s/it]
Train e1:  24%|██▍       | 755/3125 [57:20<2:58:39,  4.52s/it]
Train e1:  24%|██▍       | 756/3125 [57:24<2:56:55,  4.48s/it]
Train e1:  24%|██▍       | 757/3125 [57:30<3:08:25,  4.77s/it]
Train e1:  24%|██▍       | 758/3125 [57:34<2:59:34,  4.55s/it]
Train e1:  24%|██▍       | 759/3125 [57:37<2:46:44,  4.23s/it]
Train e1:  24%|██▍       | 760/3125 [57:42<2:52:01,  4.36s/it]
Train e1:  24%|██▍       | 761/3125 [57:47<2:56:32,  4.48s/it]
Train e1:  24%|██▍       | 762/3125 [57:51<2:57:51,  4.52s/it]
Train e1:  24%|██▍       | 763/3125 [57:56<2:55:17,  4.45s/it]
Train e1:  24%|██▍       | 764/3125 [58:00<2:59:45,  4.57s/it]
Train e1:  24%|██▍       | 765/3125 [58:05<2:55:06,  4.45s/it]
Train e1:  25%|██▍       | 766/3125 [58:10<3:04:14,  4.69s/it]
Train e1:  25%|██▍       | 767/3125 [58:14<2:55:54,  4.48s/it]
Train e1:  25%|██▍       | 768/3125 [58:19<3:07:24,  4.77s/it]
Train e1:  25%|██▍       | 769/3125 [58:24<3:03:28,  4.67s/it]
Train e1:  25%|██▍       | 770/3125 [58:29<3:05:27,  4.72s/it]
Train e1:  25%|██▍       | 771/3125 [58:34<3:10:33,  4.86s/it]
Train e1:  25%|██▍       | 772/3125 [58:38<2:58:13,  4.54s/it]
Train e1:  25%|██▍       | 773/3125 [58:42<3:01:25,  4.63s/it]
Train e1:  25%|██▍       | 774/3125 [58:48<3:10:14,  4.86s/it]
Train e1:  25%|██▍       | 775/3125 [58:52<3:08:12,  4.81s/it]
Train e1:  25%|██▍       | 776/3125 [58:57<3:05:26,  4.74s/it]
Train e1:  25%|██▍       | 777/3125 [59:02<3:13:38,  4.95s/it]
Train e1:  25%|██▍       | 778/3125 [59:06<3:02:32,  4.67s/it]
Train e1:  25%|██▍       | 779/3125 [59:12<3:06:58,  4.78s/it]
Train e1:  25%|██▍       | 780/3125 [59:14<2:43:36,  4.19s/it]
Train e1:  25%|██▍       | 781/3125 [59:19<2:45:38,  4.24s/it]
Train e1:  25%|██▌       | 782/3125 [59:23<2:42:58,  4.17s/it]
Train e1:  25%|██▌       | 783/3125 [59:28<2:51:00,  4.38s/it]
Train e1:  25%|██▌       | 784/3125 [59:32<2:55:23,  4.50s/it]
Train e1:  25%|██▌       | 785/3125 [59:37<3:01:01,  4.64s/it]
Train e1:  25%|██▌       | 786/3125 [59:42<3:02:39,  4.69s/it]
Train e1:  25%|██▌       | 787/3125 [59:46<2:58:59,  4.59s/it]
Train e1:  25%|██▌       | 788/3125 [59:52<3:04:48,  4.74s/it]
Train e1:  25%|██▌       | 789/3125 [59:56<3:04:56,  4.75s/it]
Train e1:  25%|██▌       | 790/3125 [1:00:00<2:53:02,  4.45s/it]
Train e1:  25%|██▌       | 791/3125 [1:00:06<3:04:41,  4.75s/it]
Train e1:  25%|██▌       | 792/3125 [1:00:09<2:55:11,  4.51s/it]
Train e1:  25%|██▌       | 793/3125 [1:00:14<2:52:52,  4.45s/it]
Train e1:  25%|██▌       | 794/3125 [1:00:19<3:04:19,  4.74s/it]
Train e1:  25%|██▌       | 795/3125 [1:00:25<3:12:52,  4.97s/it]
Train e1:  25%|██▌       | 796/3125 [1:00:30<3:16:59,  5.07s/it]
Train e1:  26%|██▌       | 797/3125 [1:00:35<3:16:01,  5.05s/it]
Train e1:  26%|██▌       | 798/3125 [1:00:39<3:08:07,  4.85s/it]
Train e1:  26%|██▌       | 799/3125 [1:00:44<3:05:40,  4.79s/it]
Train e1:  26%|██▌       | 800/3125 [1:00:48<3:00:45,  4.66s/it]
Train e1:  26%|██▌       | 801/3125 [1:00:53<3:01:34,  4.69s/it]
Train e1:  26%|██▌       | 802/3125 [1:00:58<2:58:07,  4.60s/it]
Train e1:  26%|██▌       | 803/3125 [1:01:02<2:58:07,  4.60s/it]
Train e1:  26%|██▌       | 804/3125 [1:01:07<3:04:13,  4.76s/it]
Train e1:  26%|██▌       | 805/3125 [1:01:13<3:09:48,  4.91s/it]
Train e1:  26%|██▌       | 806/3125 [1:01:18<3:10:45,  4.94s/it]
Train e1:  26%|██▌       | 807/3125 [1:01:22<3:05:43,  4.81s/it]
Train e1:  26%|██▌       | 808/3125 [1:01:27<3:12:19,  4.98s/it]
Train e1:  26%|██▌       | 809/3125 [1:01:32<3:07:11,  4.85s/it]
Train e1:  26%|██▌       | 810/3125 [1:01:37<3:12:07,  4.98s/it]
Train e1:  26%|██▌       | 811/3125 [1:01:43<3:15:50,  5.08s/it]
Train e1:  26%|██▌       | 812/3125 [1:01:46<2:58:52,  4.64s/it]
Train e1:  26%|██▌       | 813/3125 [1:01:52<3:08:36,  4.89s/it]
Train e1:  26%|██▌       | 814/3125 [1:01:57<3:15:37,  5.08s/it]
Train e1:  26%|██▌       | 815/3125 [1:02:02<3:09:12,  4.91s/it]
Train e1:  26%|██▌       | 816/3125 [1:02:06<2:58:04,  4.63s/it]
Train e1:  26%|██▌       | 817/3125 [1:02:11<3:07:37,  4.88s/it]
Train e1:  26%|██▌       | 818/3125 [1:02:17<3:14:51,  5.07s/it]
Train e1:  26%|██▌       | 819/3125 [1:02:22<3:18:39,  5.17s/it]
Train e1:  26%|██▌       | 820/3125 [1:02:28<3:22:30,  5.27s/it]
Train e1:  26%|██▋       | 821/3125 [1:02:33<3:20:56,  5.23s/it]
Train e1:  26%|██▋       | 822/3125 [1:02:37<3:14:04,  5.06s/it]
Train e1:  26%|██▋       | 823/3125 [1:02:43<3:16:27,  5.12s/it]
Train e1:  26%|██▋       | 824/3125 [1:02:47<3:08:39,  4.92s/it]
Train e1:  26%|██▋       | 825/3125 [1:02:53<3:14:26,  5.07s/it]
Train e1:  26%|██▋       | 826/3125 [1:02:57<3:10:06,  4.96s/it]
Train e1:  26%|██▋       | 827/3125 [1:03:01<2:53:08,  4.52s/it]
Train e1:  26%|██▋       | 828/3125 [1:03:05<2:48:32,  4.40s/it]
Train e1:  27%|██▋       | 829/3125 [1:03:10<2:59:53,  4.70s/it]
Train e1:  27%|██▋       | 830/3125 [1:03:15<3:03:47,  4.81s/it]
Train e1:  27%|██▋       | 831/3125 [1:03:19<2:50:36,  4.46s/it]
Train e1:  27%|██▋       | 832/3125 [1:03:23<2:45:27,  4.33s/it]
Train e1:  27%|██▋       | 833/3125 [1:03:28<2:52:52,  4.53s/it]
Train e1:  27%|██▋       | 834/3125 [1:03:33<3:00:47,  4.73s/it]
Train e1:  27%|██▋       | 835/3125 [1:03:38<2:56:02,  4.61s/it]
Train e1:  27%|██▋       | 836/3125 [1:03:42<2:59:34,  4.71s/it]
Train e1:  27%|██▋       | 837/3125 [1:03:48<3:08:37,  4.95s/it]
Train e1:  27%|██▋       | 838/3125 [1:03:52<2:53:55,  4.56s/it]
Train e1:  27%|██▋       | 839/3125 [1:03:57<2:59:50,  4.72s/it]
Train e1:  27%|██▋       | 840/3125 [1:04:02<3:01:32,  4.77s/it]
Train e1:  27%|██▋       | 841/3125 [1:04:06<2:52:17,  4.53s/it]
Train e1:  27%|██▋       | 842/3125 [1:04:09<2:41:20,  4.24s/it]
Train e1:  27%|██▋       | 843/3125 [1:04:13<2:41:23,  4.24s/it]
Train e1:  27%|██▋       | 844/3125 [1:04:17<2:38:49,  4.18s/it]
Train e1:  27%|██▋       | 845/3125 [1:04:22<2:47:08,  4.40s/it]
Train e1:  27%|██▋       | 846/3125 [1:04:27<2:53:05,  4.56s/it]
Train e1:  27%|██▋       | 847/3125 [1:04:32<2:53:52,  4.58s/it]
Train e1:  27%|██▋       | 848/3125 [1:04:36<2:47:03,  4.40s/it]
Train e1:  27%|██▋       | 849/3125 [1:04:41<2:52:06,  4.54s/it]
Train e1:  27%|██▋       | 850/3125 [1:04:45<2:51:19,  4.52s/it]
Train e1:  27%|██▋       | 851/3125 [1:04:49<2:48:40,  4.45s/it]
Train e1:  27%|██▋       | 852/3125 [1:04:54<2:53:50,  4.59s/it]
Train e1:  27%|██▋       | 853/3125 [1:04:59<2:58:57,  4.73s/it]
Train e1:  27%|██▋       | 854/3125 [1:05:04<2:51:33,  4.53s/it]
Train e1:  27%|██▋       | 855/3125 [1:05:08<2:48:04,  4.44s/it]
Train e1:  27%|██▋       | 856/3125 [1:05:11<2:38:04,  4.18s/it]
Train e1:  27%|██▋       | 857/3125 [1:05:17<2:50:39,  4.51s/it]
Train e1:  27%|██▋       | 858/3125 [1:05:22<2:57:38,  4.70s/it]
Train e1:  27%|██▋       | 859/3125 [1:05:27<3:05:39,  4.92s/it]
Train e1:  28%|██▊       | 860/3125 [1:05:32<3:06:49,  4.95s/it]
Train e1:  28%|██▊       | 861/3125 [1:05:37<3:09:26,  5.02s/it]
Train e1:  28%|██▊       | 862/3125 [1:05:42<3:00:20,  4.78s/it]
Train e1:  28%|██▊       | 863/3125 [1:05:47<3:07:45,  4.98s/it]
Train e1:  28%|██▊       | 864/3125 [1:05:52<3:04:35,  4.90s/it]
Train e1:  28%|██▊       | 865/3125 [1:05:55<2:50:06,  4.52s/it]
Train e1:  28%|██▊       | 866/3125 [1:06:01<2:58:09,  4.73s/it]
Train e1:  28%|██▊       | 867/3125 [1:06:06<3:01:25,  4.82s/it]
Train e1:  28%|██▊       | 868/3125 [1:06:10<2:52:50,  4.59s/it]
Train e1:  28%|██▊       | 869/3125 [1:06:15<3:00:55,  4.81s/it]
Train e1:  28%|██▊       | 870/3125 [1:06:19<2:48:56,  4.49s/it]
Train e1:  28%|██▊       | 871/3125 [1:06:24<2:57:27,  4.72s/it]
Train e1:  28%|██▊       | 872/3125 [1:06:29<2:56:14,  4.69s/it]
Train e1:  28%|██▊       | 873/3125 [1:06:34<3:02:16,  4.86s/it]
Train e1:  28%|██▊       | 874/3125 [1:06:38<2:59:19,  4.78s/it]
Train e1:  28%|██▊       | 875/3125 [1:06:44<3:02:00,  4.85s/it]
Train e1:  28%|██▊       | 876/3125 [1:06:47<2:43:16,  4.36s/it]
Train e1:  28%|██▊       | 877/3125 [1:06:51<2:47:23,  4.47s/it]
Train e1:  28%|██▊       | 878/3125 [1:06:55<2:39:15,  4.25s/it]
Train e1:  28%|██▊       | 879/3125 [1:07:00<2:43:21,  4.36s/it]
Train e1:  28%|██▊       | 880/3125 [1:07:04<2:38:27,  4.24s/it]
Train e1:  28%|██▊       | 881/3125 [1:07:08<2:39:00,  4.25s/it]
Train e1:  28%|██▊       | 882/3125 [1:07:13<2:47:33,  4.48s/it]
Train e1:  28%|██▊       | 883/3125 [1:07:17<2:39:13,  4.26s/it]
Train e1:  28%|██▊       | 884/3125 [1:07:21<2:41:49,  4.33s/it]
Train e1:  28%|██▊       | 885/3125 [1:07:27<2:54:17,  4.67s/it]
Train e1:  28%|██▊       | 886/3125 [1:07:31<2:47:38,  4.49s/it]
Train e1:  28%|██▊       | 887/3125 [1:07:35<2:45:37,  4.44s/it]
Train e1:  28%|██▊       | 888/3125 [1:07:40<2:50:19,  4.57s/it]
Train e1:  28%|██▊       | 889/3125 [1:07:44<2:40:40,  4.31s/it]
Train e1:  28%|██▊       | 890/3125 [1:07:49<2:52:13,  4.62s/it]
Train e1:  29%|██▊       | 891/3125 [1:07:54<2:55:11,  4.71s/it]
Train e1:  29%|██▊       | 892/3125 [1:07:59<3:03:30,  4.93s/it]
Train e1:  29%|██▊       | 893/3125 [1:08:05<3:09:52,  5.10s/it]
Train e1:  29%|██▊       | 894/3125 [1:08:10<3:08:25,  5.07s/it]
Train e1:  29%|██▊       | 895/3125 [1:08:13<2:49:26,  4.56s/it]
Train e1:  29%|██▊       | 896/3125 [1:08:18<2:52:54,  4.65s/it]
Train e1:  29%|██▊       | 897/3125 [1:08:22<2:48:24,  4.54s/it]
Train e1:  29%|██▊       | 898/3125 [1:08:28<2:57:02,  4.77s/it]
Train e1:  29%|██▉       | 899/3125 [1:08:32<2:52:36,  4.65s/it]
Train e1:  29%|██▉       | 900/3125 [1:08:37<2:58:22,  4.81s/it]
Train e1:  29%|██▉       | 901/3125 [1:08:42<2:52:42,  4.66s/it]
Train e1:  29%|██▉       | 902/3125 [1:08:46<2:54:03,  4.70s/it]
Train e1:  29%|██▉       | 903/3125 [1:08:52<3:02:12,  4.92s/it]
Train e1:  29%|██▉       | 904/3125 [1:08:56<2:57:37,  4.80s/it]
Train e1:  29%|██▉       | 905/3125 [1:09:01<2:58:36,  4.83s/it]
Train e1:  29%|██▉       | 906/3125 [1:09:06<3:00:19,  4.88s/it]
Train e1:  29%|██▉       | 907/3125 [1:09:10<2:44:15,  4.44s/it]
Train e1:  29%|██▉       | 908/3125 [1:09:15<2:54:45,  4.73s/it]
Train e1:  29%|██▉       | 909/3125 [1:09:19<2:43:07,  4.42s/it]
Train e1:  29%|██▉       | 910/3125 [1:09:23<2:40:03,  4.34s/it]
Train e1:  29%|██▉       | 911/3125 [1:09:27<2:33:49,  4.17s/it]
Train e1:  29%|██▉       | 912/3125 [1:09:31<2:29:59,  4.07s/it]
Train e1:  29%|██▉       | 913/3125 [1:09:36<2:44:39,  4.47s/it]
Train e1:  29%|██▉       | 914/3125 [1:09:41<2:51:08,  4.64s/it]
Train e1:  29%|██▉       | 915/3125 [1:09:46<2:51:24,  4.65s/it]
Train e1:  29%|██▉       | 916/3125 [1:09:51<2:59:00,  4.86s/it]
Train e1:  29%|██▉       | 917/3125 [1:09:56<2:58:48,  4.86s/it]
Train e1:  29%|██▉       | 918/3125 [1:10:01<3:02:02,  4.95s/it]
Train e1:  29%|██▉       | 919/3125 [1:10:06<3:02:55,  4.98s/it]
Train e1:  29%|██▉       | 920/3125 [1:10:11<3:06:59,  5.09s/it]
Train e1:  29%|██▉       | 921/3125 [1:10:17<3:11:03,  5.20s/it]
Train e1:  30%|██▉       | 922/3125 [1:10:20<2:53:15,  4.72s/it]
Train e1:  30%|██▉       | 923/3125 [1:10:25<2:54:21,  4.75s/it]
Train e1:  30%|██▉       | 924/3125 [1:10:30<2:52:29,  4.70s/it]
Train e1:  30%|██▉       | 925/3125 [1:10:35<3:00:08,  4.91s/it]
Train e1:  30%|██▉       | 926/3125 [1:10:39<2:48:56,  4.61s/it]
Train e1:  30%|██▉       | 927/3125 [1:10:45<2:56:50,  4.83s/it]
Train e1:  30%|██▉       | 928/3125 [1:10:48<2:36:57,  4.29s/it]
Train e1:  30%|██▉       | 929/3125 [1:10:53<2:45:27,  4.52s/it]
Train e1:  30%|██▉       | 930/3125 [1:10:56<2:37:23,  4.30s/it]
Train e1:  30%|██▉       | 931/3125 [1:11:02<2:47:29,  4.58s/it]
Train e1:  30%|██▉       | 932/3125 [1:11:07<2:54:53,  4.78s/it]
Train e1:  30%|██▉       | 933/3125 [1:11:11<2:49:33,  4.64s/it]
Train e1:  30%|██▉       | 934/3125 [1:11:17<2:59:01,  4.90s/it]
Train e1:  30%|██▉       | 935/3125 [1:11:22<2:59:14,  4.91s/it]
Train e1:  30%|██▉       | 936/3125 [1:11:27<3:04:09,  5.05s/it]
Train e1:  30%|██▉       | 937/3125 [1:11:31<2:49:53,  4.66s/it]
Train e1:  30%|███       | 938/3125 [1:11:35<2:43:10,  4.48s/it]
Train e1:  30%|███       | 939/3125 [1:11:39<2:43:27,  4.49s/it]
Train e1:  30%|███       | 940/3125 [1:11:43<2:35:59,  4.28s/it]
Train e1:  30%|███       | 941/3125 [1:11:48<2:44:38,  4.52s/it]
Train e1:  30%|███       | 942/3125 [1:11:53<2:50:39,  4.69s/it]
Train e1:  30%|███       | 943/3125 [1:11:58<2:55:29,  4.83s/it]
Train e1:  30%|███       | 944/3125 [1:12:03<2:52:57,  4.76s/it]
Train e1:  30%|███       | 945/3125 [1:12:08<2:55:40,  4.83s/it]
Train e1:  30%|███       | 946/3125 [1:12:12<2:49:20,  4.66s/it]
Train e1:  30%|███       | 947/3125 [1:12:17<2:44:29,  4.53s/it]
Train e1:  30%|███       | 948/3125 [1:12:21<2:45:53,  4.57s/it]
Train e1:  30%|███       | 949/3125 [1:12:26<2:51:10,  4.72s/it]
Train e1:  30%|███       | 950/3125 [1:12:30<2:40:48,  4.44s/it]
Train e1:  30%|███       | 951/3125 [1:12:35<2:41:56,  4.47s/it]
Train e1:  30%|███       | 952/3125 [1:12:39<2:44:54,  4.55s/it]
Train e1:  30%|███       | 953/3125 [1:12:43<2:36:39,  4.33s/it]
Train e1:  31%|███       | 954/3125 [1:12:48<2:39:39,  4.41s/it]
Train e1:  31%|███       | 955/3125 [1:12:52<2:42:45,  4.50s/it]
Train e1:  31%|███       | 956/3125 [1:12:56<2:31:24,  4.19s/it]
Train e1:  31%|███       | 957/3125 [1:13:00<2:29:42,  4.14s/it]
Train e1:  31%|███       | 958/3125 [1:13:05<2:40:15,  4.44s/it]
Train e1:  31%|███       | 959/3125 [1:13:10<2:46:14,  4.60s/it]
Train e1:  31%|███       | 960/3125 [1:13:16<2:56:02,  4.88s/it]
Train e1:  31%|███       | 961/3125 [1:13:19<2:40:25,  4.45s/it]
Train e1:  31%|███       | 962/3125 [1:13:24<2:45:11,  4.58s/it]
Train e1:  31%|███       | 963/3125 [1:13:29<2:46:07,  4.61s/it]
Train e1:  31%|███       | 964/3125 [1:13:32<2:36:25,  4.34s/it]
Train e1:  31%|███       | 965/3125 [1:13:37<2:41:35,  4.49s/it]
Train e1:  31%|███       | 966/3125 [1:13:42<2:48:02,  4.67s/it]
Train e1:  31%|███       | 967/3125 [1:13:48<2:55:49,  4.89s/it]
Train e1:  31%|███       | 968/3125 [1:13:53<3:00:46,  5.03s/it]
Train e1:  31%|███       | 969/3125 [1:13:58<2:59:05,  4.98s/it]
Train e1:  31%|███       | 970/3125 [1:14:03<3:00:54,  5.04s/it]
Train e1:  31%|███       | 971/3125 [1:14:07<2:51:56,  4.79s/it]
Train e1:  31%|███       | 972/3125 [1:14:11<2:43:01,  4.54s/it]
Train e1:  31%|███       | 973/3125 [1:14:16<2:42:34,  4.53s/it]
Train e1:  31%|███       | 974/3125 [1:14:21<2:52:22,  4.81s/it]
Train e1:  31%|███       | 975/3125 [1:14:26<2:57:30,  4.95s/it]
Train e1:  31%|███       | 976/3125 [1:14:31<2:49:49,  4.74s/it]
Train e1:  31%|███▏      | 977/3125 [1:14:34<2:33:09,  4.28s/it]
Train e1:  31%|███▏      | 978/3125 [1:14:39<2:43:20,  4.56s/it]
Train e1:  31%|███▏      | 979/3125 [1:14:44<2:46:43,  4.66s/it]
Train e1:  31%|███▏      | 980/3125 [1:14:47<2:33:27,  4.29s/it]
Train e1:  31%|███▏      | 981/3125 [1:14:53<2:42:28,  4.55s/it]
Train e1:  31%|███▏      | 982/3125 [1:14:57<2:41:42,  4.53s/it]
Train e1:  31%|███▏      | 983/3125 [1:15:02<2:41:07,  4.51s/it]
Train e1:  31%|███▏      | 984/3125 [1:15:07<2:49:29,  4.75s/it]
Train e1:  32%|███▏      | 985/3125 [1:15:12<2:48:21,  4.72s/it]
Train e1:  32%|███▏      | 986/3125 [1:15:17<2:55:46,  4.93s/it]
Train e1:  32%|███▏      | 987/3125 [1:15:22<2:59:18,  5.03s/it]
Train e1:  32%|███▏      | 988/3125 [1:15:27<2:53:14,  4.86s/it]
Train e1:  32%|███▏      | 989/3125 [1:15:32<2:54:23,  4.90s/it]
Train e1:  32%|███▏      | 990/3125 [1:15:35<2:41:15,  4.53s/it]
Train e1:  32%|███▏      | 991/3125 [1:15:40<2:40:24,  4.51s/it]
Train e1:  32%|███▏      | 992/3125 [1:15:44<2:37:43,  4.44s/it]
Train e1:  32%|███▏      | 993/3125 [1:15:48<2:28:43,  4.19s/it]
Train e1:  32%|███▏      | 994/3125 [1:15:52<2:34:48,  4.36s/it]
Train e1:  32%|███▏      | 995/3125 [1:15:57<2:37:02,  4.42s/it]
