`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-3B-Instruct fp16 ...

Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/434 [00:02<18:32,  2.57s/it]
Loading weights:  17%|█▋        | 72/434 [00:02<00:09, 36.60it/s]
Train e1:  42%|████▏     | 656/1563 [56:25<1:21:30,  5.39s/it]
Train e1:  42%|████▏     | 657/1563 [56:30<1:16:30,  5.07s/it]
Train e1:  42%|████▏     | 658/1563 [56:34<1:14:54,  4.97s/it]
Train e1:  42%|████▏     | 659/1563 [56:40<1:17:24,  5.14s/it]
Train e1:  42%|████▏     | 660/1563 [56:45<1:17:44,  5.17s/it]
Train e1:  42%|████▏     | 661/1563 [56:51<1:19:29,  5.29s/it]
Train e1:  42%|████▏     | 662/1563 [56:56<1:19:49,  5.32s/it]
Train e1:  42%|████▏     | 663/1563 [57:01<1:17:38,  5.18s/it]
Train e1:  42%|████▏     | 664/1563 [57:05<1:13:35,  4.91s/it]
Train e1:  43%|████▎     | 665/1563 [57:10<1:13:13,  4.89s/it]
Train e1:  43%|████▎     | 666/1563 [57:15<1:11:23,  4.78s/it]
Train e1:  43%|████▎     | 667/1563 [57:20<1:13:34,  4.93s/it]
Train e1:  43%|████▎     | 668/1563 [57:25<1:15:13,  5.04s/it]
Train e1:  43%|████▎     | 669/1563 [57:31<1:17:15,  5.19s/it]
Train e1:  43%|████▎     | 670/1563 [57:36<1:15:36,  5.08s/it]
Train e1:  43%|████▎     | 671/1563 [57:41<1:17:44,  5.23s/it]
Train e1:  43%|████▎     | 672/1563 [57:46<1:17:14,  5.20s/it]
Train e1:  43%|████▎     | 673/1563 [57:52<1:18:44,  5.31s/it]
Train e1:  43%|████▎     | 674/1563 [57:57<1:19:51,  5.39s/it]
Train e1:  43%|████▎     | 675/1563 [58:03<1:20:29,  5.44s/it]
Train e1:  43%|████▎     | 676/1563 [58:08<1:20:13,  5.43s/it]
Train e1:  43%|████▎     | 677/1563 [58:14<1:21:05,  5.49s/it]
Train e1:  43%|████▎     | 678/1563 [58:19<1:19:44,  5.41s/it]
Train e1:  43%|████▎     | 679/1563 [58:24<1:18:37,  5.34s/it]
Train e1:  44%|████▎     | 680/1563 [58:30<1:19:09,  5.38s/it]
Train e1:  44%|████▎     | 681/1563 [58:34<1:14:25,  5.06s/it]
Train e1:  44%|████▎     | 682/1563 [58:39<1:14:05,  5.05s/it]
Train e1:  44%|████▎     | 683/1563 [58:44<1:12:09,  4.92s/it]
Train e1:  44%|████▍     | 684/1563 [58:48<1:10:16,  4.80s/it]
Train e1:  44%|████▍     | 685/1563 [58:54<1:12:06,  4.93s/it]
Train e1:  44%|████▍     | 686/1563 [58:59<1:14:15,  5.08s/it]
Train e1:  44%|████▍     | 687/1563 [59:04<1:12:26,  4.96s/it]
Train e1:  44%|████▍     | 688/1563 [59:08<1:11:18,  4.89s/it]
Train e1:  44%|████▍     | 689/1563 [59:14<1:12:39,  4.99s/it]
Train e1:  44%|████▍     | 690/1563 [59:18<1:10:06,  4.82s/it]
Train e1:  44%|████▍     | 691/1563 [59:24<1:13:19,  5.05s/it]
Train e1:  44%|████▍     | 692/1563 [59:29<1:14:34,  5.14s/it]
Train e1:  44%|████▍     | 693/1563 [59:34<1:14:07,  5.11s/it]
Train e1:  44%|████▍     | 694/1563 [59:39<1:14:04,  5.11s/it]
Train e1:  44%|████▍     | 695/1563 [59:44<1:14:21,  5.14s/it]
Train e1:  45%|████▍     | 696/1563 [59:50<1:15:37,  5.23s/it]
Train e1:  45%|████▍     | 697/1563 [59:55<1:13:54,  5.12s/it]
Train e1:  45%|████▍     | 698/1563 [1:00:00<1:13:36,  5.11s/it]
Train e1:  45%|████▍     | 699/1563 [1:00:05<1:14:24,  5.17s/it]
Train e1:  45%|████▍     | 700/1563 [1:00:10<1:13:51,  5.14s/it]
Train e1:  45%|████▍     | 701/1563 [1:00:16<1:15:34,  5.26s/it]
Train e1:  45%|████▍     | 702/1563 [1:00:21<1:16:53,  5.36s/it]
Train e1:  45%|████▍     | 703/1563 [1:00:27<1:17:39,  5.42s/it]
Train e1:  45%|████▌     | 704/1563 [1:00:31<1:10:34,  4.93s/it]
Train e1:  45%|████▌     | 705/1563 [1:00:36<1:11:29,  5.00s/it]
Train e1:  45%|████▌     | 706/1563 [1:00:41<1:11:23,  5.00s/it]
Train e1:  45%|████▌     | 707/1563 [1:00:46<1:11:23,  5.00s/it]
Train e1:  45%|████▌     | 708/1563 [1:00:51<1:13:36,  5.17s/it]
Train e1:  45%|████▌     | 709/1563 [1:00:57<1:14:07,  5.21s/it]
Train e1:  45%|████▌     | 710/1563 [1:01:02<1:15:20,  5.30s/it]
Train e1:  45%|████▌     | 711/1563 [1:01:07<1:15:16,  5.30s/it]
Train e1:  46%|████▌     | 712/1563 [1:01:13<1:15:26,  5.32s/it]
Train e1:  46%|████▌     | 713/1563 [1:01:18<1:16:28,  5.40s/it]
Train e1:  46%|████▌     | 714/1563 [1:01:24<1:15:17,  5.32s/it]
Train e1:  46%|████▌     | 715/1563 [1:01:29<1:14:14,  5.25s/it]
Train e1:  46%|████▌     | 716/1563 [1:01:33<1:10:14,  4.98s/it]
Train e1:  46%|████▌     | 717/1563 [1:01:38<1:09:38,  4.94s/it]
Train e1:  46%|████▌     | 718/1563 [1:01:43<1:12:14,  5.13s/it]
Train e1:  46%|████▌     | 719/1563 [1:01:49<1:12:54,  5.18s/it]
Train e1:  46%|████▌     | 720/1563 [1:01:54<1:11:37,  5.10s/it]
Train e1:  46%|████▌     | 721/1563 [1:01:59<1:12:18,  5.15s/it]
Train e1:  46%|████▌     | 722/1563 [1:02:04<1:12:50,  5.20s/it]
Train e1:  46%|████▋     | 723/1563 [1:02:08<1:08:15,  4.88s/it]
Train e1:  46%|████▋     | 724/1563 [1:02:13<1:05:38,  4.69s/it]
Train e1:  46%|████▋     | 725/1563 [1:02:18<1:08:32,  4.91s/it]
Train e1:  46%|████▋     | 726/1563 [1:02:24<1:10:52,  5.08s/it]
Train e1:  47%|████▋     | 727/1563 [1:02:28<1:08:57,  4.95s/it]
Train e1:  47%|████▋     | 728/1563 [1:02:33<1:09:10,  4.97s/it]
Train e1:  47%|████▋     | 729/1563 [1:02:38<1:09:22,  4.99s/it]
Train e1:  47%|████▋     | 730/1563 [1:02:44<1:11:28,  5.15s/it]
Train e1:  47%|████▋     | 731/1563 [1:02:49<1:12:28,  5.23s/it]
Train e1:  47%|████▋     | 732/1563 [1:02:55<1:13:42,  5.32s/it]
Train e1:  47%|████▋     | 733/1563 [1:03:00<1:14:10,  5.36s/it]
Train e1:  47%|████▋     | 734/1563 [1:03:06<1:15:06,  5.44s/it]
Train e1:  47%|████▋     | 735/1563 [1:03:11<1:15:41,  5.49s/it]
Train e1:  47%|████▋     | 736/1563 [1:03:16<1:13:48,  5.35s/it]
Train e1:  47%|████▋     | 737/1563 [1:03:21<1:11:10,  5.17s/it]
Train e1:  47%|████▋     | 738/1563 [1:03:26<1:09:45,  5.07s/it]
Train e1:  47%|████▋     | 739/1563 [1:03:32<1:11:36,  5.21s/it]
Train e1:  47%|████▋     | 740/1563 [1:03:36<1:10:22,  5.13s/it]
Train e1:  47%|████▋     | 741/1563 [1:03:42<1:10:37,  5.16s/it]
Train e1:  47%|████▋     | 742/1563 [1:03:47<1:11:36,  5.23s/it]
Train e1:  48%|████▊     | 743/1563 [1:03:51<1:07:21,  4.93s/it]
Train e1:  48%|████▊     | 744/1563 [1:03:57<1:09:45,  5.11s/it]
Train e1:  48%|████▊     | 745/1563 [1:04:02<1:10:23,  5.16s/it]
Train e1:  48%|████▊     | 746/1563 [1:04:07<1:10:55,  5.21s/it]
Train e1:  48%|████▊     | 747/1563 [1:04:12<1:07:31,  4.96s/it]
Train e1:  48%|████▊     | 748/1563 [1:04:17<1:09:22,  5.11s/it]
Train e1:  48%|████▊     | 749/1563 [1:04:22<1:08:31,  5.05s/it]
Train e1:  48%|████▊     | 750/1563 [1:04:28<1:09:45,  5.15s/it]
Train e1:  48%|████▊     | 751/1563 [1:04:33<1:10:54,  5.24s/it]
Train e1:  48%|████▊     | 752/1563 [1:04:38<1:09:53,  5.17s/it]
Train e1:  48%|████▊     | 753/1563 [1:04:43<1:10:51,  5.25s/it]
Train e1:  48%|████▊     | 754/1563 [1:04:47<1:05:05,  4.83s/it]
Train e1:  48%|████▊     | 755/1563 [1:04:52<1:06:06,  4.91s/it]
Train e1:  48%|████▊     | 756/1563 [1:04:58<1:06:58,  4.98s/it]
Train e1:  48%|████▊     | 757/1563 [1:05:02<1:06:23,  4.94s/it]
Train e1:  48%|████▊     | 758/1563 [1:05:08<1:07:08,  5.00s/it]
Train e1:  49%|████▊     | 759/1563 [1:05:13<1:07:08,  5.01s/it]
Train e1:  49%|████▊     | 760/1563 [1:05:18<1:09:22,  5.18s/it]
Train e1:  49%|████▊     | 761/1563 [1:05:23<1:08:35,  5.13s/it]
Train e1:  49%|████▉     | 762/1563 [1:05:29<1:09:16,  5.19s/it]
Train e1:  49%|████▉     | 763/1563 [1:05:34<1:10:05,  5.26s/it]
Train e1:  49%|████▉     | 764/1563 [1:05:39<1:10:25,  5.29s/it]
Train e1:  49%|████▉     | 765/1563 [1:05:45<1:10:55,  5.33s/it]
Train e1:  49%|████▉     | 766/1563 [1:05:49<1:08:08,  5.13s/it]
Train e1:  49%|████▉     | 767/1563 [1:05:55<1:09:45,  5.26s/it]
Train e1:  49%|████▉     | 768/1563 [1:06:00<1:09:34,  5.25s/it]
Train e1:  49%|████▉     | 769/1563 [1:06:06<1:10:44,  5.35s/it]
Train e1:  49%|████▉     | 770/1563 [1:06:10<1:06:10,  5.01s/it]
Train e1:  49%|████▉     | 771/1563 [1:06:15<1:07:26,  5.11s/it]
Train e1:  49%|████▉     | 772/1563 [1:06:21<1:08:16,  5.18s/it]
Train e1:  49%|████▉     | 773/1563 [1:06:26<1:09:49,  5.30s/it]
Train e1:  50%|████▉     | 774/1563 [1:06:31<1:06:18,  5.04s/it]
Train e1:  50%|████▉     | 775/1563 [1:06:35<1:05:00,  4.95s/it]
Train e1:  50%|████▉     | 776/1563 [1:06:41<1:05:39,  5.01s/it]
Train e1:  50%|████▉     | 777/1563 [1:06:46<1:05:40,  5.01s/it]
Train e1:  50%|████▉     | 778/1563 [1:06:50<1:01:56,  4.73s/it]
Train e1:  50%|████▉     | 779/1563 [1:06:54<1:01:29,  4.71s/it]
Train e1:  50%|████▉     | 780/1563 [1:06:59<1:01:30,  4.71s/it]
Train e1:  50%|████▉     | 781/1563 [1:07:04<1:03:59,  4.91s/it]
Train e1:  50%|█████     | 782/1563 [1:07:10<1:06:39,  5.12s/it]
Train e1:  50%|█████     | 783/1563 [1:07:15<1:05:33,  5.04s/it]
Train e1:  50%|█████     | 784/1563 [1:07:20<1:03:59,  4.93s/it]
Train e1:  50%|█████     | 785/1563 [1:07:24<1:03:38,  4.91s/it]
Train e1:  50%|█████     | 786/1563 [1:07:30<1:05:09,  5.03s/it]
Train e1:  50%|█████     | 787/1563 [1:07:34<1:03:08,  4.88s/it]
Train e1:  50%|█████     | 788/1563 [1:07:39<1:04:20,  4.98s/it]
Train e1:  50%|█████     | 789/1563 [1:07:45<1:06:32,  5.16s/it]
Train e1:  51%|█████     | 790/1563 [1:07:50<1:07:27,  5.24s/it]
Train e1:  51%|█████     | 791/1563 [1:07:56<1:08:50,  5.35s/it]
Train e1:  51%|█████     | 792/1563 [1:08:01<1:08:49,  5.36s/it]
Train e1:  51%|█████     | 793/1563 [1:08:06<1:04:37,  5.04s/it]
Train e1:  51%|█████     | 794/1563 [1:08:11<1:05:31,  5.11s/it]
Train e1:  51%|█████     | 795/1563 [1:08:17<1:07:06,  5.24s/it]
Train e1:  51%|█████     | 796/1563 [1:08:22<1:08:04,  5.33s/it]
Train e1:  51%|█████     | 797/1563 [1:08:27<1:08:01,  5.33s/it]
Train e1:  51%|█████     | 798/1563 [1:08:32<1:05:23,  5.13s/it]
Train e1:  51%|█████     | 799/1563 [1:08:37<1:05:43,  5.16s/it]
Train e1:  51%|█████     | 800/1563 [1:08:43<1:07:18,  5.29s/it]
Train e1:  51%|█████     | 801/1563 [1:08:47<1:04:24,  5.07s/it]
Train e1:  51%|█████▏    | 802/1563 [1:08:53<1:04:39,  5.10s/it]
Train e1:  51%|█████▏    | 803/1563 [1:08:58<1:06:26,  5.25s/it]
Train e1:  51%|█████▏    | 804/1563 [1:09:04<1:07:22,  5.33s/it]
Train e1:  52%|█████▏    | 805/1563 [1:09:09<1:07:18,  5.33s/it]
Train e1:  52%|█████▏    | 806/1563 [1:09:15<1:08:09,  5.40s/it]
Train e1:  52%|█████▏    | 807/1563 [1:09:20<1:06:44,  5.30s/it]
Train e1:  52%|█████▏    | 808/1563 [1:09:24<1:02:57,  5.00s/it]
Train e1:  52%|█████▏    | 809/1563 [1:09:29<1:03:22,  5.04s/it]
Train e1:  52%|█████▏    | 810/1563 [1:09:35<1:05:20,  5.21s/it]
Train e1:  52%|█████▏    | 811/1563 [1:09:40<1:05:47,  5.25s/it]
Train e1:  52%|█████▏    | 812/1563 [1:09:46<1:06:51,  5.34s/it]
Train e1:  52%|█████▏    | 813/1563 [1:09:50<1:04:49,  5.19s/it]
Train e1:  52%|█████▏    | 814/1563 [1:09:55<1:01:53,  4.96s/it]
Train e1:  52%|█████▏    | 815/1563 [1:10:00<1:03:20,  5.08s/it]
Train e1:  52%|█████▏    | 816/1563 [1:10:06<1:04:48,  5.21s/it]
Train e1:  52%|█████▏    | 817/1563 [1:10:11<1:04:29,  5.19s/it]
Train e1:  52%|█████▏    | 818/1563 [1:10:16<1:04:32,  5.20s/it]
Train e1:  52%|█████▏    | 819/1563 [1:10:21<1:03:50,  5.15s/it]
Train e1:  52%|█████▏    | 820/1563 [1:10:27<1:05:17,  5.27s/it]
Train e1:  53%|█████▎    | 821/1563 [1:10:31<1:01:10,  4.95s/it]
Train e1:  53%|█████▎    | 822/1563 [1:10:36<1:02:26,  5.06s/it]
Train e1:  53%|█████▎    | 823/1563 [1:10:42<1:04:11,  5.20s/it]
Train e1:  53%|█████▎    | 824/1563 [1:10:47<1:05:38,  5.33s/it]
Train e1:  53%|█████▎    | 825/1563 [1:10:53<1:06:30,  5.41s/it]
Train e1:  53%|█████▎    | 826/1563 [1:10:58<1:04:39,  5.26s/it]
Train e1:  53%|█████▎    | 827/1563 [1:11:03<1:05:36,  5.35s/it]
Train e1:  53%|█████▎    | 828/1563 [1:11:09<1:06:21,  5.42s/it]
Train e1:  53%|█████▎    | 829/1563 [1:11:15<1:06:32,  5.44s/it]
Train e1:  53%|█████▎    | 830/1563 [1:11:20<1:07:09,  5.50s/it]
Train e1:  53%|█████▎    | 831/1563 [1:11:25<1:05:07,  5.34s/it]
Train e1:  53%|█████▎    | 832/1563 [1:11:30<1:04:10,  5.27s/it]
Train e1:  53%|█████▎    | 833/1563 [1:11:36<1:05:26,  5.38s/it]
Train e1:  53%|█████▎    | 834/1563 [1:11:41<1:06:10,  5.45s/it]
Train e1:  53%|█████▎    | 835/1563 [1:11:46<1:03:49,  5.26s/it]
Train e1:  53%|█████▎    | 836/1563 [1:11:51<1:02:55,  5.19s/it]
Train e1:  54%|█████▎    | 837/1563 [1:11:57<1:04:17,  5.31s/it]
Train e1:  54%|█████▎    | 838/1563 [1:12:03<1:05:19,  5.41s/it]
Train e1:  54%|█████▎    | 839/1563 [1:12:08<1:05:26,  5.42s/it]
Train e1:  54%|█████▎    | 840/1563 [1:12:13<1:04:00,  5.31s/it]
Train e1:  54%|█████▍    | 841/1563 [1:12:18<1:00:55,  5.06s/it]
Train e1:  54%|█████▍    | 842/1563 [1:12:23<1:02:47,  5.23s/it]
Train e1:  54%|█████▍    | 843/1563 [1:12:29<1:04:09,  5.35s/it]
Train e1:  54%|█████▍    | 844/1563 [1:12:34<1:04:04,  5.35s/it]
Train e1:  54%|█████▍    | 845/1563 [1:12:40<1:04:55,  5.43s/it]
Train e1:  54%|█████▍    | 846/1563 [1:12:45<1:05:22,  5.47s/it]
Train e1:  54%|█████▍    | 847/1563 [1:12:51<1:05:22,  5.48s/it]
Train e1:  54%|█████▍    | 848/1563 [1:12:55<1:01:44,  5.18s/it]
Train e1:  54%|█████▍    | 849/1563 [1:13:01<1:03:11,  5.31s/it]
Train e1:  54%|█████▍    | 850/1563 [1:13:06<1:02:15,  5.24s/it]
Train e1:  54%|█████▍    | 851/1563 [1:13:11<1:02:05,  5.23s/it]
Train e1:  55%|█████▍    | 852/1563 [1:13:16<1:01:23,  5.18s/it]
Train e1:  55%|█████▍    | 853/1563 [1:13:21<1:01:24,  5.19s/it]
Train e1:  55%|█████▍    | 854/1563 [1:13:27<1:01:57,  5.24s/it]
Train e1:  55%|█████▍    | 855/1563 [1:13:32<1:02:23,  5.29s/it]
Train e1:  55%|█████▍    | 856/1563 [1:13:38<1:02:56,  5.34s/it]
Train e1:  55%|█████▍    | 857/1563 [1:13:43<1:03:34,  5.40s/it]
Train e1:  55%|█████▍    | 858/1563 [1:13:48<1:02:42,  5.34s/it]
Train e1:  55%|█████▍    | 859/1563 [1:13:53<1:01:02,  5.20s/it]
Train e1:  55%|█████▌    | 860/1563 [1:13:59<1:00:58,  5.20s/it]
Train e1:  55%|█████▌    | 861/1563 [1:14:02<55:57,  4.78s/it]  
Train e1:  55%|█████▌    | 862/1563 [1:14:08<58:38,  5.02s/it]
Train e1:  55%|█████▌    | 863/1563 [1:14:13<59:08,  5.07s/it]
Train e1:  55%|█████▌    | 864/1563 [1:14:19<1:00:49,  5.22s/it]
Train e1:  55%|█████▌    | 865/1563 [1:14:24<1:02:01,  5.33s/it]
Train e1:  55%|█████▌    | 866/1563 [1:14:30<1:01:58,  5.34s/it]
Train e1:  55%|█████▌    | 867/1563 [1:14:35<1:02:49,  5.42s/it]
Train e1:  56%|█████▌    | 868/1563 [1:14:41<1:03:20,  5.47s/it]
Train e1:  56%|█████▌    | 869/1563 [1:14:46<1:02:32,  5.41s/it]
Train e1:  56%|█████▌    | 870/1563 [1:14:51<1:02:12,  5.39s/it]
Train e1:  56%|█████▌    | 871/1563 [1:14:57<1:02:56,  5.46s/it]
Train e1:  56%|█████▌    | 872/1563 [1:15:02<1:01:00,  5.30s/it]
Train e1:  56%|█████▌    | 873/1563 [1:15:07<1:01:35,  5.36s/it]
Train e1:  56%|█████▌    | 874/1563 [1:15:13<1:01:49,  5.38s/it]
Train e1:  56%|█████▌    | 875/1563 [1:15:17<59:04,  5.15s/it]  
Train e1:  56%|█████▌    | 876/1563 [1:15:23<1:00:24,  5.28s/it]
Train e1:  56%|█████▌    | 877/1563 [1:15:29<1:01:32,  5.38s/it]
Train e1:  56%|█████▌    | 878/1563 [1:15:34<1:00:37,  5.31s/it]
Train e1:  56%|█████▌    | 879/1563 [1:15:39<59:32,  5.22s/it]  
Train e1:  56%|█████▋    | 880/1563 [1:15:44<1:00:42,  5.33s/it]
Train e1:  56%|█████▋    | 881/1563 [1:15:49<58:50,  5.18s/it]  
Train e1:  56%|█████▋    | 882/1563 [1:15:55<1:00:13,  5.31s/it]
Train e1:  56%|█████▋    | 883/1563 [1:16:00<1:01:09,  5.40s/it]
Train e1:  57%|█████▋    | 884/1563 [1:16:06<1:00:13,  5.32s/it]
Train e1:  57%|█████▋    | 885/1563 [1:16:11<58:56,  5.22s/it]  
Train e1:  57%|█████▋    | 886/1563 [1:16:15<55:30,  4.92s/it]
Train e1:  57%|█████▋    | 887/1563 [1:16:20<57:11,  5.08s/it]
Train e1:  57%|█████▋    | 888/1563 [1:16:26<58:41,  5.22s/it]
Train e1:  57%|█████▋    | 889/1563 [1:16:31<57:51,  5.15s/it]
Train e1:  57%|█████▋    | 890/1563 [1:16:36<58:32,  5.22s/it]
Train e1:  57%|█████▋    | 891/1563 [1:16:42<59:18,  5.30s/it]
Train e1:  57%|█████▋    | 892/1563 [1:16:47<59:14,  5.30s/it]
Train e1:  57%|█████▋    | 893/1563 [1:16:51<55:43,  4.99s/it]
Train e1:  57%|█████▋    | 894/1563 [1:16:55<51:45,  4.64s/it]
Train e1:  57%|█████▋    | 895/1563 [1:17:00<54:06,  4.86s/it]
Train e1:  57%|█████▋    | 896/1563 [1:17:06<56:24,  5.07s/it]
Train e1:  57%|█████▋    | 897/1563 [1:17:11<56:44,  5.11s/it]
Train e1:  57%|█████▋    | 898/1563 [1:17:15<53:28,  4.82s/it]
Train e1:  58%|█████▊    | 899/1563 [1:17:19<51:01,  4.61s/it]
Train e1:  58%|█████▊    | 900/1563 [1:17:24<52:15,  4.73s/it]
Train e1:  58%|█████▊    | 901/1563 [1:17:30<53:37,  4.86s/it]
Train e1:  58%|█████▊    | 902/1563 [1:17:35<55:37,  5.05s/it]
Train e1:  58%|█████▊    | 903/1563 [1:17:40<55:30,  5.05s/it]
Train e1:  58%|█████▊    | 904/1563 [1:17:46<56:54,  5.18s/it]
Train e1:  58%|█████▊    | 905/1563 [1:17:51<57:00,  5.20s/it]
Train e1:  58%|█████▊    | 906/1563 [1:17:56<55:05,  5.03s/it]
Train e1:  58%|█████▊    | 907/1563 [1:18:01<55:00,  5.03s/it]
Train e1:  58%|█████▊    | 908/1563 [1:18:06<56:42,  5.19s/it]
Train e1:  58%|█████▊    | 909/1563 [1:18:11<54:52,  5.03s/it]
Train e1:  58%|█████▊    | 910/1563 [1:18:15<53:17,  4.90s/it]
Train e1:  58%|█████▊    | 911/1563 [1:18:21<55:29,  5.11s/it]
Train e1:  58%|█████▊    | 912/1563 [1:18:26<54:34,  5.03s/it]
Train e1:  58%|█████▊    | 913/1563 [1:18:31<55:46,  5.15s/it]
Train e1:  58%|█████▊    | 914/1563 [1:18:37<57:05,  5.28s/it]
Train e1:  59%|█████▊    | 915/1563 [1:18:42<57:00,  5.28s/it]
Train e1:  59%|█████▊    | 916/1563 [1:18:48<57:45,  5.36s/it]
Train e1:  59%|█████▊    | 917/1563 [1:18:53<58:30,  5.43s/it]
Train e1:  59%|█████▊    | 918/1563 [1:18:59<58:38,  5.46s/it]
Train e1:  59%|█████▉    | 919/1563 [1:19:04<57:13,  5.33s/it]
Train e1:  59%|█████▉    | 920/1563 [1:19:09<57:24,  5.36s/it]
Train e1:  59%|█████▉    | 921/1563 [1:19:15<58:09,  5.44s/it]
Train e1:  59%|█████▉    | 922/1563 [1:19:20<58:01,  5.43s/it]
Train e1:  59%|█████▉    | 923/1563 [1:19:25<56:35,  5.31s/it]
Train e1:  59%|█████▉    | 924/1563 [1:19:31<57:09,  5.37s/it]
Train e1:  59%|█████▉    | 925/1563 [1:19:36<57:30,  5.41s/it]
Train e1:  59%|█████▉    | 926/1563 [1:19:41<56:12,  5.29s/it]
Train e1:  59%|█████▉    | 927/1563 [1:19:47<56:38,  5.34s/it]
Train e1:  59%|█████▉    | 928/1563 [1:19:52<56:45,  5.36s/it]
Train e1:  59%|█████▉    | 929/1563 [1:19:57<53:51,  5.10s/it]
Train e1:  60%|█████▉    | 930/1563 [1:20:02<54:50,  5.20s/it]
Train e1:  60%|█████▉    | 931/1563 [1:20:08<55:54,  5.31s/it]
Train e1:  60%|█████▉    | 932/1563 [1:20:13<56:46,  5.40s/it]
Train e1:  60%|█████▉    | 933/1563 [1:20:19<57:18,  5.46s/it]
Train e1:  60%|█████▉    | 934/1563 [1:20:24<57:14,  5.46s/it]
Train e1:  60%|█████▉    | 935/1563 [1:20:29<54:13,  5.18s/it]
Train e1:  60%|█████▉    | 936/1563 [1:20:34<55:24,  5.30s/it]
Train e1:  60%|█████▉    | 937/1563 [1:20:40<56:13,  5.39s/it]
Train e1:  60%|██████    | 938/1563 [1:20:46<56:26,  5.42s/it]
Train e1:  60%|██████    | 939/1563 [1:20:51<56:17,  5.41s/it]
Train e1:  60%|██████    | 940/1563 [1:20:56<55:42,  5.37s/it]
Train e1:  60%|██████    | 941/1563 [1:21:01<52:36,  5.07s/it]
Train e1:  60%|██████    | 942/1563 [1:21:06<53:16,  5.15s/it]
Train e1:  60%|██████    | 943/1563 [1:21:12<54:41,  5.29s/it]
Train e1:  60%|██████    | 944/1563 [1:21:17<55:38,  5.39s/it]
Train e1:  60%|██████    | 945/1563 [1:21:21<50:21,  4.89s/it]
Train e1:  61%|██████    | 946/1563 [1:21:26<52:24,  5.10s/it]
Train e1:  61%|██████    | 947/1563 [1:21:32<52:44,  5.14s/it]
Train e1:  61%|██████    | 948/1563 [1:21:37<54:07,  5.28s/it]
Train e1:  61%|██████    | 949/1563 [1:21:43<54:26,  5.32s/it]
Train e1:  61%|██████    | 950/1563 [1:21:48<53:42,  5.26s/it]
Train e1:  61%|██████    | 951/1563 [1:21:53<54:36,  5.35s/it]
Train e1:  61%|██████    | 952/1563 [1:21:58<53:44,  5.28s/it]
Train e1:  61%|██████    | 953/1563 [1:22:04<54:09,  5.33s/it]
Train e1:  61%|██████    | 954/1563 [1:22:10<54:51,  5.41s/it]
Train e1:  61%|██████    | 955/1563 [1:22:14<52:15,  5.16s/it]
Train e1:  61%|██████    | 956/1563 [1:22:20<53:21,  5.27s/it]
Train e1:  61%|██████    | 957/1563 [1:22:24<50:42,  5.02s/it]
Train e1:  61%|██████▏   | 958/1563 [1:22:29<50:46,  5.04s/it]
Train e1:  61%|██████▏   | 959/1563 [1:22:35<52:16,  5.19s/it]
Train e1:  61%|██████▏   | 960/1563 [1:22:40<51:37,  5.14s/it]
Train e1:  61%|██████▏   | 961/1563 [1:22:44<47:39,  4.75s/it]
Train e1:  62%|██████▏   | 962/1563 [1:22:48<47:28,  4.74s/it]
Train e1:  62%|██████▏   | 963/1563 [1:22:54<49:32,  4.95s/it]
Train e1:  62%|██████▏   | 964/1563 [1:22:59<51:23,  5.15s/it]
Train e1:  62%|██████▏   | 965/1563 [1:23:04<49:56,  5.01s/it]
Train e1:  62%|██████▏   | 966/1563 [1:23:10<51:29,  5.17s/it]
Train e1:  62%|██████▏   | 967/1563 [1:23:14<50:29,  5.08s/it]
Train e1:  62%|██████▏   | 968/1563 [1:23:20<51:36,  5.20s/it]
Train e1:  62%|██████▏   | 969/1563 [1:23:25<49:49,  5.03s/it]
Train e1:  62%|██████▏   | 970/1563 [1:23:30<50:24,  5.10s/it]
Train e1:  62%|██████▏   | 971/1563 [1:23:35<51:50,  5.25s/it]
Train e1:  62%|██████▏   | 972/1563 [1:23:41<52:43,  5.35s/it]
Train e1:  62%|██████▏   | 973/1563 [1:23:45<47:10,  4.80s/it]
Train e1:  62%|██████▏   | 974/1563 [1:23:49<47:31,  4.84s/it]
Train e1:  62%|██████▏   | 975/1563 [1:23:53<44:14,  4.51s/it]
Train e1:  62%|██████▏   | 976/1563 [1:23:59<47:16,  4.83s/it]
Train e1:  63%|██████▎   | 977/1563 [1:24:04<48:59,  5.02s/it]
Train e1:  63%|██████▎   | 978/1563 [1:24:10<49:47,  5.11s/it]
Train e1:  63%|██████▎   | 979/1563 [1:24:15<51:15,  5.27s/it]
Train e1:  63%|██████▎   | 980/1563 [1:24:20<50:32,  5.20s/it]
Train e1:  63%|██████▎   | 981/1563 [1:24:25<47:52,  4.93s/it]
Train e1:  63%|██████▎   | 982/1563 [1:24:30<48:28,  5.01s/it]
Train e1:  63%|██████▎   | 983/1563 [1:24:34<47:43,  4.94s/it]
Train e1:  63%|██████▎   | 984/1563 [1:24:40<49:20,  5.11s/it]
Train e1:  63%|██████▎   | 985/1563 [1:24:45<49:09,  5.10s/it]
Train e1:  63%|██████▎   | 986/1563 [1:24:51<50:05,  5.21s/it]
Train e1:  63%|██████▎   | 987/1563 [1:24:55<48:23,  5.04s/it]
Train e1:  63%|██████▎   | 988/1563 [1:24:59<45:36,  4.76s/it]
