`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-7B fp16 ...
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
Train e1:  54%|█████▍    | 1686/3125 [2:08:59<1:58:32,  4.94s/it]
Train e1:  54%|█████▍    | 1687/3125 [2:09:04<1:54:43,  4.79s/it]
Train e1:  54%|█████▍    | 1688/3125 [2:09:09<1:56:52,  4.88s/it]
Train e1:  54%|█████▍    | 1689/3125 [2:09:14<2:00:06,  5.02s/it]
Train e1:  54%|█████▍    | 1690/3125 [2:09:19<1:59:15,  4.99s/it]
Train e1:  54%|█████▍    | 1691/3125 [2:09:25<2:01:36,  5.09s/it]
Train e1:  54%|█████▍    | 1692/3125 [2:09:28<1:50:50,  4.64s/it]
Train e1:  54%|█████▍    | 1693/3125 [2:09:33<1:55:06,  4.82s/it]
Train e1:  54%|█████▍    | 1694/3125 [2:09:38<1:54:06,  4.78s/it]
Train e1:  54%|█████▍    | 1695/3125 [2:09:42<1:44:31,  4.39s/it]
Train e1:  54%|█████▍    | 1696/3125 [2:09:46<1:43:30,  4.35s/it]
Train e1:  54%|█████▍    | 1697/3125 [2:09:51<1:51:18,  4.68s/it]
Train e1:  54%|█████▍    | 1698/3125 [2:09:56<1:53:27,  4.77s/it]
Train e1:  54%|█████▍    | 1699/3125 [2:10:01<1:53:51,  4.79s/it]
Train e1:  54%|█████▍    | 1700/3125 [2:10:06<1:51:56,  4.71s/it]
Train e1:  54%|█████▍    | 1701/3125 [2:10:10<1:47:38,  4.54s/it]
Train e1:  54%|█████▍    | 1702/3125 [2:10:15<1:50:47,  4.67s/it]
Train e1:  54%|█████▍    | 1703/3125 [2:10:20<1:52:06,  4.73s/it]
Train e1:  55%|█████▍    | 1704/3125 [2:10:24<1:50:45,  4.68s/it]
Train e1:  55%|█████▍    | 1705/3125 [2:10:28<1:48:02,  4.57s/it]
Train e1:  55%|█████▍    | 1706/3125 [2:10:33<1:50:17,  4.66s/it]
Train e1:  55%|█████▍    | 1707/3125 [2:10:38<1:50:58,  4.70s/it]
Train e1:  55%|█████▍    | 1708/3125 [2:10:43<1:54:07,  4.83s/it]
Train e1:  55%|█████▍    | 1709/3125 [2:10:48<1:56:22,  4.93s/it]
Train e1:  55%|█████▍    | 1710/3125 [2:10:52<1:44:27,  4.43s/it]
Train e1:  55%|█████▍    | 1711/3125 [2:10:56<1:46:27,  4.52s/it]
Train e1:  55%|█████▍    | 1712/3125 [2:11:02<1:51:48,  4.75s/it]
Train e1:  55%|█████▍    | 1713/3125 [2:11:06<1:48:16,  4.60s/it]
Train e1:  55%|█████▍    | 1714/3125 [2:11:11<1:52:58,  4.80s/it]
Train e1:  55%|█████▍    | 1715/3125 [2:11:16<1:50:07,  4.69s/it]
Train e1:  55%|█████▍    | 1716/3125 [2:11:21<1:52:02,  4.77s/it]
Train e1:  55%|█████▍    | 1717/3125 [2:11:24<1:44:46,  4.46s/it]
Train e1:  55%|█████▍    | 1718/3125 [2:11:29<1:46:00,  4.52s/it]
Train e1:  55%|█████▌    | 1719/3125 [2:11:33<1:45:08,  4.49s/it]
Train e1:  55%|█████▌    | 1720/3125 [2:11:38<1:48:54,  4.65s/it]
Train e1:  55%|█████▌    | 1721/3125 [2:11:42<1:41:19,  4.33s/it]
Train e1:  55%|█████▌    | 1722/3125 [2:11:45<1:31:59,  3.93s/it]
Train e1:  55%|█████▌    | 1723/3125 [2:11:49<1:33:44,  4.01s/it]
Train e1:  55%|█████▌    | 1724/3125 [2:11:55<1:44:08,  4.46s/it]
Train e1:  55%|█████▌    | 1725/3125 [2:11:59<1:44:07,  4.46s/it]
Train e1:  55%|█████▌    | 1726/3125 [2:12:04<1:47:23,  4.61s/it]
Train e1:  55%|█████▌    | 1727/3125 [2:12:10<1:53:21,  4.87s/it]
Train e1:  55%|█████▌    | 1728/3125 [2:12:15<1:57:29,  5.05s/it]
Train e1:  55%|█████▌    | 1729/3125 [2:12:20<1:58:49,  5.11s/it]
Train e1:  55%|█████▌    | 1730/3125 [2:12:26<2:01:18,  5.22s/it]
Train e1:  55%|█████▌    | 1731/3125 [2:12:31<1:58:03,  5.08s/it]
Train e1:  55%|█████▌    | 1732/3125 [2:12:36<1:58:09,  5.09s/it]
Train e1:  55%|█████▌    | 1733/3125 [2:12:39<1:47:04,  4.62s/it]
Train e1:  55%|█████▌    | 1734/3125 [2:12:45<1:52:00,  4.83s/it]
Train e1:  56%|█████▌    | 1735/3125 [2:12:50<1:56:11,  5.02s/it]
Train e1:  56%|█████▌    | 1736/3125 [2:12:54<1:50:42,  4.78s/it]
Train e1:  56%|█████▌    | 1737/3125 [2:12:59<1:52:02,  4.84s/it]
Train e1:  56%|█████▌    | 1738/3125 [2:13:04<1:51:46,  4.83s/it]
Train e1:  56%|█████▌    | 1739/3125 [2:13:07<1:39:23,  4.30s/it]
Train e1:  56%|█████▌    | 1740/3125 [2:13:12<1:44:45,  4.54s/it]
Train e1:  56%|█████▌    | 1741/3125 [2:13:16<1:40:19,  4.35s/it]
Train e1:  56%|█████▌    | 1742/3125 [2:13:21<1:47:10,  4.65s/it]
Train e1:  56%|█████▌    | 1743/3125 [2:13:26<1:47:20,  4.66s/it]
Train e1:  56%|█████▌    | 1744/3125 [2:13:29<1:38:08,  4.26s/it]
Train e1:  56%|█████▌    | 1745/3125 [2:13:33<1:33:22,  4.06s/it]
Train e1:  56%|█████▌    | 1746/3125 [2:13:38<1:41:38,  4.42s/it]
Train e1:  56%|█████▌    | 1747/3125 [2:13:44<1:46:59,  4.66s/it]
Train e1:  56%|█████▌    | 1748/3125 [2:13:47<1:38:27,  4.29s/it]
Train e1:  56%|█████▌    | 1749/3125 [2:13:51<1:39:15,  4.33s/it]
Train e1:  56%|█████▌    | 1750/3125 [2:13:55<1:34:39,  4.13s/it]
Train e1:  56%|█████▌    | 1751/3125 [2:14:01<1:44:02,  4.54s/it]
Train e1:  56%|█████▌    | 1752/3125 [2:14:05<1:42:41,  4.49s/it]
Train e1:  56%|█████▌    | 1753/3125 [2:14:10<1:48:35,  4.75s/it]
Train e1:  56%|█████▌    | 1754/3125 [2:14:15<1:46:38,  4.67s/it]
Train e1:  56%|█████▌    | 1755/3125 [2:14:19<1:43:54,  4.55s/it]
Train e1:  56%|█████▌    | 1756/3125 [2:14:24<1:46:07,  4.65s/it]
Train e1:  56%|█████▌    | 1757/3125 [2:14:28<1:45:00,  4.61s/it]
Train e1:  56%|█████▋    | 1758/3125 [2:14:33<1:46:30,  4.67s/it]
Train e1:  56%|█████▋    | 1759/3125 [2:14:39<1:51:33,  4.90s/it]
Train e1:  56%|█████▋    | 1760/3125 [2:14:44<1:55:02,  5.06s/it]
Train e1:  56%|█████▋    | 1761/3125 [2:14:48<1:50:23,  4.86s/it]
Train e1:  56%|█████▋    | 1762/3125 [2:14:53<1:48:18,  4.77s/it]
Train e1:  56%|█████▋    | 1763/3125 [2:14:57<1:44:34,  4.61s/it]
Train e1:  56%|█████▋    | 1764/3125 [2:15:03<1:49:37,  4.83s/it]
Train e1:  56%|█████▋    | 1765/3125 [2:15:08<1:51:45,  4.93s/it]
Train e1:  57%|█████▋    | 1766/3125 [2:15:13<1:55:30,  5.10s/it]
Train e1:  57%|█████▋    | 1767/3125 [2:15:17<1:47:33,  4.75s/it]
Train e1:  57%|█████▋    | 1768/3125 [2:15:22<1:48:15,  4.79s/it]
Train e1:  57%|█████▋    | 1769/3125 [2:15:26<1:42:37,  4.54s/it]
Train e1:  57%|█████▋    | 1770/3125 [2:15:31<1:43:40,  4.59s/it]
Train e1:  57%|█████▋    | 1771/3125 [2:15:35<1:39:57,  4.43s/it]
Train e1:  57%|█████▋    | 1772/3125 [2:15:39<1:35:22,  4.23s/it]
Train e1:  57%|█████▋    | 1773/3125 [2:15:44<1:42:00,  4.53s/it]
Train e1:  57%|█████▋    | 1774/3125 [2:15:49<1:45:19,  4.68s/it]
Train e1:  57%|█████▋    | 1775/3125 [2:15:54<1:49:20,  4.86s/it]
Train e1:  57%|█████▋    | 1776/3125 [2:15:59<1:48:37,  4.83s/it]
Train e1:  57%|█████▋    | 1777/3125 [2:16:04<1:47:54,  4.80s/it]
Train e1:  57%|█████▋    | 1778/3125 [2:16:07<1:35:18,  4.25s/it]
Train e1:  57%|█████▋    | 1779/3125 [2:16:12<1:40:35,  4.48s/it]
Train e1:  57%|█████▋    | 1780/3125 [2:16:16<1:40:00,  4.46s/it]
Train e1:  57%|█████▋    | 1781/3125 [2:16:21<1:45:11,  4.70s/it]
Train e1:  57%|█████▋    | 1782/3125 [2:16:26<1:48:06,  4.83s/it]
Train e1:  57%|█████▋    | 1783/3125 [2:16:31<1:49:20,  4.89s/it]
Train e1:  57%|█████▋    | 1784/3125 [2:16:36<1:48:26,  4.85s/it]
Train e1:  57%|█████▋    | 1785/3125 [2:16:40<1:43:10,  4.62s/it]
Train e1:  57%|█████▋    | 1786/3125 [2:16:44<1:34:18,  4.23s/it]
Train e1:  57%|█████▋    | 1787/3125 [2:16:47<1:27:48,  3.94s/it]
Train e1:  57%|█████▋    | 1788/3125 [2:16:50<1:25:58,  3.86s/it]
Train e1:  57%|█████▋    | 1789/3125 [2:16:55<1:31:31,  4.11s/it]
Train e1:  57%|█████▋    | 1790/3125 [2:17:00<1:38:15,  4.42s/it]
Train e1:  57%|█████▋    | 1791/3125 [2:17:06<1:44:11,  4.69s/it]
Train e1:  57%|█████▋    | 1792/3125 [2:17:10<1:42:17,  4.60s/it]
Train e1:  57%|█████▋    | 1793/3125 [2:17:15<1:44:46,  4.72s/it]
Train e1:  57%|█████▋    | 1794/3125 [2:17:20<1:45:01,  4.73s/it]
Train e1:  57%|█████▋    | 1795/3125 [2:17:24<1:40:07,  4.52s/it]
Train e1:  57%|█████▋    | 1796/3125 [2:17:27<1:30:57,  4.11s/it]
Train e1:  58%|█████▊    | 1797/3125 [2:17:30<1:26:29,  3.91s/it]
Train e1:  58%|█████▊    | 1798/3125 [2:17:34<1:26:38,  3.92s/it]
Train e1:  58%|█████▊    | 1799/3125 [2:17:39<1:32:03,  4.17s/it]
Train e1:  58%|█████▊    | 1800/3125 [2:17:43<1:33:14,  4.22s/it]
Train e1:  58%|█████▊    | 1801/3125 [2:17:48<1:37:48,  4.43s/it]
Train e1:  58%|█████▊    | 1802/3125 [2:17:52<1:35:31,  4.33s/it]
Train e1:  58%|█████▊    | 1803/3125 [2:17:57<1:39:47,  4.53s/it]
Train e1:  58%|█████▊    | 1804/3125 [2:18:03<1:44:20,  4.74s/it]
Train e1:  58%|█████▊    | 1805/3125 [2:18:07<1:44:38,  4.76s/it]
Train e1:  58%|█████▊    | 1806/3125 [2:18:11<1:38:20,  4.47s/it]
Train e1:  58%|█████▊    | 1807/3125 [2:18:16<1:38:00,  4.46s/it]
Train e1:  58%|█████▊    | 1808/3125 [2:18:21<1:42:53,  4.69s/it]
Train e1:  58%|█████▊    | 1809/3125 [2:18:26<1:44:47,  4.78s/it]
Train e1:  58%|█████▊    | 1810/3125 [2:18:30<1:40:48,  4.60s/it]
Train e1:  58%|█████▊    | 1811/3125 [2:18:35<1:39:26,  4.54s/it]
Train e1:  58%|█████▊    | 1812/3125 [2:18:39<1:36:03,  4.39s/it]
Train e1:  58%|█████▊    | 1813/3125 [2:18:42<1:29:04,  4.07s/it]
Train e1:  58%|█████▊    | 1814/3125 [2:18:47<1:33:35,  4.28s/it]
Train e1:  58%|█████▊    | 1815/3125 [2:18:52<1:41:05,  4.63s/it]
Train e1:  58%|█████▊    | 1816/3125 [2:18:57<1:39:27,  4.56s/it]
Train e1:  58%|█████▊    | 1817/3125 [2:19:01<1:38:34,  4.52s/it]
Train e1:  58%|█████▊    | 1818/3125 [2:19:05<1:32:14,  4.23s/it]
Train e1:  58%|█████▊    | 1819/3125 [2:19:09<1:32:53,  4.27s/it]
Train e1:  58%|█████▊    | 1820/3125 [2:19:12<1:28:05,  4.05s/it]
Train e1:  58%|█████▊    | 1821/3125 [2:19:18<1:36:46,  4.45s/it]
Train e1:  58%|█████▊    | 1822/3125 [2:19:23<1:43:37,  4.77s/it]
Train e1:  58%|█████▊    | 1823/3125 [2:19:28<1:43:00,  4.75s/it]
Train e1:  58%|█████▊    | 1824/3125 [2:19:30<1:27:53,  4.05s/it]
Train e1:  58%|█████▊    | 1825/3125 [2:19:36<1:34:50,  4.38s/it]
Train e1:  58%|█████▊    | 1826/3125 [2:19:40<1:36:45,  4.47s/it]
Train e1:  58%|█████▊    | 1827/3125 [2:19:46<1:42:42,  4.75s/it]
Train e1:  58%|█████▊    | 1828/3125 [2:19:49<1:35:56,  4.44s/it]
Train e1:  59%|█████▊    | 1829/3125 [2:19:53<1:30:32,  4.19s/it]
Train e1:  59%|█████▊    | 1830/3125 [2:19:58<1:35:48,  4.44s/it]
Train e1:  59%|█████▊    | 1831/3125 [2:20:03<1:38:26,  4.56s/it]
Train e1:  59%|█████▊    | 1832/3125 [2:20:08<1:43:23,  4.80s/it]
Train e1:  59%|█████▊    | 1833/3125 [2:20:14<1:47:18,  4.98s/it]
Train e1:  59%|█████▊    | 1834/3125 [2:20:18<1:42:53,  4.78s/it]
Train e1:  59%|█████▊    | 1835/3125 [2:20:23<1:45:44,  4.92s/it]
Train e1:  59%|█████▉    | 1836/3125 [2:20:27<1:38:05,  4.57s/it]
Train e1:  59%|█████▉    | 1837/3125 [2:20:31<1:36:16,  4.49s/it]
Train e1:  59%|█████▉    | 1838/3125 [2:20:36<1:37:42,  4.56s/it]
Train e1:  59%|█████▉    | 1839/3125 [2:20:41<1:39:25,  4.64s/it]
Train e1:  59%|█████▉    | 1840/3125 [2:20:46<1:42:44,  4.80s/it]
Train e1:  59%|█████▉    | 1841/3125 [2:20:51<1:47:12,  5.01s/it]
Train e1:  59%|█████▉    | 1842/3125 [2:20:57<1:48:36,  5.08s/it]
Train e1:  59%|█████▉    | 1843/3125 [2:21:02<1:48:49,  5.09s/it]
Train e1:  59%|█████▉    | 1844/3125 [2:21:06<1:41:32,  4.76s/it]
Train e1:  59%|█████▉    | 1845/3125 [2:21:11<1:41:38,  4.76s/it]
Train e1:  59%|█████▉    | 1846/3125 [2:21:14<1:32:27,  4.34s/it]
Train e1:  59%|█████▉    | 1847/3125 [2:21:18<1:30:32,  4.25s/it]
Train e1:  59%|█████▉    | 1848/3125 [2:21:23<1:36:52,  4.55s/it]
Train e1:  59%|█████▉    | 1849/3125 [2:21:27<1:34:38,  4.45s/it]
Train e1:  59%|█████▉    | 1850/3125 [2:21:33<1:39:52,  4.70s/it]
Train e1:  59%|█████▉    | 1851/3125 [2:21:37<1:36:47,  4.56s/it]
Train e1:  59%|█████▉    | 1852/3125 [2:21:42<1:38:01,  4.62s/it]
Train e1:  59%|█████▉    | 1853/3125 [2:21:46<1:37:55,  4.62s/it]
Train e1:  59%|█████▉    | 1854/3125 [2:21:52<1:41:40,  4.80s/it]
Train e1:  59%|█████▉    | 1855/3125 [2:21:56<1:40:58,  4.77s/it]
Train e1:  59%|█████▉    | 1856/3125 [2:22:01<1:43:16,  4.88s/it]
Train e1:  59%|█████▉    | 1857/3125 [2:22:06<1:39:33,  4.71s/it]
Train e1:  59%|█████▉    | 1858/3125 [2:22:10<1:35:20,  4.52s/it]
Train e1:  59%|█████▉    | 1859/3125 [2:22:15<1:39:22,  4.71s/it]
Train e1:  60%|█████▉    | 1860/3125 [2:22:19<1:37:25,  4.62s/it]
Train e1:  60%|█████▉    | 1861/3125 [2:22:25<1:42:46,  4.88s/it]
Train e1:  60%|█████▉    | 1862/3125 [2:22:29<1:36:39,  4.59s/it]
Train e1:  60%|█████▉    | 1863/3125 [2:22:34<1:41:53,  4.84s/it]
Train e1:  60%|█████▉    | 1864/3125 [2:22:39<1:40:01,  4.76s/it]
Train e1:  60%|█████▉    | 1865/3125 [2:22:44<1:43:26,  4.93s/it]
Train e1:  60%|█████▉    | 1866/3125 [2:22:49<1:42:59,  4.91s/it]
Train e1:  60%|█████▉    | 1867/3125 [2:22:54<1:44:36,  4.99s/it]
Train e1:  60%|█████▉    | 1868/3125 [2:22:59<1:45:59,  5.06s/it]
Train e1:  60%|█████▉    | 1869/3125 [2:23:04<1:41:56,  4.87s/it]
Train e1:  60%|█████▉    | 1870/3125 [2:23:08<1:37:00,  4.64s/it]
Train e1:  60%|█████▉    | 1871/3125 [2:23:13<1:41:20,  4.85s/it]
Train e1:  60%|█████▉    | 1872/3125 [2:23:18<1:38:35,  4.72s/it]
Train e1:  60%|█████▉    | 1873/3125 [2:23:23<1:40:20,  4.81s/it]
Train e1:  60%|█████▉    | 1874/3125 [2:23:28<1:44:08,  5.00s/it]
Train e1:  60%|██████    | 1875/3125 [2:23:33<1:45:45,  5.08s/it]
Train e1:  60%|██████    | 1876/3125 [2:23:38<1:41:46,  4.89s/it]
Train e1:  60%|██████    | 1877/3125 [2:23:42<1:37:00,  4.66s/it]
Train e1:  60%|██████    | 1878/3125 [2:23:47<1:40:09,  4.82s/it]
Train e1:  60%|██████    | 1879/3125 [2:23:51<1:34:45,  4.56s/it]
Train e1:  60%|██████    | 1880/3125 [2:23:56<1:37:28,  4.70s/it]
Train e1:  60%|██████    | 1881/3125 [2:24:00<1:34:12,  4.54s/it]
Train e1:  60%|██████    | 1882/3125 [2:24:04<1:31:55,  4.44s/it]
Train e1:  60%|██████    | 1883/3125 [2:24:09<1:35:44,  4.63s/it]
Train e1:  60%|██████    | 1884/3125 [2:24:14<1:35:25,  4.61s/it]
Train e1:  60%|██████    | 1885/3125 [2:24:19<1:40:26,  4.86s/it]
Train e1:  60%|██████    | 1886/3125 [2:24:24<1:37:28,  4.72s/it]
Train e1:  60%|██████    | 1887/3125 [2:24:28<1:34:59,  4.60s/it]
Train e1:  60%|██████    | 1888/3125 [2:24:34<1:39:38,  4.83s/it]
Train e1:  60%|██████    | 1889/3125 [2:24:37<1:31:46,  4.46s/it]
Train e1:  60%|██████    | 1890/3125 [2:24:40<1:23:00,  4.03s/it]
Train e1:  61%|██████    | 1891/3125 [2:24:46<1:31:29,  4.45s/it]
Train e1:  61%|██████    | 1892/3125 [2:24:50<1:31:44,  4.46s/it]
Train e1:  61%|██████    | 1893/3125 [2:24:54<1:28:04,  4.29s/it]
Train e1:  61%|██████    | 1894/3125 [2:24:59<1:32:12,  4.49s/it]
Train e1:  61%|██████    | 1895/3125 [2:25:04<1:37:52,  4.77s/it]
Train e1:  61%|██████    | 1896/3125 [2:25:08<1:32:34,  4.52s/it]
Train e1:  61%|██████    | 1897/3125 [2:25:13<1:34:30,  4.62s/it]
Train e1:  61%|██████    | 1898/3125 [2:25:18<1:37:57,  4.79s/it]
Train e1:  61%|██████    | 1899/3125 [2:25:23<1:38:40,  4.83s/it]
Train e1:  61%|██████    | 1900/3125 [2:25:27<1:31:15,  4.47s/it]
Train e1:  61%|██████    | 1901/3125 [2:25:32<1:36:47,  4.74s/it]
Train e1:  61%|██████    | 1902/3125 [2:25:37<1:35:40,  4.69s/it]
Train e1:  61%|██████    | 1903/3125 [2:25:41<1:30:36,  4.45s/it]
Train e1:  61%|██████    | 1904/3125 [2:25:46<1:32:48,  4.56s/it]
Train e1:  61%|██████    | 1905/3125 [2:25:49<1:27:22,  4.30s/it]
Train e1:  61%|██████    | 1906/3125 [2:25:55<1:33:08,  4.58s/it]
Train e1:  61%|██████    | 1907/3125 [2:25:59<1:32:20,  4.55s/it]
Train e1:  61%|██████    | 1908/3125 [2:26:04<1:37:21,  4.80s/it]
Train e1:  61%|██████    | 1909/3125 [2:26:08<1:32:49,  4.58s/it]
Train e1:  61%|██████    | 1910/3125 [2:26:13<1:31:07,  4.50s/it]
Train e1:  61%|██████    | 1911/3125 [2:26:18<1:36:02,  4.75s/it]
Train e1:  61%|██████    | 1912/3125 [2:26:22<1:33:12,  4.61s/it]
Train e1:  61%|██████    | 1913/3125 [2:26:27<1:31:00,  4.51s/it]
Train e1:  61%|██████    | 1914/3125 [2:26:30<1:25:12,  4.22s/it]
Train e1:  61%|██████▏   | 1915/3125 [2:26:35<1:28:47,  4.40s/it]
Train e1:  61%|██████▏   | 1916/3125 [2:26:39<1:28:20,  4.38s/it]
Train e1:  61%|██████▏   | 1917/3125 [2:26:43<1:26:01,  4.27s/it]
Train e1:  61%|██████▏   | 1918/3125 [2:26:49<1:32:14,  4.59s/it]
Train e1:  61%|██████▏   | 1919/3125 [2:26:53<1:28:18,  4.39s/it]
Train e1:  61%|██████▏   | 1920/3125 [2:26:57<1:30:21,  4.50s/it]
Train e1:  61%|██████▏   | 1921/3125 [2:27:01<1:25:39,  4.27s/it]
Train e1:  62%|██████▏   | 1922/3125 [2:27:04<1:17:29,  3.86s/it]
Train e1:  62%|██████▏   | 1923/3125 [2:27:08<1:17:53,  3.89s/it]
Train e1:  62%|██████▏   | 1924/3125 [2:27:12<1:21:42,  4.08s/it]
Train e1:  62%|██████▏   | 1925/3125 [2:27:17<1:26:22,  4.32s/it]
Train e1:  62%|██████▏   | 1926/3125 [2:27:23<1:31:55,  4.60s/it]
Train e1:  62%|██████▏   | 1927/3125 [2:27:28<1:36:48,  4.85s/it]
Train e1:  62%|██████▏   | 1928/3125 [2:27:33<1:35:48,  4.80s/it]
Train e1:  62%|██████▏   | 1929/3125 [2:27:37<1:30:50,  4.56s/it]
Train e1:  62%|██████▏   | 1930/3125 [2:27:41<1:30:17,  4.53s/it]
Train e1:  62%|██████▏   | 1931/3125 [2:27:46<1:30:02,  4.52s/it]
Train e1:  62%|██████▏   | 1932/3125 [2:27:51<1:35:36,  4.81s/it]
Train e1:  62%|██████▏   | 1933/3125 [2:27:54<1:26:15,  4.34s/it]
Train e1:  62%|██████▏   | 1934/3125 [2:27:59<1:27:55,  4.43s/it]
Train e1:  62%|██████▏   | 1935/3125 [2:28:04<1:32:34,  4.67s/it]
Train e1:  62%|██████▏   | 1936/3125 [2:28:10<1:36:06,  4.85s/it]
Train e1:  62%|██████▏   | 1937/3125 [2:28:14<1:33:14,  4.71s/it]
Train e1:  62%|██████▏   | 1938/3125 [2:28:18<1:27:37,  4.43s/it]
Train e1:  62%|██████▏   | 1939/3125 [2:28:23<1:31:05,  4.61s/it]
Train e1:  62%|██████▏   | 1940/3125 [2:28:27<1:31:04,  4.61s/it]
Train e1:  62%|██████▏   | 1941/3125 [2:28:33<1:35:43,  4.85s/it]
Train e1:  62%|██████▏   | 1942/3125 [2:28:38<1:38:33,  5.00s/it]
Train e1:  62%|██████▏   | 1943/3125 [2:28:43<1:38:21,  4.99s/it]
Train e1:  62%|██████▏   | 1944/3125 [2:28:48<1:40:02,  5.08s/it]
Train e1:  62%|██████▏   | 1945/3125 [2:28:52<1:29:02,  4.53s/it]
Train e1:  62%|██████▏   | 1946/3125 [2:28:55<1:21:35,  4.15s/it]
Train e1:  62%|██████▏   | 1947/3125 [2:28:59<1:20:56,  4.12s/it]
Train e1:  62%|██████▏   | 1948/3125 [2:29:04<1:24:25,  4.30s/it]
Train e1:  62%|██████▏   | 1949/3125 [2:29:07<1:18:21,  4.00s/it]
Train e1:  62%|██████▏   | 1950/3125 [2:29:11<1:15:35,  3.86s/it]
Train e1:  62%|██████▏   | 1951/3125 [2:29:16<1:25:03,  4.35s/it]
Train e1:  62%|██████▏   | 1952/3125 [2:29:21<1:26:47,  4.44s/it]
Train e1:  62%|██████▏   | 1953/3125 [2:29:26<1:31:29,  4.68s/it]
Train e1:  63%|██████▎   | 1954/3125 [2:29:30<1:29:29,  4.59s/it]
Train e1:  63%|██████▎   | 1955/3125 [2:29:34<1:26:57,  4.46s/it]
Train e1:  63%|██████▎   | 1956/3125 [2:29:39<1:30:16,  4.63s/it]
Train e1:  63%|██████▎   | 1957/3125 [2:29:45<1:35:15,  4.89s/it]
Train e1:  63%|██████▎   | 1958/3125 [2:29:48<1:25:18,  4.39s/it]
Train e1:  63%|██████▎   | 1959/3125 [2:29:53<1:27:56,  4.53s/it]
Train e1:  63%|██████▎   | 1960/3125 [2:29:58<1:29:53,  4.63s/it]
Train e1:  63%|██████▎   | 1961/3125 [2:30:02<1:26:43,  4.47s/it]
Train e1:  63%|██████▎   | 1962/3125 [2:30:05<1:17:51,  4.02s/it]
Train e1:  63%|██████▎   | 1963/3125 [2:30:10<1:23:01,  4.29s/it]
Train e1:  63%|██████▎   | 1964/3125 [2:30:15<1:26:31,  4.47s/it]
Train e1:  63%|██████▎   | 1965/3125 [2:30:19<1:27:07,  4.51s/it]
Train e1:  63%|██████▎   | 1966/3125 [2:30:24<1:27:25,  4.53s/it]
Train e1:  63%|██████▎   | 1967/3125 [2:30:29<1:30:09,  4.67s/it]
Train e1:  63%|██████▎   | 1968/3125 [2:30:34<1:33:39,  4.86s/it]
Train e1:  63%|██████▎   | 1969/3125 [2:30:39<1:33:13,  4.84s/it]
Train e1:  63%|██████▎   | 1970/3125 [2:30:43<1:28:11,  4.58s/it]
Train e1:  63%|██████▎   | 1971/3125 [2:30:48<1:31:44,  4.77s/it]
Train e1:  63%|██████▎   | 1972/3125 [2:30:53<1:32:07,  4.79s/it]
Train e1:  63%|██████▎   | 1973/3125 [2:30:57<1:29:52,  4.68s/it]
Train e1:  63%|██████▎   | 1974/3125 [2:31:02<1:28:22,  4.61s/it]
Train e1:  63%|██████▎   | 1975/3125 [2:31:06<1:24:22,  4.40s/it]
Train e1:  63%|██████▎   | 1976/3125 [2:31:10<1:20:54,  4.23s/it]
Train e1:  63%|██████▎   | 1977/3125 [2:31:15<1:28:04,  4.60s/it]
Train e1:  63%|██████▎   | 1978/3125 [2:31:20<1:31:46,  4.80s/it]
Train e1:  63%|██████▎   | 1979/3125 [2:31:24<1:26:11,  4.51s/it]
Train e1:  63%|██████▎   | 1980/3125 [2:31:29<1:29:39,  4.70s/it]
Train e1:  63%|██████▎   | 1981/3125 [2:31:34<1:27:32,  4.59s/it]
Train e1:  63%|██████▎   | 1982/3125 [2:31:39<1:29:32,  4.70s/it]
Train e1:  63%|██████▎   | 1983/3125 [2:31:44<1:33:09,  4.89s/it]
Train e1:  63%|██████▎   | 1984/3125 [2:31:47<1:21:28,  4.28s/it]
Train e1:  64%|██████▎   | 1985/3125 [2:31:52<1:27:31,  4.61s/it]
Train e1:  64%|██████▎   | 1986/3125 [2:31:56<1:21:27,  4.29s/it]
Train e1:  64%|██████▎   | 1987/3125 [2:32:01<1:24:56,  4.48s/it]
Train e1:  64%|██████▎   | 1988/3125 [2:32:05<1:22:21,  4.35s/it]
Train e1:  64%|██████▎   | 1989/3125 [2:32:09<1:23:40,  4.42s/it]
Train e1:  64%|██████▎   | 1990/3125 [2:32:14<1:24:39,  4.48s/it]
Train e1:  64%|██████▎   | 1991/3125 [2:32:18<1:20:02,  4.23s/it]
Train e1:  64%|██████▎   | 1992/3125 [2:32:21<1:15:43,  4.01s/it]
Train e1:  64%|██████▍   | 1993/3125 [2:32:26<1:22:11,  4.36s/it]
Train e1:  64%|██████▍   | 1994/3125 [2:32:32<1:28:19,  4.69s/it]
Train e1:  64%|██████▍   | 1995/3125 [2:32:36<1:27:51,  4.67s/it]
Train e1:  64%|██████▍   | 1996/3125 [2:32:41<1:29:59,  4.78s/it]
Train e1:  64%|██████▍   | 1997/3125 [2:32:46<1:28:47,  4.72s/it]
Train e1:  64%|██████▍   | 1998/3125 [2:32:51<1:33:07,  4.96s/it]
Train e1:  64%|██████▍   | 1999/3125 [2:32:57<1:34:27,  5.03s/it]
Train e1:  64%|██████▍   | 2000/3125 [2:33:02<1:36:04,  5.12s/it]
Train e1:  64%|██████▍   | 2001/3125 [2:33:07<1:35:04,  5.08s/it]
Train e1:  64%|██████▍   | 2002/3125 [2:33:11<1:30:52,  4.86s/it]
Train e1:  64%|██████▍   | 2003/3125 [2:33:17<1:33:49,  5.02s/it]
