`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-3B fp16 ...

Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/434 [00:02<21:29,  2.98s/it]
Loading weights:  17%|█▋        | 75/434 [00:03<00:10, 33.28it/s]
Train e1:  42%|████▏     | 657/1563 [54:53<1:14:42,  4.95s/it]
Train e1:  42%|████▏     | 658/1563 [54:57<1:13:06,  4.85s/it]
Train e1:  42%|████▏     | 659/1563 [55:03<1:16:05,  5.05s/it]
Train e1:  42%|████▏     | 660/1563 [55:08<1:16:16,  5.07s/it]
Train e1:  42%|████▏     | 661/1563 [55:14<1:18:22,  5.21s/it]
Train e1:  42%|████▏     | 662/1563 [55:19<1:18:30,  5.23s/it]
Train e1:  42%|████▏     | 663/1563 [55:23<1:16:03,  5.07s/it]
Train e1:  42%|████▏     | 664/1563 [55:28<1:11:43,  4.79s/it]
Train e1:  43%|████▎     | 665/1563 [55:32<1:11:15,  4.76s/it]
Train e1:  43%|████▎     | 666/1563 [55:37<1:09:23,  4.64s/it]
Train e1:  43%|████▎     | 667/1563 [55:42<1:11:21,  4.78s/it]
Train e1:  43%|████▎     | 668/1563 [55:47<1:12:51,  4.88s/it]
Train e1:  43%|████▎     | 669/1563 [55:52<1:15:00,  5.03s/it]
Train e1:  43%|████▎     | 670/1563 [55:57<1:13:19,  4.93s/it]
Train e1:  43%|████▎     | 671/1563 [56:02<1:15:37,  5.09s/it]
Train e1:  43%|████▎     | 672/1563 [56:07<1:15:14,  5.07s/it]
Train e1:  43%|████▎     | 673/1563 [56:13<1:16:55,  5.19s/it]
Train e1:  43%|████▎     | 674/1563 [56:18<1:18:08,  5.27s/it]
Train e1:  43%|████▎     | 675/1563 [56:24<1:18:35,  5.31s/it]
Train e1:  43%|████▎     | 676/1563 [56:29<1:18:17,  5.30s/it]
Train e1:  43%|████▎     | 677/1563 [56:35<1:19:08,  5.36s/it]
Train e1:  43%|████▎     | 678/1563 [56:40<1:17:38,  5.26s/it]
Train e1:  43%|████▎     | 679/1563 [56:45<1:16:29,  5.19s/it]
Train e1:  44%|████▎     | 680/1563 [56:50<1:16:56,  5.23s/it]
Train e1:  44%|████▎     | 681/1563 [56:54<1:12:00,  4.90s/it]
Train e1:  44%|████▎     | 682/1563 [56:59<1:11:28,  4.87s/it]
Train e1:  44%|████▎     | 683/1563 [57:03<1:09:32,  4.74s/it]
Train e1:  44%|████▍     | 684/1563 [57:08<1:07:52,  4.63s/it]
Train e1:  44%|████▍     | 685/1563 [57:13<1:09:38,  4.76s/it]
Train e1:  44%|████▍     | 686/1563 [57:18<1:11:56,  4.92s/it]
Train e1:  44%|████▍     | 687/1563 [57:23<1:10:04,  4.80s/it]
Train e1:  44%|████▍     | 688/1563 [57:27<1:08:55,  4.73s/it]
Train e1:  44%|████▍     | 689/1563 [57:32<1:10:25,  4.84s/it]
Train e1:  44%|████▍     | 690/1563 [57:36<1:07:50,  4.66s/it]
Train e1:  44%|████▍     | 691/1563 [57:42<1:11:28,  4.92s/it]
Train e1:  44%|████▍     | 692/1563 [57:47<1:12:42,  5.01s/it]
Train e1:  44%|████▍     | 693/1563 [57:52<1:11:53,  4.96s/it]
Train e1:  44%|████▍     | 694/1563 [57:57<1:11:53,  4.96s/it]
Train e1:  44%|████▍     | 695/1563 [58:02<1:12:04,  4.98s/it]
Train e1:  45%|████▍     | 696/1563 [58:07<1:13:15,  5.07s/it]
Train e1:  45%|████▍     | 697/1563 [58:12<1:11:45,  4.97s/it]
Train e1:  45%|████▍     | 698/1563 [58:17<1:11:08,  4.93s/it]
Train e1:  45%|████▍     | 699/1563 [58:22<1:11:52,  4.99s/it]
Train e1:  45%|████▍     | 700/1563 [58:27<1:11:14,  4.95s/it]
Train e1:  45%|████▍     | 701/1563 [58:32<1:13:10,  5.09s/it]
Train e1:  45%|████▍     | 702/1563 [58:38<1:14:47,  5.21s/it]
Train e1:  45%|████▍     | 703/1563 [58:43<1:15:31,  5.27s/it]
Train e1:  45%|████▌     | 704/1563 [58:47<1:08:12,  4.76s/it]
Train e1:  45%|████▌     | 705/1563 [58:52<1:09:07,  4.83s/it]
Train e1:  45%|████▌     | 706/1563 [58:57<1:08:48,  4.82s/it]
Train e1:  45%|████▌     | 707/1563 [59:01<1:08:32,  4.80s/it]
Train e1:  45%|████▌     | 708/1563 [59:07<1:11:45,  5.04s/it]
Train e1:  45%|████▌     | 709/1563 [59:12<1:12:06,  5.07s/it]
Train e1:  45%|████▌     | 710/1563 [59:17<1:13:04,  5.14s/it]
Train e1:  45%|████▌     | 711/1563 [59:22<1:12:55,  5.14s/it]
Train e1:  46%|████▌     | 712/1563 [59:28<1:13:15,  5.16s/it]
Train e1:  46%|████▌     | 713/1563 [59:33<1:14:39,  5.27s/it]
Train e1:  46%|████▌     | 714/1563 [59:38<1:13:24,  5.19s/it]
Train e1:  46%|████▌     | 715/1563 [59:43<1:12:14,  5.11s/it]
Train e1:  46%|████▌     | 716/1563 [59:47<1:07:54,  4.81s/it]
Train e1:  46%|████▌     | 717/1563 [59:52<1:07:25,  4.78s/it]
Train e1:  46%|████▌     | 718/1563 [59:58<1:10:40,  5.02s/it]
Train e1:  46%|████▌     | 719/1563 [1:00:03<1:11:04,  5.05s/it]
Train e1:  46%|████▌     | 720/1563 [1:00:07<1:09:42,  4.96s/it]
Train e1:  46%|████▌     | 721/1563 [1:00:13<1:10:08,  5.00s/it]
Train e1:  46%|████▌     | 722/1563 [1:00:18<1:10:32,  5.03s/it]
Train e1:  46%|████▋     | 723/1563 [1:00:22<1:05:51,  4.70s/it]
Train e1:  46%|████▋     | 724/1563 [1:00:26<1:03:13,  4.52s/it]
Train e1:  46%|████▋     | 725/1563 [1:00:31<1:06:05,  4.73s/it]
Train e1:  46%|████▋     | 726/1563 [1:00:36<1:08:29,  4.91s/it]
Train e1:  47%|████▋     | 727/1563 [1:00:41<1:06:36,  4.78s/it]
Train e1:  47%|████▋     | 728/1563 [1:00:45<1:06:27,  4.78s/it]
Train e1:  47%|████▋     | 729/1563 [1:00:50<1:06:39,  4.80s/it]
Train e1:  47%|████▋     | 730/1563 [1:00:56<1:08:55,  4.96s/it]
Train e1:  47%|████▋     | 731/1563 [1:01:01<1:10:02,  5.05s/it]
Train e1:  47%|████▋     | 732/1563 [1:01:06<1:11:54,  5.19s/it]
Train e1:  47%|████▋     | 733/1563 [1:01:12<1:12:06,  5.21s/it]
Train e1:  47%|████▋     | 734/1563 [1:01:17<1:13:31,  5.32s/it]
Train e1:  47%|████▋     | 735/1563 [1:01:23<1:14:02,  5.37s/it]
Train e1:  47%|████▋     | 736/1563 [1:01:28<1:12:13,  5.24s/it]
Train e1:  47%|████▋     | 737/1563 [1:01:32<1:09:29,  5.05s/it]
Train e1:  47%|████▋     | 738/1563 [1:01:37<1:07:57,  4.94s/it]
Train e1:  47%|████▋     | 739/1563 [1:01:42<1:09:36,  5.07s/it]
Train e1:  47%|████▋     | 740/1563 [1:01:47<1:08:06,  4.96s/it]
Train e1:  47%|████▋     | 741/1563 [1:01:52<1:08:24,  4.99s/it]
Train e1:  47%|████▋     | 742/1563 [1:01:57<1:09:15,  5.06s/it]
Train e1:  48%|████▊     | 743/1563 [1:02:01<1:05:00,  4.76s/it]
Train e1:  48%|████▊     | 744/1563 [1:02:07<1:08:09,  4.99s/it]
Train e1:  48%|████▊     | 745/1563 [1:02:12<1:08:33,  5.03s/it]
Train e1:  48%|████▊     | 746/1563 [1:02:17<1:08:52,  5.06s/it]
Train e1:  48%|████▊     | 747/1563 [1:02:21<1:05:19,  4.80s/it]
Train e1:  48%|████▊     | 748/1563 [1:02:27<1:07:15,  4.95s/it]
Train e1:  48%|████▊     | 749/1563 [1:02:31<1:06:18,  4.89s/it]
Train e1:  48%|████▊     | 750/1563 [1:02:37<1:07:27,  4.98s/it]
Train e1:  48%|████▊     | 751/1563 [1:02:42<1:08:56,  5.09s/it]
Train e1:  48%|████▊     | 752/1563 [1:02:47<1:07:38,  5.00s/it]
Train e1:  48%|████▊     | 753/1563 [1:02:52<1:08:40,  5.09s/it]
Train e1:  48%|████▊     | 754/1563 [1:02:56<1:02:49,  4.66s/it]
Train e1:  48%|████▊     | 755/1563 [1:03:01<1:03:26,  4.71s/it]
Train e1:  48%|████▊     | 756/1563 [1:03:06<1:04:31,  4.80s/it]
Train e1:  48%|████▊     | 757/1563 [1:03:10<1:04:07,  4.77s/it]
Train e1:  48%|████▊     | 758/1563 [1:03:15<1:04:50,  4.83s/it]
Train e1:  49%|████▊     | 759/1563 [1:03:20<1:04:31,  4.82s/it]
Train e1:  49%|████▊     | 760/1563 [1:03:25<1:07:05,  5.01s/it]
Train e1:  49%|████▊     | 761/1563 [1:03:30<1:05:49,  4.93s/it]
Train e1:  49%|████▉     | 762/1563 [1:03:35<1:06:40,  4.99s/it]
Train e1:  49%|████▉     | 763/1563 [1:03:41<1:07:44,  5.08s/it]
Train e1:  49%|████▉     | 764/1563 [1:03:46<1:08:04,  5.11s/it]
Train e1:  49%|████▉     | 765/1563 [1:03:51<1:08:47,  5.17s/it]
Train e1:  49%|████▉     | 766/1563 [1:03:56<1:05:53,  4.96s/it]
Train e1:  49%|████▉     | 767/1563 [1:04:01<1:07:52,  5.12s/it]
Train e1:  49%|████▉     | 768/1563 [1:04:06<1:07:30,  5.10s/it]
Train e1:  49%|████▉     | 769/1563 [1:04:12<1:08:54,  5.21s/it]
Train e1:  49%|████▉     | 770/1563 [1:04:16<1:04:07,  4.85s/it]
Train e1:  49%|████▉     | 771/1563 [1:04:21<1:05:18,  4.95s/it]
Train e1:  49%|████▉     | 772/1563 [1:04:26<1:05:52,  5.00s/it]
Train e1:  49%|████▉     | 773/1563 [1:04:32<1:08:14,  5.18s/it]
Train e1:  50%|████▉     | 774/1563 [1:04:36<1:04:29,  4.90s/it]
Train e1:  50%|████▉     | 775/1563 [1:04:40<1:03:10,  4.81s/it]
Train e1:  50%|████▉     | 776/1563 [1:04:45<1:03:50,  4.87s/it]
Train e1:  50%|████▉     | 777/1563 [1:04:50<1:03:33,  4.85s/it]
Train e1:  50%|████▉     | 778/1563 [1:04:54<59:44,  4.57s/it]  
Train e1:  50%|████▉     | 779/1563 [1:04:59<59:21,  4.54s/it]
Train e1:  50%|████▉     | 780/1563 [1:05:03<59:24,  4.55s/it]
Train e1:  50%|████▉     | 781/1563 [1:05:08<1:01:56,  4.75s/it]
Train e1:  50%|█████     | 782/1563 [1:05:14<1:05:01,  5.00s/it]
Train e1:  50%|█████     | 783/1563 [1:05:19<1:03:51,  4.91s/it]
Train e1:  50%|█████     | 784/1563 [1:05:23<1:02:09,  4.79s/it]
Train e1:  50%|█████     | 785/1563 [1:05:28<1:01:52,  4.77s/it]
Train e1:  50%|█████     | 786/1563 [1:05:33<1:03:13,  4.88s/it]
Train e1:  50%|█████     | 787/1563 [1:05:37<1:01:07,  4.73s/it]
Train e1:  50%|█████     | 788/1563 [1:05:42<1:02:25,  4.83s/it]
Train e1:  50%|█████     | 789/1563 [1:05:48<1:05:12,  5.05s/it]
Train e1:  51%|█████     | 790/1563 [1:05:53<1:05:51,  5.11s/it]
Train e1:  51%|█████     | 791/1563 [1:05:59<1:07:38,  5.26s/it]
Train e1:  51%|█████     | 792/1563 [1:06:04<1:07:24,  5.25s/it]
Train e1:  51%|█████     | 793/1563 [1:06:08<1:02:42,  4.89s/it]
Train e1:  51%|█████     | 794/1563 [1:06:13<1:03:30,  4.95s/it]
Train e1:  51%|█████     | 795/1563 [1:06:19<1:05:06,  5.09s/it]
Train e1:  51%|█████     | 796/1563 [1:06:24<1:05:59,  5.16s/it]
Train e1:  51%|█████     | 797/1563 [1:06:29<1:05:52,  5.16s/it]
Train e1:  51%|█████     | 798/1563 [1:06:34<1:03:11,  4.96s/it]
Train e1:  51%|█████     | 799/1563 [1:06:39<1:03:50,  5.01s/it]
Train e1:  51%|█████     | 800/1563 [1:06:44<1:05:28,  5.15s/it]
Train e1:  51%|█████     | 801/1563 [1:06:49<1:02:29,  4.92s/it]
Train e1:  51%|█████▏    | 802/1563 [1:06:54<1:02:43,  4.95s/it]
Train e1:  51%|█████▏    | 803/1563 [1:06:59<1:05:10,  5.15s/it]
Train e1:  51%|█████▏    | 804/1563 [1:07:05<1:05:54,  5.21s/it]
Train e1:  52%|█████▏    | 805/1563 [1:07:10<1:05:32,  5.19s/it]
Train e1:  52%|█████▏    | 806/1563 [1:07:15<1:06:18,  5.26s/it]
Train e1:  52%|█████▏    | 807/1563 [1:07:20<1:04:45,  5.14s/it]
Train e1:  52%|█████▏    | 808/1563 [1:07:24<1:00:39,  4.82s/it]
Train e1:  52%|█████▏    | 809/1563 [1:07:29<1:01:23,  4.89s/it]
Train e1:  52%|█████▏    | 810/1563 [1:07:35<1:03:56,  5.10s/it]
Train e1:  52%|█████▏    | 811/1563 [1:07:40<1:03:56,  5.10s/it]
Train e1:  52%|█████▏    | 812/1563 [1:07:45<1:04:56,  5.19s/it]
Train e1:  52%|█████▏    | 813/1563 [1:07:50<1:03:02,  5.04s/it]
Train e1:  52%|█████▏    | 814/1563 [1:07:54<59:58,  4.80s/it]  
Train e1:  52%|█████▏    | 815/1563 [1:07:59<1:01:22,  4.92s/it]
Train e1:  52%|█████▏    | 816/1563 [1:08:05<1:02:55,  5.05s/it]
Train e1:  52%|█████▏    | 817/1563 [1:08:10<1:02:35,  5.03s/it]
Train e1:  52%|█████▏    | 818/1563 [1:08:15<1:02:28,  5.03s/it]
Train e1:  52%|█████▏    | 819/1563 [1:08:20<1:01:38,  4.97s/it]
Train e1:  52%|█████▏    | 820/1563 [1:08:25<1:02:56,  5.08s/it]
Train e1:  53%|█████▎    | 821/1563 [1:08:29<58:47,  4.75s/it]  
Train e1:  53%|█████▎    | 822/1563 [1:08:34<1:00:15,  4.88s/it]
Train e1:  53%|█████▎    | 823/1563 [1:08:40<1:02:25,  5.06s/it]
Train e1:  53%|█████▎    | 824/1563 [1:08:45<1:03:58,  5.19s/it]
Train e1:  53%|█████▎    | 825/1563 [1:08:51<1:05:13,  5.30s/it]
Train e1:  53%|█████▎    | 826/1563 [1:08:55<1:03:00,  5.13s/it]
Train e1:  53%|█████▎    | 827/1563 [1:09:01<1:03:50,  5.20s/it]
Train e1:  53%|█████▎    | 828/1563 [1:09:06<1:05:03,  5.31s/it]
Train e1:  53%|█████▎    | 829/1563 [1:09:12<1:05:10,  5.33s/it]
Train e1:  53%|█████▎    | 830/1563 [1:09:17<1:06:06,  5.41s/it]
Train e1:  53%|█████▎    | 831/1563 [1:09:22<1:03:45,  5.23s/it]
Train e1:  53%|█████▎    | 832/1563 [1:09:27<1:02:39,  5.14s/it]
Train e1:  53%|█████▎    | 833/1563 [1:09:33<1:04:07,  5.27s/it]
Train e1:  53%|█████▎    | 834/1563 [1:09:38<1:04:40,  5.32s/it]
Train e1:  53%|█████▎    | 835/1563 [1:09:43<1:02:09,  5.12s/it]
Train e1:  53%|█████▎    | 836/1563 [1:09:48<1:01:04,  5.04s/it]
Train e1:  54%|█████▎    | 837/1563 [1:09:53<1:02:45,  5.19s/it]
Train e1:  54%|█████▎    | 838/1563 [1:09:59<1:04:00,  5.30s/it]
Train e1:  54%|█████▎    | 839/1563 [1:10:04<1:04:04,  5.31s/it]
Train e1:  54%|█████▎    | 840/1563 [1:10:09<1:02:16,  5.17s/it]
Train e1:  54%|█████▍    | 841/1563 [1:10:13<59:04,  4.91s/it]  
Train e1:  54%|█████▍    | 842/1563 [1:10:19<1:01:02,  5.08s/it]
Train e1:  54%|█████▍    | 843/1563 [1:10:24<1:02:24,  5.20s/it]
Train e1:  54%|█████▍    | 844/1563 [1:10:29<1:02:24,  5.21s/it]
Train e1:  54%|█████▍    | 845/1563 [1:10:35<1:03:09,  5.28s/it]
Train e1:  54%|█████▍    | 846/1563 [1:10:40<1:03:24,  5.31s/it]
Train e1:  54%|█████▍    | 847/1563 [1:10:45<1:03:27,  5.32s/it]
Train e1:  54%|█████▍    | 848/1563 [1:10:50<59:43,  5.01s/it]  
Train e1:  54%|█████▍    | 849/1563 [1:10:55<1:01:22,  5.16s/it]
Train e1:  54%|█████▍    | 850/1563 [1:11:00<1:00:15,  5.07s/it]
Train e1:  54%|█████▍    | 851/1563 [1:11:05<1:00:00,  5.06s/it]
Train e1:  55%|█████▍    | 852/1563 [1:11:10<59:19,  5.01s/it]  
Train e1:  55%|█████▍    | 853/1563 [1:11:15<59:16,  5.01s/it]
Train e1:  55%|█████▍    | 854/1563 [1:11:20<59:58,  5.08s/it]
Train e1:  55%|█████▍    | 855/1563 [1:11:25<1:00:23,  5.12s/it]
Train e1:  55%|█████▍    | 856/1563 [1:11:31<1:01:06,  5.19s/it]
Train e1:  55%|█████▍    | 857/1563 [1:11:36<1:01:44,  5.25s/it]
Train e1:  55%|█████▍    | 858/1563 [1:11:41<1:00:54,  5.18s/it]
Train e1:  55%|█████▍    | 859/1563 [1:11:46<59:13,  5.05s/it]  
Train e1:  55%|█████▌    | 860/1563 [1:11:51<59:25,  5.07s/it]
Train e1:  55%|█████▌    | 861/1563 [1:11:55<54:11,  4.63s/it]
Train e1:  55%|█████▌    | 862/1563 [1:12:00<57:22,  4.91s/it]
Train e1:  55%|█████▌    | 863/1563 [1:12:05<57:43,  4.95s/it]
Train e1:  55%|█████▌    | 864/1563 [1:12:11<59:51,  5.14s/it]
Train e1:  55%|█████▌    | 865/1563 [1:12:16<1:01:10,  5.26s/it]
Train e1:  55%|█████▌    | 866/1563 [1:12:22<1:00:39,  5.22s/it]
Train e1:  55%|█████▌    | 867/1563 [1:12:27<1:01:12,  5.28s/it]
Train e1:  56%|█████▌    | 868/1563 [1:12:32<1:01:54,  5.34s/it]
Train e1:  56%|█████▌    | 869/1563 [1:12:38<1:00:54,  5.27s/it]
Train e1:  56%|█████▌    | 870/1563 [1:12:43<1:00:31,  5.24s/it]
Train e1:  56%|█████▌    | 871/1563 [1:12:48<1:01:08,  5.30s/it]
Train e1:  56%|█████▌    | 872/1563 [1:12:53<58:59,  5.12s/it]  
Train e1:  56%|█████▌    | 873/1563 [1:12:58<59:40,  5.19s/it]
Train e1:  56%|█████▌    | 874/1563 [1:13:04<1:00:01,  5.23s/it]
Train e1:  56%|█████▌    | 875/1563 [1:13:08<57:07,  4.98s/it]  
Train e1:  56%|█████▌    | 876/1563 [1:13:14<59:17,  5.18s/it]
Train e1:  56%|█████▌    | 877/1563 [1:13:19<1:00:12,  5.27s/it]
Train e1:  56%|█████▌    | 878/1563 [1:13:24<59:09,  5.18s/it]  
Train e1:  56%|█████▌    | 879/1563 [1:13:29<57:50,  5.07s/it]
Train e1:  56%|█████▋    | 880/1563 [1:13:34<59:11,  5.20s/it]
Train e1:  56%|█████▋    | 881/1563 [1:13:39<57:17,  5.04s/it]
Train e1:  56%|█████▋    | 882/1563 [1:13:45<58:42,  5.17s/it]
Train e1:  56%|█████▋    | 883/1563 [1:13:50<59:45,  5.27s/it]
Train e1:  57%|█████▋    | 884/1563 [1:13:55<58:53,  5.20s/it]
Train e1:  57%|█████▋    | 885/1563 [1:14:00<57:11,  5.06s/it]
Train e1:  57%|█████▋    | 886/1563 [1:14:04<53:36,  4.75s/it]
Train e1:  57%|█████▋    | 887/1563 [1:14:09<55:21,  4.91s/it]
Train e1:  57%|█████▋    | 888/1563 [1:14:15<57:00,  5.07s/it]
Train e1:  57%|█████▋    | 889/1563 [1:14:19<55:58,  4.98s/it]
Train e1:  57%|█████▋    | 890/1563 [1:14:24<56:20,  5.02s/it]
Train e1:  57%|█████▋    | 891/1563 [1:14:30<57:17,  5.12s/it]
Train e1:  57%|█████▋    | 892/1563 [1:14:35<57:17,  5.12s/it]
Train e1:  57%|█████▋    | 893/1563 [1:14:39<53:38,  4.80s/it]
Train e1:  57%|█████▋    | 894/1563 [1:14:43<49:54,  4.48s/it]
Train e1:  57%|█████▋    | 895/1563 [1:14:48<52:18,  4.70s/it]
Train e1:  57%|█████▋    | 896/1563 [1:14:53<54:33,  4.91s/it]
Train e1:  57%|█████▋    | 897/1563 [1:14:58<55:08,  4.97s/it]
Train e1:  57%|█████▋    | 898/1563 [1:15:02<51:57,  4.69s/it]
Train e1:  58%|█████▊    | 899/1563 [1:15:06<49:33,  4.48s/it]
Train e1:  58%|█████▊    | 900/1563 [1:15:11<50:30,  4.57s/it]
Train e1:  58%|█████▊    | 901/1563 [1:15:16<51:55,  4.71s/it]
Train e1:  58%|█████▊    | 902/1563 [1:15:22<53:49,  4.89s/it]
Train e1:  58%|█████▊    | 903/1563 [1:15:26<53:36,  4.87s/it]
Train e1:  58%|█████▊    | 904/1563 [1:15:32<55:00,  5.01s/it]
Train e1:  58%|█████▊    | 905/1563 [1:15:37<55:14,  5.04s/it]
Train e1:  58%|█████▊    | 906/1563 [1:15:41<53:19,  4.87s/it]
Train e1:  58%|█████▊    | 907/1563 [1:15:46<52:56,  4.84s/it]
Train e1:  58%|█████▊    | 908/1563 [1:15:52<54:56,  5.03s/it]
Train e1:  58%|█████▊    | 909/1563 [1:15:56<53:04,  4.87s/it]
Train e1:  58%|█████▊    | 910/1563 [1:16:00<51:22,  4.72s/it]
Train e1:  58%|█████▊    | 911/1563 [1:16:06<53:55,  4.96s/it]
Train e1:  58%|█████▊    | 912/1563 [1:16:11<53:00,  4.89s/it]
Train e1:  58%|█████▊    | 913/1563 [1:16:16<54:13,  5.01s/it]
Train e1:  58%|█████▊    | 914/1563 [1:16:21<55:43,  5.15s/it]
Train e1:  59%|█████▊    | 915/1563 [1:16:27<55:30,  5.14s/it]
Train e1:  59%|█████▊    | 916/1563 [1:16:32<56:17,  5.22s/it]
Train e1:  59%|█████▊    | 917/1563 [1:16:37<56:59,  5.29s/it]
Train e1:  59%|█████▊    | 918/1563 [1:16:43<57:03,  5.31s/it]
Train e1:  59%|█████▉    | 919/1563 [1:16:48<55:13,  5.14s/it]
Train e1:  59%|█████▉    | 920/1563 [1:16:53<55:29,  5.18s/it]
Train e1:  59%|█████▉    | 921/1563 [1:16:58<56:44,  5.30s/it]
Train e1:  59%|█████▉    | 922/1563 [1:17:04<56:19,  5.27s/it]
Train e1:  59%|█████▉    | 923/1563 [1:17:08<54:46,  5.14s/it]
Train e1:  59%|█████▉    | 924/1563 [1:17:14<55:23,  5.20s/it]
Train e1:  59%|█████▉    | 925/1563 [1:17:19<55:47,  5.25s/it]
Train e1:  59%|█████▉    | 926/1563 [1:17:24<54:20,  5.12s/it]
Train e1:  59%|█████▉    | 927/1563 [1:17:29<54:47,  5.17s/it]
Train e1:  59%|█████▉    | 928/1563 [1:17:34<54:54,  5.19s/it]
Train e1:  59%|█████▉    | 929/1563 [1:17:39<52:00,  4.92s/it]
Train e1:  60%|█████▉    | 930/1563 [1:17:44<52:59,  5.02s/it]
Train e1:  60%|█████▉    | 931/1563 [1:17:50<54:39,  5.19s/it]
Train e1:  60%|█████▉    | 932/1563 [1:17:55<55:42,  5.30s/it]
Train e1:  60%|█████▉    | 933/1563 [1:18:01<55:56,  5.33s/it]
Train e1:  60%|█████▉    | 934/1563 [1:18:06<55:47,  5.32s/it]
Train e1:  60%|█████▉    | 935/1563 [1:18:10<52:46,  5.04s/it]
Train e1:  60%|█████▉    | 936/1563 [1:18:16<53:59,  5.17s/it]
Train e1:  60%|█████▉    | 937/1563 [1:18:21<54:58,  5.27s/it]
Train e1:  60%|██████    | 938/1563 [1:18:26<55:01,  5.28s/it]
Train e1:  60%|██████    | 939/1563 [1:18:32<54:56,  5.28s/it]
Train e1:  60%|██████    | 940/1563 [1:18:37<54:15,  5.23s/it]
Train e1:  60%|██████    | 941/1563 [1:18:41<51:06,  4.93s/it]
Train e1:  60%|██████    | 942/1563 [1:18:46<51:45,  5.00s/it]
Train e1:  60%|██████    | 943/1563 [1:18:52<53:19,  5.16s/it]
Train e1:  60%|██████    | 944/1563 [1:18:57<54:10,  5.25s/it]
Train e1:  60%|██████    | 945/1563 [1:19:01<48:49,  4.74s/it]
Train e1:  61%|██████    | 946/1563 [1:19:06<51:09,  4.98s/it]
Train e1:  61%|██████    | 947/1563 [1:19:11<51:15,  4.99s/it]
Train e1:  61%|██████    | 948/1563 [1:19:17<52:37,  5.13s/it]
Train e1:  61%|██████    | 949/1563 [1:19:22<52:47,  5.16s/it]
Train e1:  61%|██████    | 950/1563 [1:19:27<52:08,  5.10s/it]
Train e1:  61%|██████    | 951/1563 [1:19:33<53:14,  5.22s/it]
Train e1:  61%|██████    | 952/1563 [1:19:37<52:17,  5.13s/it]
Train e1:  61%|██████    | 953/1563 [1:19:43<52:52,  5.20s/it]
Train e1:  61%|██████    | 954/1563 [1:19:48<53:35,  5.28s/it]
Train e1:  61%|██████    | 955/1563 [1:19:53<50:47,  5.01s/it]
Train e1:  61%|██████    | 956/1563 [1:19:58<51:53,  5.13s/it]
Train e1:  61%|██████    | 957/1563 [1:20:02<49:13,  4.87s/it]
Train e1:  61%|██████▏   | 958/1563 [1:20:07<49:01,  4.86s/it]
Train e1:  61%|██████▏   | 959/1563 [1:20:13<50:35,  5.03s/it]
Train e1:  61%|██████▏   | 960/1563 [1:20:17<49:56,  4.97s/it]
Train e1:  61%|██████▏   | 961/1563 [1:20:21<45:57,  4.58s/it]
Train e1:  62%|██████▏   | 962/1563 [1:20:26<45:53,  4.58s/it]
Train e1:  62%|██████▏   | 963/1563 [1:20:31<48:06,  4.81s/it]
Train e1:  62%|██████▏   | 964/1563 [1:20:36<50:00,  5.01s/it]
Train e1:  62%|██████▏   | 965/1563 [1:20:41<48:28,  4.86s/it]
Train e1:  62%|██████▏   | 966/1563 [1:20:47<50:26,  5.07s/it]
Train e1:  62%|██████▏   | 967/1563 [1:20:51<49:15,  4.96s/it]
Train e1:  62%|██████▏   | 968/1563 [1:20:57<50:16,  5.07s/it]
Train e1:  62%|██████▏   | 969/1563 [1:21:01<48:13,  4.87s/it]
Train e1:  62%|██████▏   | 970/1563 [1:21:06<48:54,  4.95s/it]
Train e1:  62%|██████▏   | 971/1563 [1:21:12<50:24,  5.11s/it]
Train e1:  62%|██████▏   | 972/1563 [1:21:17<51:09,  5.19s/it]
Train e1:  62%|██████▏   | 973/1563 [1:21:20<45:30,  4.63s/it]
Train e1:  62%|██████▏   | 974/1563 [1:21:25<45:43,  4.66s/it]
Train e1:  62%|██████▏   | 975/1563 [1:21:29<42:34,  4.34s/it]
Train e1:  62%|██████▏   | 976/1563 [1:21:34<46:08,  4.72s/it]
Train e1:  63%|██████▎   | 977/1563 [1:21:40<47:51,  4.90s/it]
Train e1:  63%|██████▎   | 978/1563 [1:21:45<48:21,  4.96s/it]
Train e1:  63%|██████▎   | 979/1563 [1:21:50<50:02,  5.14s/it]
Train e1:  63%|██████▎   | 980/1563 [1:21:55<49:10,  5.06s/it]
Train e1:  63%|██████▎   | 981/1563 [1:21:59<46:18,  4.77s/it]
Train e1:  63%|██████▎   | 982/1563 [1:22:04<46:53,  4.84s/it]
Train e1:  63%|██████▎   | 983/1563 [1:22:09<46:19,  4.79s/it]
Train e1:  63%|██████▎   | 984/1563 [1:22:14<47:59,  4.97s/it]
Train e1:  63%|██████▎   | 985/1563 [1:22:19<47:28,  4.93s/it]
Train e1:  63%|██████▎   | 986/1563 [1:22:24<48:26,  5.04s/it]
Train e1:  63%|██████▎   | 987/1563 [1:22:29<46:54,  4.89s/it]
Train e1:  63%|██████▎   | 988/1563 [1:22:33<44:00,  4.59s/it]
Train e1:  63%|██████▎   | 989/1563 [1:22:38<46:52,  4.90s/it]
Train e1:  63%|██████▎   | 990/1563 [1:22:44<47:47,  5.00s/it]
Train e1:  63%|██████▎   | 991/1563 [1:22:49<47:46,  5.01s/it]
