Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-0.5B-Instruct fp16 ...

Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/290 [00:00<03:26,  1.40it/s]
Loading weights:  26%|██▌       | 76/290 [00:00<00:01, 118.89it/s]
Loading weights:  38%|███▊      | 109/290 [00:01<00:01, 105.81it/s]
Train e1:  92%|█████████▏| 720/782 [25:31<02:10,  2.11s/it]
Train e1:  92%|█████████▏| 721/782 [25:33<02:09,  2.12s/it]
Train e1:  92%|█████████▏| 722/782 [25:36<02:09,  2.15s/it]
Train e1:  92%|█████████▏| 723/782 [25:38<02:07,  2.16s/it]
Train e1:  93%|█████████▎| 724/782 [25:40<02:05,  2.17s/it]
Train e1:  93%|█████████▎| 725/782 [25:42<02:03,  2.18s/it]
Train e1:  93%|█████████▎| 726/782 [25:44<02:01,  2.18s/it]
Train e1:  93%|█████████▎| 727/782 [25:47<01:59,  2.18s/it]
Train e1:  93%|█████████▎| 728/782 [25:48<01:52,  2.08s/it]
Train e1:  93%|█████████▎| 729/782 [25:51<01:50,  2.08s/it]
Train e1:  93%|█████████▎| 730/782 [25:52<01:46,  2.05s/it]
Train e1:  93%|█████████▎| 731/782 [25:55<01:46,  2.09s/it]
Train e1:  94%|█████████▎| 732/782 [25:57<01:45,  2.11s/it]
Train e1:  94%|█████████▎| 733/782 [25:59<01:42,  2.09s/it]
Train e1:  94%|█████████▍| 734/782 [26:01<01:41,  2.12s/it]
Train e1:  94%|█████████▍| 735/782 [26:03<01:39,  2.13s/it]
Train e1:  94%|█████████▍| 736/782 [26:05<01:38,  2.14s/it]
Train e1:  94%|█████████▍| 737/782 [26:08<01:36,  2.15s/it]
Train e1:  94%|█████████▍| 738/782 [26:10<01:34,  2.15s/it]
Train e1:  95%|█████████▍| 739/782 [26:12<01:32,  2.16s/it]
Train e1:  95%|█████████▍| 740/782 [26:14<01:30,  2.16s/it]
Train e1:  95%|█████████▍| 741/782 [26:16<01:29,  2.17s/it]
Train e1:  95%|█████████▍| 742/782 [26:18<01:27,  2.18s/it]
Train e1:  95%|█████████▌| 743/782 [26:21<01:24,  2.17s/it]
Train e1:  95%|█████████▌| 744/782 [26:23<01:23,  2.19s/it]
Train e1:  95%|█████████▌| 745/782 [26:25<01:20,  2.19s/it]
Train e1:  95%|█████████▌| 746/782 [26:27<01:18,  2.19s/it]
Train e1:  96%|█████████▌| 747/782 [26:29<01:16,  2.19s/it]
Train e1:  96%|█████████▌| 748/782 [26:32<01:14,  2.19s/it]
Train e1:  96%|█████████▌| 749/782 [26:34<01:12,  2.19s/it]
Train e1:  96%|█████████▌| 750/782 [26:36<01:09,  2.19s/it]
Train e1:  96%|█████████▌| 751/782 [26:38<01:07,  2.18s/it]
Train e1:  96%|█████████▌| 752/782 [26:40<01:04,  2.16s/it]
Train e1:  96%|█████████▋| 753/782 [26:42<01:03,  2.17s/it]
Train e1:  96%|█████████▋| 754/782 [26:45<01:01,  2.18s/it]
Train e1:  97%|█████████▋| 755/782 [26:47<00:58,  2.18s/it]
Train e1:  97%|█████████▋| 756/782 [26:49<00:56,  2.18s/it]
Train e1:  97%|█████████▋| 757/782 [26:51<00:54,  2.18s/it]
Train e1:  97%|█████████▋| 758/782 [26:53<00:52,  2.18s/it]
Train e1:  97%|█████████▋| 759/782 [26:55<00:48,  2.13s/it]
Train e1:  97%|█████████▋| 760/782 [26:58<00:47,  2.15s/it]
Train e1:  97%|█████████▋| 761/782 [27:00<00:45,  2.16s/it]
Train e1:  97%|█████████▋| 762/782 [27:02<00:43,  2.17s/it]
Train e1:  98%|█████████▊| 763/782 [27:04<00:40,  2.15s/it]
Train e1:  98%|█████████▊| 764/782 [27:06<00:38,  2.16s/it]
Train e1:  98%|█████████▊| 765/782 [27:08<00:36,  2.17s/it]
Train e1:  98%|█████████▊| 766/782 [27:11<00:34,  2.16s/it]
Train e1:  98%|█████████▊| 767/782 [27:13<00:31,  2.12s/it]
Train e1:  98%|█████████▊| 768/782 [27:15<00:30,  2.14s/it]
Train e1:  98%|█████████▊| 769/782 [27:17<00:27,  2.15s/it]
Train e1:  98%|█████████▊| 770/782 [27:19<00:25,  2.17s/it]
Train e1:  99%|█████████▊| 771/782 [27:21<00:23,  2.17s/it]
Train e1:  99%|█████████▊| 772/782 [27:23<00:21,  2.17s/it]
Train e1:  99%|█████████▉| 773/782 [27:26<00:19,  2.18s/it]
Train e1:  99%|█████████▉| 774/782 [27:28<00:17,  2.16s/it]
Train e1:  99%|█████████▉| 775/782 [27:30<00:15,  2.17s/it]
Train e1:  99%|█████████▉| 776/782 [27:32<00:13,  2.18s/it]
Train e1:  99%|█████████▉| 777/782 [27:34<00:10,  2.17s/it]
Train e1:  99%|█████████▉| 778/782 [27:37<00:08,  2.17s/it]
Train e1: 100%|█████████▉| 779/782 [27:39<00:06,  2.17s/it]
Train e1: 100%|█████████▉| 780/782 [27:41<00:04,  2.17s/it]
Train e1: 100%|█████████▉| 781/782 [27:43<00:02,  2.18s/it]
Train e1: 100%|██████████| 782/782 [27:44<00:00,  1.70s/it]
Train e1: 100%|██████████| 782/782 [27:44<00:00,  2.13s/it]
Training: 1664.3s
  Saved: probes, ridge grams, cross-layer grams, mass-mean, losses
Solving ridge regressions ...
Solving multi-layer ridge (GPU, 6 layers, dim=5376) ...
  age_bin: done
  gender: done
  star_sign: done

============================================================
EVALUATION — 10000 texts
============================================================

Eval:   0%|          | 0/79 [00:00<?, ?it/s]
Eval:   1%|▏         | 1/79 [00:03<04:40,  3.60s/it]
Eval:   3%|▎         | 2/79 [00:05<03:23,  2.64s/it]
Eval:   4%|▍         | 3/79 [00:07<02:49,  2.23s/it]
Eval:   5%|▌         | 4/79 [00:09<02:40,  2.13s/it]
Eval:   6%|▋         | 5/79 [00:11<02:34,  2.09s/it]
Eval:   8%|▊         | 6/79 [00:13<02:31,  2.07s/it]
Eval:   9%|▉         | 7/79 [00:15<02:26,  2.03s/it]
Eval:  10%|█         | 8/79 [00:17<02:22,  2.01s/it]
Eval:  11%|█▏        | 9/79 [00:19<02:15,  1.93s/it]
Eval:  13%|█▎        | 10/79 [00:21<02:15,  1.96s/it]
Eval:  14%|█▍        | 11/79 [00:23<02:14,  1.98s/it]
Eval:  15%|█▌        | 12/79 [00:24<02:10,  1.95s/it]
Eval:  16%|█▋        | 13/79 [00:26<02:10,  1.97s/it]
Eval:  18%|█▊        | 14/79 [00:28<02:08,  1.97s/it]
Eval:  19%|█▉        | 15/79 [00:31<02:07,  2.00s/it]
Eval:  20%|██        | 16/79 [00:32<02:04,  1.97s/it]
Eval:  22%|██▏       | 17/79 [00:34<01:59,  1.93s/it]
Eval:  23%|██▎       | 18/79 [00:36<01:56,  1.91s/it]
Eval:  24%|██▍       | 19/79 [00:38<01:54,  1.90s/it]
Eval:  25%|██▌       | 20/79 [00:40<01:52,  1.90s/it]
Eval:  27%|██▋       | 21/79 [00:42<01:51,  1.91s/it]
Eval:  28%|██▊       | 22/79 [00:44<01:47,  1.89s/it]
Eval:  29%|██▉       | 23/79 [00:46<01:47,  1.93s/it]
Eval:  30%|███       | 24/79 [00:48<01:47,  1.96s/it]
Eval:  32%|███▏      | 25/79 [00:50<01:46,  1.97s/it]
Eval:  33%|███▎      | 26/79 [00:51<01:39,  1.88s/it]
Eval:  34%|███▍      | 27/79 [00:53<01:40,  1.93s/it]
Eval:  35%|███▌      | 28/79 [00:55<01:38,  1.93s/it]
Eval:  37%|███▋      | 29/79 [00:57<01:34,  1.89s/it]
Eval:  38%|███▊      | 30/79 [00:59<01:33,  1.90s/it]
Eval:  39%|███▉      | 31/79 [01:01<01:31,  1.91s/it]
Eval:  41%|████      | 32/79 [01:03<01:31,  1.95s/it]
Eval:  42%|████▏     | 33/79 [01:05<01:30,  1.96s/it]
Eval:  43%|████▎     | 34/79 [01:07<01:28,  1.97s/it]
Eval:  44%|████▍     | 35/79 [01:09<01:27,  1.99s/it]
Eval:  46%|████▌     | 36/79 [01:11<01:21,  1.88s/it]
Eval:  47%|████▋     | 37/79 [01:13<01:21,  1.94s/it]
Eval:  48%|████▊     | 38/79 [01:15<01:20,  1.97s/it]
Eval:  49%|████▉     | 39/79 [01:17<01:19,  1.99s/it]
Eval:  51%|█████     | 40/79 [01:19<01:18,  2.00s/it]
Eval:  52%|█████▏    | 41/79 [01:21<01:16,  2.01s/it]
Eval:  53%|█████▎    | 42/79 [01:23<01:13,  2.00s/it]
Eval:  54%|█████▍    | 43/79 [01:25<01:12,  2.02s/it]
Eval:  56%|█████▌    | 44/79 [01:27<01:10,  2.03s/it]
Eval:  57%|█████▋    | 45/79 [01:29<01:09,  2.03s/it]
Eval:  58%|█████▊    | 46/79 [01:31<01:05,  2.00s/it]
Eval:  59%|█████▉    | 47/79 [01:33<01:04,  2.01s/it]
Eval:  61%|██████    | 48/79 [01:35<01:00,  1.94s/it]
Eval:  62%|██████▏   | 49/79 [01:37<00:58,  1.95s/it]
Eval:  63%|██████▎   | 50/79 [01:39<00:56,  1.96s/it]
Eval:  65%|██████▍   | 51/79 [01:41<00:55,  1.97s/it]
Eval:  66%|██████▌   | 52/79 [01:43<00:53,  1.98s/it]
Eval:  67%|██████▋   | 53/79 [01:45<00:51,  2.00s/it]
Eval:  68%|██████▊   | 54/79 [01:47<00:50,  2.01s/it]
Eval:  70%|██████▉   | 55/79 [01:49<00:48,  2.02s/it]
Eval:  71%|███████   | 56/79 [01:51<00:46,  2.03s/it]
Eval:  72%|███████▏  | 57/79 [01:53<00:44,  2.04s/it]
Eval:  73%|███████▎  | 58/79 [01:55<00:42,  2.04s/it]
Eval:  75%|███████▍  | 59/79 [01:57<00:40,  2.04s/it]
Eval:  76%|███████▌  | 60/79 [01:59<00:38,  2.04s/it]
Eval:  77%|███████▋  | 61/79 [02:01<00:36,  2.02s/it]
Eval:  78%|███████▊  | 62/79 [02:03<00:34,  2.03s/it]
Eval:  80%|███████▉  | 63/79 [02:05<00:32,  2.03s/it]
Eval:  81%|████████  | 64/79 [02:07<00:30,  2.03s/it]
Eval:  82%|████████▏ | 65/79 [02:09<00:27,  2.00s/it]
Eval:  84%|████████▎ | 66/79 [02:11<00:26,  2.01s/it]
Eval:  85%|████████▍ | 67/79 [02:13<00:24,  2.02s/it]
Eval:  86%|████████▌ | 68/79 [02:15<00:21,  2.00s/it]
Eval:  87%|████████▋ | 69/79 [02:17<00:20,  2.02s/it]
Eval:  89%|████████▊ | 70/79 [02:19<00:17,  1.99s/it]
Eval:  90%|████████▉ | 71/79 [02:21<00:16,  2.00s/it]
Eval:  91%|█████████ | 72/79 [02:23<00:13,  1.99s/it]
Eval:  92%|█████████▏| 73/79 [02:25<00:12,  2.01s/it]
Eval:  94%|█████████▎| 74/79 [02:27<00:10,  2.02s/it]
Eval:  95%|█████████▍| 75/79 [02:29<00:08,  2.04s/it]
Eval:  96%|█████████▌| 76/79 [02:31<00:06,  2.04s/it]
Eval:  97%|█████████▋| 77/79 [02:33<00:04,  2.02s/it]
Eval:  99%|█████████▊| 78/79 [02:35<00:02,  2.03s/it]
Eval: 100%|██████████| 79/79 [02:36<00:00,  1.50s/it]
Eval: 100%|██████████| 79/79 [02:36<00:00,  1.98s/it]
Evaluation: 166.6s

============================================================
BEST PER STRATEGY
============================================================
              ema |    age_bin | L 20 | 0.5790
              ema |     gender | L 20 | 0.6254
              ema |  star_sign | L 20 | 0.0863
               mm |    age_bin | L 20 | 0.5107
               mm |     gender | L 20 | 0.5903
               mm |  star_sign | L 20 | 0.0897
       ridge_0.01 |    age_bin | L 16 | 0.6031
       ridge_0.01 |     gender | L 20 | 0.6390
       ridge_0.01 |  star_sign | L 12 | 0.0912
        ridge_0.1 |    age_bin | L 16 | 0.5982
        ridge_0.1 |     gender | L 20 | 0.6365
        ridge_0.1 |  star_sign | L 12 | 0.0902
        ridge_1.0 |    age_bin | L 20 | 0.5711
        ridge_1.0 |     gender | L 20 | 0.6269
        ridge_1.0 |  star_sign | L 20 | 0.0903
       ridge_10.0 |    age_bin | L 24 | 0.4713
       ridge_10.0 |     gender | L  8 | 0.6074
       ridge_10.0 |  star_sign | L 20 | 0.0844
      ridge_100.0 |    age_bin | L 24 | 0.3559
      ridge_100.0 |     gender | L 24 | 0.5891
      ridge_100.0 |  star_sign | L  0 | 0.0833
       multi_0.01 |    age_bin | Lall | 0.6186
       multi_0.01 |     gender | Lall | 0.6466
       multi_0.01 |  star_sign | Lall | 0.0860
        multi_0.1 |    age_bin | Lall | 0.6117
        multi_0.1 |     gender | Lall | 0.6459
        multi_0.1 |  star_sign | Lall | 0.0885
        multi_1.0 |    age_bin | Lall | 0.5962
        multi_1.0 |     gender | Lall | 0.6349
        multi_1.0 |  star_sign | Lall | 0.0934
       multi_10.0 |    age_bin | Lall | 0.5229
       multi_10.0 |     gender | Lall | 0.6146
       multi_10.0 |  star_sign | Lall | 0.0866
      multi_100.0 |    age_bin | Lall | 0.3851
      multi_100.0 |     gender | Lall | 0.5972
      multi_100.0 |  star_sign | Lall | 0.0833

Total: 1831s (train=1664s, eval=167s)
