Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-3B-Instruct fp16 ...

Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/434 [00:02<18:43,  2.60s/it]
Loading weights:  14%|█▎        | 59/434 [00:02<00:12, 29.50it/s]
Loading weights:  18%|█▊        | 79/434 [00:03<00:12, 28.51it/s]
Train e1:  42%|████▏     | 650/1563 [54:17<1:14:41,  4.91s/it]
Train e1:  42%|████▏     | 651/1563 [54:23<1:17:08,  5.08s/it]
Train e1:  42%|████▏     | 652/1563 [54:27<1:14:37,  4.92s/it]
Train e1:  42%|████▏     | 653/1563 [54:33<1:16:22,  5.04s/it]
Train e1:  42%|████▏     | 654/1563 [54:38<1:16:36,  5.06s/it]
Train e1:  42%|████▏     | 655/1563 [54:43<1:18:47,  5.21s/it]
Train e1:  42%|████▏     | 656/1563 [54:49<1:20:05,  5.30s/it]
Train e1:  42%|████▏     | 657/1563 [54:53<1:14:40,  4.95s/it]
Train e1:  42%|████▏     | 658/1563 [54:58<1:13:09,  4.85s/it]
Train e1:  42%|████▏     | 659/1563 [55:03<1:16:06,  5.05s/it]
Train e1:  42%|████▏     | 660/1563 [55:08<1:16:15,  5.07s/it]
Train e1:  42%|████▏     | 661/1563 [55:14<1:18:23,  5.21s/it]
Train e1:  42%|████▏     | 662/1563 [55:19<1:18:18,  5.22s/it]
Train e1:  42%|████▏     | 663/1563 [55:24<1:15:58,  5.07s/it]
Train e1:  42%|████▏     | 664/1563 [55:28<1:11:38,  4.78s/it]
Train e1:  43%|████▎     | 665/1563 [55:32<1:11:07,  4.75s/it]
Train e1:  43%|████▎     | 666/1563 [55:37<1:09:15,  4.63s/it]
Train e1:  43%|████▎     | 667/1563 [55:42<1:11:14,  4.77s/it]
Train e1:  43%|████▎     | 668/1563 [55:47<1:12:41,  4.87s/it]
Train e1:  43%|████▎     | 669/1563 [55:52<1:14:48,  5.02s/it]
Train e1:  43%|████▎     | 670/1563 [55:57<1:13:00,  4.91s/it]
Train e1:  43%|████▎     | 671/1563 [56:02<1:15:20,  5.07s/it]
Train e1:  43%|████▎     | 672/1563 [56:07<1:15:04,  5.06s/it]
Train e1:  43%|████▎     | 673/1563 [56:13<1:17:02,  5.19s/it]
Train e1:  43%|████▎     | 674/1563 [56:18<1:18:13,  5.28s/it]
Train e1:  43%|████▎     | 675/1563 [56:24<1:18:38,  5.31s/it]
Train e1:  43%|████▎     | 676/1563 [56:29<1:18:15,  5.29s/it]
Train e1:  43%|████▎     | 677/1563 [56:35<1:19:10,  5.36s/it]
Train e1:  43%|████▎     | 678/1563 [56:40<1:17:39,  5.27s/it]
Train e1:  43%|████▎     | 679/1563 [56:45<1:16:32,  5.19s/it]
Train e1:  44%|████▎     | 680/1563 [56:50<1:17:00,  5.23s/it]
Train e1:  44%|████▎     | 681/1563 [56:54<1:12:02,  4.90s/it]
Train e1:  44%|████▎     | 682/1563 [56:59<1:11:27,  4.87s/it]
Train e1:  44%|████▎     | 683/1563 [57:03<1:09:30,  4.74s/it]
Train e1:  44%|████▍     | 684/1563 [57:08<1:07:50,  4.63s/it]
Train e1:  44%|████▍     | 685/1563 [57:13<1:09:32,  4.75s/it]
Train e1:  44%|████▍     | 686/1563 [57:18<1:11:48,  4.91s/it]
Train e1:  44%|████▍     | 687/1563 [57:23<1:09:56,  4.79s/it]
Train e1:  44%|████▍     | 688/1563 [57:27<1:08:40,  4.71s/it]
Train e1:  44%|████▍     | 689/1563 [57:32<1:10:17,  4.83s/it]
Train e1:  44%|████▍     | 690/1563 [57:36<1:07:44,  4.66s/it]
Train e1:  44%|████▍     | 691/1563 [57:42<1:11:23,  4.91s/it]
Train e1:  44%|████▍     | 692/1563 [57:47<1:12:34,  5.00s/it]
Train e1:  44%|████▍     | 693/1563 [57:52<1:11:49,  4.95s/it]
Train e1:  44%|████▍     | 694/1563 [57:57<1:11:50,  4.96s/it]
Train e1:  44%|████▍     | 695/1563 [58:02<1:11:59,  4.98s/it]
Train e1:  45%|████▍     | 696/1563 [58:07<1:13:09,  5.06s/it]
Train e1:  45%|████▍     | 697/1563 [58:12<1:11:37,  4.96s/it]
Train e1:  45%|████▍     | 698/1563 [58:17<1:11:01,  4.93s/it]
Train e1:  45%|████▍     | 699/1563 [58:22<1:11:46,  4.98s/it]
Train e1:  45%|████▍     | 700/1563 [58:27<1:11:11,  4.95s/it]
Train e1:  45%|████▍     | 701/1563 [58:32<1:13:05,  5.09s/it]
Train e1:  45%|████▍     | 702/1563 [58:38<1:14:44,  5.21s/it]
Train e1:  45%|████▍     | 703/1563 [58:43<1:15:32,  5.27s/it]
Train e1:  45%|████▌     | 704/1563 [58:47<1:08:13,  4.77s/it]
Train e1:  45%|████▌     | 705/1563 [58:52<1:09:08,  4.83s/it]
Train e1:  45%|████▌     | 706/1563 [58:57<1:08:41,  4.81s/it]
Train e1:  45%|████▌     | 707/1563 [59:01<1:08:26,  4.80s/it]
Train e1:  45%|████▌     | 708/1563 [59:07<1:11:38,  5.03s/it]
Train e1:  45%|████▌     | 709/1563 [59:12<1:11:58,  5.06s/it]
Train e1:  45%|████▌     | 710/1563 [59:17<1:13:03,  5.14s/it]
Train e1:  45%|████▌     | 711/1563 [59:22<1:12:57,  5.14s/it]
Train e1:  46%|████▌     | 712/1563 [59:28<1:13:10,  5.16s/it]
Train e1:  46%|████▌     | 713/1563 [59:33<1:14:34,  5.26s/it]
Train e1:  46%|████▌     | 714/1563 [59:38<1:13:26,  5.19s/it]
Train e1:  46%|████▌     | 715/1563 [59:43<1:12:14,  5.11s/it]
Train e1:  46%|████▌     | 716/1563 [59:47<1:07:51,  4.81s/it]
Train e1:  46%|████▌     | 717/1563 [59:52<1:07:22,  4.78s/it]
Train e1:  46%|████▌     | 718/1563 [59:57<1:10:35,  5.01s/it]
Train e1:  46%|████▌     | 719/1563 [1:00:03<1:10:57,  5.04s/it]
Train e1:  46%|████▌     | 720/1563 [1:00:07<1:09:36,  4.95s/it]
Train e1:  46%|████▌     | 721/1563 [1:00:12<1:10:04,  4.99s/it]
Train e1:  46%|████▌     | 722/1563 [1:00:18<1:10:27,  5.03s/it]
Train e1:  46%|████▋     | 723/1563 [1:00:21<1:05:47,  4.70s/it]
Train e1:  46%|████▋     | 724/1563 [1:00:26<1:03:08,  4.52s/it]
Train e1:  46%|████▋     | 725/1563 [1:00:31<1:06:06,  4.73s/it]
Train e1:  46%|████▋     | 726/1563 [1:00:36<1:08:34,  4.92s/it]
Train e1:  47%|████▋     | 727/1563 [1:00:41<1:06:38,  4.78s/it]
Train e1:  47%|████▋     | 728/1563 [1:00:45<1:06:25,  4.77s/it]
Train e1:  47%|████▋     | 729/1563 [1:00:50<1:06:35,  4.79s/it]
Train e1:  47%|████▋     | 730/1563 [1:00:56<1:08:52,  4.96s/it]
Train e1:  47%|████▋     | 731/1563 [1:01:01<1:10:01,  5.05s/it]
Train e1:  47%|████▋     | 732/1563 [1:01:06<1:11:55,  5.19s/it]
Train e1:  47%|████▋     | 733/1563 [1:01:12<1:12:13,  5.22s/it]
Train e1:  47%|████▋     | 734/1563 [1:01:17<1:13:39,  5.33s/it]
Train e1:  47%|████▋     | 735/1563 [1:01:23<1:14:13,  5.38s/it]
Train e1:  47%|████▋     | 736/1563 [1:01:28<1:12:17,  5.25s/it]
Train e1:  47%|████▋     | 737/1563 [1:01:32<1:09:35,  5.05s/it]
Train e1:  47%|████▋     | 738/1563 [1:01:37<1:08:01,  4.95s/it]
Train e1:  47%|████▋     | 739/1563 [1:01:42<1:09:39,  5.07s/it]
Train e1:  47%|████▋     | 740/1563 [1:01:47<1:08:12,  4.97s/it]
Train e1:  47%|████▋     | 741/1563 [1:01:52<1:08:29,  5.00s/it]
Train e1:  47%|████▋     | 742/1563 [1:01:57<1:09:17,  5.06s/it]
Train e1:  48%|████▊     | 743/1563 [1:02:01<1:04:59,  4.76s/it]
Train e1:  48%|████▊     | 744/1563 [1:02:07<1:08:07,  4.99s/it]
Train e1:  48%|████▊     | 745/1563 [1:02:12<1:08:38,  5.03s/it]
Train e1:  48%|████▊     | 746/1563 [1:02:17<1:08:54,  5.06s/it]
Train e1:  48%|████▊     | 747/1563 [1:02:21<1:05:22,  4.81s/it]
Train e1:  48%|████▊     | 748/1563 [1:02:27<1:07:24,  4.96s/it]
Train e1:  48%|████▊     | 749/1563 [1:02:31<1:06:26,  4.90s/it]
Train e1:  48%|████▊     | 750/1563 [1:02:37<1:07:27,  4.98s/it]
Train e1:  48%|████▊     | 751/1563 [1:02:42<1:08:48,  5.08s/it]
Train e1:  48%|████▊     | 752/1563 [1:02:47<1:07:30,  4.99s/it]
Train e1:  48%|████▊     | 753/1563 [1:02:52<1:08:38,  5.09s/it]
Train e1:  48%|████▊     | 754/1563 [1:02:56<1:02:51,  4.66s/it]
Train e1:  48%|████▊     | 755/1563 [1:03:01<1:03:27,  4.71s/it]
Train e1:  48%|████▊     | 756/1563 [1:03:05<1:04:29,  4.80s/it]
Train e1:  48%|████▊     | 757/1563 [1:03:10<1:04:03,  4.77s/it]
Train e1:  48%|████▊     | 758/1563 [1:03:15<1:04:46,  4.83s/it]
Train e1:  49%|████▊     | 759/1563 [1:03:20<1:04:31,  4.81s/it]
Train e1:  49%|████▊     | 760/1563 [1:03:25<1:07:04,  5.01s/it]
Train e1:  49%|████▊     | 761/1563 [1:03:30<1:05:48,  4.92s/it]
Train e1:  49%|████▉     | 762/1563 [1:03:35<1:06:39,  4.99s/it]
Train e1:  49%|████▉     | 763/1563 [1:03:41<1:07:37,  5.07s/it]
Train e1:  49%|████▉     | 764/1563 [1:03:46<1:08:00,  5.11s/it]
Train e1:  49%|████▉     | 765/1563 [1:03:51<1:08:36,  5.16s/it]
Train e1:  49%|████▉     | 766/1563 [1:03:56<1:05:52,  4.96s/it]
Train e1:  49%|████▉     | 767/1563 [1:04:01<1:07:44,  5.11s/it]
Train e1:  49%|████▉     | 768/1563 [1:04:06<1:07:28,  5.09s/it]
Train e1:  49%|████▉     | 769/1563 [1:04:11<1:08:52,  5.21s/it]
Train e1:  49%|████▉     | 770/1563 [1:04:16<1:04:04,  4.85s/it]
Train e1:  49%|████▉     | 771/1563 [1:04:21<1:05:16,  4.95s/it]
Train e1:  49%|████▉     | 772/1563 [1:04:26<1:05:51,  5.00s/it]
Train e1:  49%|████▉     | 773/1563 [1:04:31<1:08:13,  5.18s/it]
Train e1:  50%|████▉     | 774/1563 [1:04:36<1:04:28,  4.90s/it]
Train e1:  50%|████▉     | 775/1563 [1:04:40<1:03:09,  4.81s/it]
Train e1:  50%|████▉     | 776/1563 [1:04:45<1:03:45,  4.86s/it]
Train e1:  50%|████▉     | 777/1563 [1:04:50<1:03:22,  4.84s/it]
Train e1:  50%|████▉     | 778/1563 [1:04:54<59:38,  4.56s/it]  
Train e1:  50%|████▉     | 779/1563 [1:04:58<59:14,  4.53s/it]
Train e1:  50%|████▉     | 780/1563 [1:05:03<59:18,  4.55s/it]
Train e1:  50%|████▉     | 781/1563 [1:05:08<1:01:46,  4.74s/it]
Train e1:  50%|█████     | 782/1563 [1:05:14<1:05:04,  5.00s/it]
Train e1:  50%|█████     | 783/1563 [1:05:18<1:03:51,  4.91s/it]
Train e1:  50%|█████     | 784/1563 [1:05:23<1:02:10,  4.79s/it]
Train e1:  50%|█████     | 785/1563 [1:05:28<1:01:46,  4.76s/it]
Train e1:  50%|█████     | 786/1563 [1:05:33<1:03:07,  4.88s/it]
Train e1:  50%|█████     | 787/1563 [1:05:37<1:01:02,  4.72s/it]
Train e1:  50%|█████     | 788/1563 [1:05:42<1:02:23,  4.83s/it]
Train e1:  50%|█████     | 789/1563 [1:05:48<1:05:01,  5.04s/it]
Train e1:  51%|█████     | 790/1563 [1:05:53<1:05:47,  5.11s/it]
Train e1:  51%|█████     | 791/1563 [1:05:59<1:07:32,  5.25s/it]
Train e1:  51%|█████     | 792/1563 [1:06:04<1:07:20,  5.24s/it]
Train e1:  51%|█████     | 793/1563 [1:06:08<1:02:39,  4.88s/it]
Train e1:  51%|█████     | 794/1563 [1:06:13<1:03:31,  4.96s/it]
Train e1:  51%|█████     | 795/1563 [1:06:18<1:05:02,  5.08s/it]
Train e1:  51%|█████     | 796/1563 [1:06:24<1:06:01,  5.16s/it]
Train e1:  51%|█████     | 797/1563 [1:06:29<1:05:51,  5.16s/it]
Train e1:  51%|█████     | 798/1563 [1:06:33<1:03:14,  4.96s/it]
Train e1:  51%|█████     | 799/1563 [1:06:39<1:03:49,  5.01s/it]
Train e1:  51%|█████     | 800/1563 [1:06:44<1:05:26,  5.15s/it]
Train e1:  51%|█████     | 801/1563 [1:06:48<1:02:32,  4.93s/it]
Train e1:  51%|█████▏    | 802/1563 [1:06:53<1:02:53,  4.96s/it]
Train e1:  51%|█████▏    | 803/1563 [1:06:59<1:05:21,  5.16s/it]
Train e1:  51%|█████▏    | 804/1563 [1:07:04<1:06:02,  5.22s/it]
Train e1:  52%|█████▏    | 805/1563 [1:07:10<1:05:34,  5.19s/it]
Train e1:  52%|█████▏    | 806/1563 [1:07:15<1:06:21,  5.26s/it]
Train e1:  52%|█████▏    | 807/1563 [1:07:20<1:04:52,  5.15s/it]
Train e1:  52%|█████▏    | 808/1563 [1:07:24<1:00:44,  4.83s/it]
Train e1:  52%|█████▏    | 809/1563 [1:07:29<1:01:18,  4.88s/it]
Train e1:  52%|█████▏    | 810/1563 [1:07:35<1:03:58,  5.10s/it]
Train e1:  52%|█████▏    | 811/1563 [1:07:40<1:04:00,  5.11s/it]
Train e1:  52%|█████▏    | 812/1563 [1:07:45<1:05:00,  5.19s/it]
Train e1:  52%|█████▏    | 813/1563 [1:07:50<1:03:05,  5.05s/it]
Train e1:  52%|█████▏    | 814/1563 [1:07:54<59:59,  4.81s/it]  
Train e1:  52%|█████▏    | 815/1563 [1:07:59<1:01:20,  4.92s/it]
Train e1:  52%|█████▏    | 816/1563 [1:08:05<1:02:52,  5.05s/it]
Train e1:  52%|█████▏    | 817/1563 [1:08:10<1:02:40,  5.04s/it]
Train e1:  52%|█████▏    | 818/1563 [1:08:15<1:02:32,  5.04s/it]
Train e1:  52%|█████▏    | 819/1563 [1:08:19<1:01:42,  4.98s/it]
Train e1:  52%|█████▏    | 820/1563 [1:08:25<1:03:01,  5.09s/it]
Train e1:  53%|█████▎    | 821/1563 [1:08:29<58:51,  4.76s/it]  
Train e1:  53%|█████▎    | 822/1563 [1:08:34<1:00:21,  4.89s/it]
Train e1:  53%|█████▎    | 823/1563 [1:08:39<1:02:27,  5.06s/it]
Train e1:  53%|█████▎    | 824/1563 [1:08:45<1:04:02,  5.20s/it]
Train e1:  53%|█████▎    | 825/1563 [1:08:51<1:05:22,  5.31s/it]
Train e1:  53%|█████▎    | 826/1563 [1:08:55<1:03:06,  5.14s/it]
Train e1:  53%|█████▎    | 827/1563 [1:09:01<1:03:51,  5.21s/it]
Train e1:  53%|█████▎    | 828/1563 [1:09:06<1:05:04,  5.31s/it]
Train e1:  53%|█████▎    | 829/1563 [1:09:12<1:05:12,  5.33s/it]
Train e1:  53%|█████▎    | 830/1563 [1:09:17<1:06:05,  5.41s/it]
Train e1:  53%|█████▎    | 831/1563 [1:09:22<1:03:42,  5.22s/it]
Train e1:  53%|█████▎    | 832/1563 [1:09:27<1:02:36,  5.14s/it]
Train e1:  53%|█████▎    | 833/1563 [1:09:32<1:04:08,  5.27s/it]
Train e1:  53%|█████▎    | 834/1563 [1:09:38<1:04:48,  5.33s/it]
Train e1:  53%|█████▎    | 835/1563 [1:09:43<1:02:14,  5.13s/it]
Train e1:  53%|█████▎    | 836/1563 [1:09:47<1:01:05,  5.04s/it]
Train e1:  54%|█████▎    | 837/1563 [1:09:53<1:02:53,  5.20s/it]
Train e1:  54%|█████▎    | 838/1563 [1:09:59<1:04:11,  5.31s/it]
Train e1:  54%|█████▎    | 839/1563 [1:10:04<1:04:11,  5.32s/it]
Train e1:  54%|█████▎    | 840/1563 [1:10:09<1:02:25,  5.18s/it]
Train e1:  54%|█████▍    | 841/1563 [1:10:13<59:11,  4.92s/it]  
Train e1:  54%|█████▍    | 842/1563 [1:10:19<1:00:59,  5.08s/it]
Train e1:  54%|█████▍    | 843/1563 [1:10:24<1:02:21,  5.20s/it]
Train e1:  54%|█████▍    | 844/1563 [1:10:29<1:02:23,  5.21s/it]
Train e1:  54%|█████▍    | 845/1563 [1:10:35<1:03:07,  5.28s/it]
Train e1:  54%|█████▍    | 846/1563 [1:10:40<1:03:30,  5.31s/it]
Train e1:  54%|█████▍    | 847/1563 [1:10:45<1:03:32,  5.32s/it]
Train e1:  54%|█████▍    | 848/1563 [1:10:50<59:46,  5.02s/it]  
Train e1:  54%|█████▍    | 849/1563 [1:10:55<1:01:17,  5.15s/it]
Train e1:  54%|█████▍    | 850/1563 [1:11:00<1:00:16,  5.07s/it]
Train e1:  54%|█████▍    | 851/1563 [1:11:05<1:00:00,  5.06s/it]
Train e1:  55%|█████▍    | 852/1563 [1:11:10<59:16,  5.00s/it]  
Train e1:  55%|█████▍    | 853/1563 [1:11:15<59:21,  5.02s/it]
Train e1:  55%|█████▍    | 854/1563 [1:11:20<1:00:02,  5.08s/it]
Train e1:  55%|█████▍    | 855/1563 [1:11:25<1:00:29,  5.13s/it]
Train e1:  55%|█████▍    | 856/1563 [1:11:31<1:01:11,  5.19s/it]
Train e1:  55%|█████▍    | 857/1563 [1:11:36<1:01:51,  5.26s/it]
Train e1:  55%|█████▍    | 858/1563 [1:11:41<1:01:00,  5.19s/it]
Train e1:  55%|█████▍    | 859/1563 [1:11:46<59:15,  5.05s/it]  
Train e1:  55%|█████▌    | 860/1563 [1:11:51<59:24,  5.07s/it]
Train e1:  55%|█████▌    | 861/1563 [1:11:55<54:08,  4.63s/it]
Train e1:  55%|█████▌    | 862/1563 [1:12:00<57:35,  4.93s/it]
Train e1:  55%|█████▌    | 863/1563 [1:12:05<58:03,  4.98s/it]
Train e1:  55%|█████▌    | 864/1563 [1:12:11<1:00:05,  5.16s/it]
Train e1:  55%|█████▌    | 865/1563 [1:12:17<1:01:21,  5.27s/it]
Train e1:  55%|█████▌    | 866/1563 [1:12:22<1:00:52,  5.24s/it]
Train e1:  55%|█████▌    | 867/1563 [1:12:27<1:01:19,  5.29s/it]
Train e1:  56%|█████▌    | 868/1563 [1:12:33<1:01:58,  5.35s/it]
Train e1:  56%|█████▌    | 869/1563 [1:12:38<1:00:54,  5.27s/it]
Train e1:  56%|█████▌    | 870/1563 [1:12:43<1:00:21,  5.23s/it]
Train e1:  56%|█████▌    | 871/1563 [1:12:48<1:01:06,  5.30s/it]
Train e1:  56%|█████▌    | 872/1563 [1:12:53<58:58,  5.12s/it]  
Train e1:  56%|█████▌    | 873/1563 [1:12:58<59:39,  5.19s/it]
Train e1:  56%|█████▌    | 874/1563 [1:13:04<1:00:00,  5.23s/it]
Train e1:  56%|█████▌    | 875/1563 [1:13:08<57:08,  4.98s/it]  
Train e1:  56%|█████▌    | 876/1563 [1:13:14<59:08,  5.17s/it]
Train e1:  56%|█████▌    | 877/1563 [1:13:19<1:00:05,  5.26s/it]
Train e1:  56%|█████▌    | 878/1563 [1:13:24<59:06,  5.18s/it]  
Train e1:  56%|█████▌    | 879/1563 [1:13:29<57:49,  5.07s/it]
Train e1:  56%|█████▋    | 880/1563 [1:13:34<59:11,  5.20s/it]
Train e1:  56%|█████▋    | 881/1563 [1:13:39<57:14,  5.04s/it]
Train e1:  56%|█████▋    | 882/1563 [1:13:45<58:36,  5.16s/it]
Train e1:  56%|█████▋    | 883/1563 [1:13:50<59:47,  5.28s/it]
Train e1:  57%|█████▋    | 884/1563 [1:13:55<58:57,  5.21s/it]
Train e1:  57%|█████▋    | 885/1563 [1:14:00<57:16,  5.07s/it]
Train e1:  57%|█████▋    | 886/1563 [1:14:04<53:39,  4.76s/it]
Train e1:  57%|█████▋    | 887/1563 [1:14:09<55:21,  4.91s/it]
Train e1:  57%|█████▋    | 888/1563 [1:14:15<56:59,  5.07s/it]
Train e1:  57%|█████▋    | 889/1563 [1:14:19<55:56,  4.98s/it]
Train e1:  57%|█████▋    | 890/1563 [1:14:25<56:24,  5.03s/it]
Train e1:  57%|█████▋    | 891/1563 [1:14:30<57:20,  5.12s/it]
Train e1:  57%|█████▋    | 892/1563 [1:14:35<57:18,  5.12s/it]
Train e1:  57%|█████▋    | 893/1563 [1:14:39<53:40,  4.81s/it]
Train e1:  57%|█████▋    | 894/1563 [1:14:43<49:48,  4.47s/it]
Train e1:  57%|█████▋    | 895/1563 [1:14:48<52:10,  4.69s/it]
Train e1:  57%|█████▋    | 896/1563 [1:14:53<54:28,  4.90s/it]
Train e1:  57%|█████▋    | 897/1563 [1:14:58<54:51,  4.94s/it]
Train e1:  57%|█████▋    | 898/1563 [1:15:02<51:40,  4.66s/it]
Train e1:  58%|█████▊    | 899/1563 [1:15:06<49:20,  4.46s/it]
Train e1:  58%|█████▊    | 900/1563 [1:15:11<50:19,  4.55s/it]
Train e1:  58%|█████▊    | 901/1563 [1:15:16<51:45,  4.69s/it]
Train e1:  58%|█████▊    | 902/1563 [1:15:22<53:48,  4.88s/it]
Train e1:  58%|█████▊    | 903/1563 [1:15:26<53:33,  4.87s/it]
Train e1:  58%|█████▊    | 904/1563 [1:15:32<54:59,  5.01s/it]
Train e1:  58%|█████▊    | 905/1563 [1:15:37<55:09,  5.03s/it]
Train e1:  58%|█████▊    | 906/1563 [1:15:41<53:16,  4.87s/it]
Train e1:  58%|█████▊    | 907/1563 [1:15:46<52:53,  4.84s/it]
Train e1:  58%|█████▊    | 908/1563 [1:15:51<54:55,  5.03s/it]
Train e1:  58%|█████▊    | 909/1563 [1:15:56<53:04,  4.87s/it]
Train e1:  58%|█████▊    | 910/1563 [1:16:00<51:21,  4.72s/it]
Train e1:  58%|█████▊    | 911/1563 [1:16:06<53:56,  4.96s/it]
Train e1:  58%|█████▊    | 912/1563 [1:16:11<53:05,  4.89s/it]
Train e1:  58%|█████▊    | 913/1563 [1:16:16<54:10,  5.00s/it]
Train e1:  58%|█████▊    | 914/1563 [1:16:21<55:46,  5.16s/it]
Train e1:  59%|█████▊    | 915/1563 [1:16:26<55:30,  5.14s/it]
Train e1:  59%|█████▊    | 916/1563 [1:16:32<56:19,  5.22s/it]
Train e1:  59%|█████▊    | 917/1563 [1:16:37<57:05,  5.30s/it]
Train e1:  59%|█████▊    | 918/1563 [1:16:43<57:09,  5.32s/it]
Train e1:  59%|█████▉    | 919/1563 [1:16:48<55:23,  5.16s/it]
Train e1:  59%|█████▉    | 920/1563 [1:16:53<55:35,  5.19s/it]
Train e1:  59%|█████▉    | 921/1563 [1:16:58<56:51,  5.31s/it]
Train e1:  59%|█████▉    | 922/1563 [1:17:04<56:23,  5.28s/it]
Train e1:  59%|█████▉    | 923/1563 [1:17:08<54:48,  5.14s/it]
Train e1:  59%|█████▉    | 924/1563 [1:17:14<55:25,  5.20s/it]
Train e1:  59%|█████▉    | 925/1563 [1:17:19<55:48,  5.25s/it]
Train e1:  59%|█████▉    | 926/1563 [1:17:24<54:20,  5.12s/it]
Train e1:  59%|█████▉    | 927/1563 [1:17:29<54:48,  5.17s/it]
Train e1:  59%|█████▉    | 928/1563 [1:17:34<54:56,  5.19s/it]
Train e1:  59%|█████▉    | 929/1563 [1:17:39<52:02,  4.93s/it]
Train e1:  60%|█████▉    | 930/1563 [1:17:44<52:59,  5.02s/it]
Train e1:  60%|█████▉    | 931/1563 [1:17:50<54:40,  5.19s/it]
Train e1:  60%|█████▉    | 932/1563 [1:17:55<55:30,  5.28s/it]
Train e1:  60%|█████▉    | 933/1563 [1:18:01<55:51,  5.32s/it]
Train e1:  60%|█████▉    | 934/1563 [1:18:06<55:46,  5.32s/it]
Train e1:  60%|█████▉    | 935/1563 [1:18:10<52:46,  5.04s/it]
Train e1:  60%|█████▉    | 936/1563 [1:18:16<53:56,  5.16s/it]
Train e1:  60%|█████▉    | 937/1563 [1:18:21<54:51,  5.26s/it]
Train e1:  60%|██████    | 938/1563 [1:18:26<54:58,  5.28s/it]
Train e1:  60%|██████    | 939/1563 [1:18:32<54:43,  5.26s/it]
Train e1:  60%|██████    | 940/1563 [1:18:37<54:06,  5.21s/it]
Train e1:  60%|██████    | 941/1563 [1:18:41<50:59,  4.92s/it]
Train e1:  60%|██████    | 942/1563 [1:18:46<51:34,  4.98s/it]
Train e1:  60%|██████    | 943/1563 [1:18:52<53:12,  5.15s/it]
Train e1:  60%|██████    | 944/1563 [1:18:57<54:07,  5.25s/it]
Train e1:  60%|██████    | 945/1563 [1:19:01<48:46,  4.74s/it]
Train e1:  61%|██████    | 946/1563 [1:19:06<51:05,  4.97s/it]
Train e1:  61%|██████    | 947/1563 [1:19:11<51:11,  4.99s/it]
Train e1:  61%|██████    | 948/1563 [1:19:17<52:33,  5.13s/it]
Train e1:  61%|██████    | 949/1563 [1:19:22<52:49,  5.16s/it]
Train e1:  61%|██████    | 950/1563 [1:19:27<52:13,  5.11s/it]
Train e1:  61%|██████    | 951/1563 [1:19:32<53:14,  5.22s/it]
Train e1:  61%|██████    | 952/1563 [1:19:37<52:16,  5.13s/it]
Train e1:  61%|██████    | 953/1563 [1:19:43<52:49,  5.20s/it]
Train e1:  61%|██████    | 954/1563 [1:19:48<53:31,  5.27s/it]
Train e1:  61%|██████    | 955/1563 [1:19:53<50:44,  5.01s/it]
Train e1:  61%|██████    | 956/1563 [1:19:58<51:56,  5.13s/it]
Train e1:  61%|██████    | 957/1563 [1:20:02<49:18,  4.88s/it]
Train e1:  61%|██████▏   | 958/1563 [1:20:07<49:05,  4.87s/it]
Train e1:  61%|██████▏   | 959/1563 [1:20:13<50:41,  5.04s/it]
Train e1:  61%|██████▏   | 960/1563 [1:20:17<49:53,  4.97s/it]
Train e1:  61%|██████▏   | 961/1563 [1:20:21<45:55,  4.58s/it]
Train e1:  62%|██████▏   | 962/1563 [1:20:26<45:52,  4.58s/it]
Train e1:  62%|██████▏   | 963/1563 [1:20:31<48:02,  4.80s/it]
Train e1:  62%|██████▏   | 964/1563 [1:20:36<50:03,  5.02s/it]
Train e1:  62%|██████▏   | 965/1563 [1:20:41<48:29,  4.87s/it]
Train e1:  62%|██████▏   | 966/1563 [1:20:46<50:23,  5.07s/it]
Train e1:  62%|██████▏   | 967/1563 [1:20:51<49:17,  4.96s/it]
Train e1:  62%|██████▏   | 968/1563 [1:20:57<50:18,  5.07s/it]
Train e1:  62%|██████▏   | 969/1563 [1:21:01<48:21,  4.88s/it]
Train e1:  62%|██████▏   | 970/1563 [1:21:06<48:57,  4.95s/it]
Train e1:  62%|██████▏   | 971/1563 [1:21:12<50:33,  5.12s/it]
Train e1:  62%|██████▏   | 972/1563 [1:21:17<51:18,  5.21s/it]
Train e1:  62%|██████▏   | 973/1563 [1:21:20<45:36,  4.64s/it]
Train e1:  62%|██████▏   | 974/1563 [1:21:25<45:48,  4.67s/it]
Train e1:  62%|██████▏   | 975/1563 [1:21:29<42:31,  4.34s/it]
Train e1:  62%|██████▏   | 976/1563 [1:21:34<46:12,  4.72s/it]
Train e1:  63%|██████▎   | 977/1563 [1:21:40<47:51,  4.90s/it]
Train e1:  63%|██████▎   | 978/1563 [1:21:45<48:20,  4.96s/it]
Train e1:  63%|██████▎   | 979/1563 [1:21:50<50:07,  5.15s/it]
Train e1:  63%|██████▎   | 980/1563 [1:21:55<49:15,  5.07s/it]
Train e1:  63%|██████▎   | 981/1563 [1:21:59<46:22,  4.78s/it]
Train e1:  63%|██████▎   | 982/1563 [1:22:04<47:00,  4.85s/it]
