Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-0.5B-Instruct fp16 ...

Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/290 [00:00<03:34,  1.35it/s]
Loading weights:  30%|███       | 88/290 [00:00<00:01, 140.83it/s]
Loading weights:  48%|████▊     | 138/290 [00:01<00:01, 137.99it/s]
Train e1:  93%|█████████▎| 725/782 [25:07<02:01,  2.13s/it]
Train e1:  93%|█████████▎| 726/782 [25:09<02:00,  2.14s/it]
Train e1:  93%|█████████▎| 727/782 [25:11<01:58,  2.16s/it]
Train e1:  93%|█████████▎| 728/782 [25:13<01:50,  2.04s/it]
Train e1:  93%|█████████▎| 729/782 [25:15<01:47,  2.03s/it]
Train e1:  93%|█████████▎| 730/782 [25:17<01:43,  1.99s/it]
Train e1:  93%|█████████▎| 731/782 [25:19<01:44,  2.04s/it]
Train e1:  94%|█████████▎| 732/782 [25:21<01:42,  2.06s/it]
Train e1:  94%|█████████▎| 733/782 [25:23<01:39,  2.03s/it]
Train e1:  94%|█████████▍| 734/782 [25:25<01:39,  2.08s/it]
Train e1:  94%|█████████▍| 735/782 [25:27<01:37,  2.08s/it]
Train e1:  94%|█████████▍| 736/782 [25:29<01:36,  2.10s/it]
Train e1:  94%|█████████▍| 737/782 [25:31<01:34,  2.11s/it]
Train e1:  94%|█████████▍| 738/782 [25:33<01:32,  2.10s/it]
Train e1:  95%|█████████▍| 739/782 [25:36<01:31,  2.12s/it]
Train e1:  95%|█████████▍| 740/782 [25:38<01:28,  2.11s/it]
Train e1:  95%|█████████▍| 741/782 [25:40<01:26,  2.11s/it]
Train e1:  95%|█████████▍| 742/782 [25:42<01:24,  2.11s/it]
Train e1:  95%|█████████▌| 743/782 [25:44<01:22,  2.11s/it]
Train e1:  95%|█████████▌| 744/782 [25:46<01:20,  2.12s/it]
Train e1:  95%|█████████▌| 745/782 [25:48<01:18,  2.13s/it]
Train e1:  95%|█████████▌| 746/782 [25:51<01:17,  2.15s/it]
Train e1:  96%|█████████▌| 747/782 [25:53<01:15,  2.16s/it]
Train e1:  96%|█████████▌| 748/782 [25:55<01:13,  2.17s/it]
Train e1:  96%|█████████▌| 749/782 [25:57<01:11,  2.18s/it]
Train e1:  96%|█████████▌| 750/782 [25:59<01:09,  2.16s/it]
Train e1:  96%|█████████▌| 751/782 [26:01<01:06,  2.15s/it]
Train e1:  96%|█████████▌| 752/782 [26:03<01:03,  2.13s/it]
Train e1:  96%|█████████▋| 753/782 [26:06<01:01,  2.13s/it]
Train e1:  96%|█████████▋| 754/782 [26:08<01:00,  2.15s/it]
Train e1:  97%|█████████▋| 755/782 [26:10<00:57,  2.14s/it]
Train e1:  97%|█████████▋| 756/782 [26:12<00:55,  2.15s/it]
Train e1:  97%|█████████▋| 757/782 [26:14<00:53,  2.16s/it]
Train e1:  97%|█████████▋| 758/782 [26:16<00:52,  2.17s/it]
Train e1:  97%|█████████▋| 759/782 [26:18<00:48,  2.11s/it]
Train e1:  97%|█████████▋| 760/782 [26:21<00:46,  2.13s/it]
Train e1:  97%|█████████▋| 761/782 [26:23<00:45,  2.15s/it]
Train e1:  97%|█████████▋| 762/782 [26:25<00:42,  2.14s/it]
Train e1:  98%|█████████▊| 763/782 [26:27<00:39,  2.10s/it]
Train e1:  98%|█████████▊| 764/782 [26:29<00:37,  2.11s/it]
Train e1:  98%|█████████▊| 765/782 [26:31<00:35,  2.11s/it]
Train e1:  98%|█████████▊| 766/782 [26:33<00:33,  2.11s/it]
Train e1:  98%|█████████▊| 767/782 [26:35<00:30,  2.06s/it]
Train e1:  98%|█████████▊| 768/782 [26:37<00:29,  2.08s/it]
Train e1:  98%|█████████▊| 769/782 [26:39<00:27,  2.09s/it]
Train e1:  98%|█████████▊| 770/782 [26:42<00:25,  2.11s/it]
Train e1:  99%|█████████▊| 771/782 [26:44<00:23,  2.13s/it]
Train e1:  99%|█████████▊| 772/782 [26:46<00:21,  2.14s/it]
Train e1:  99%|█████████▉| 773/782 [26:48<00:19,  2.14s/it]
Train e1:  99%|█████████▉| 774/782 [26:50<00:16,  2.10s/it]
Train e1:  99%|█████████▉| 775/782 [26:52<00:14,  2.12s/it]
Train e1:  99%|█████████▉| 776/782 [26:54<00:12,  2.13s/it]
Train e1:  99%|█████████▉| 777/782 [26:56<00:10,  2.12s/it]
Train e1:  99%|█████████▉| 778/782 [26:59<00:08,  2.14s/it]
Train e1: 100%|█████████▉| 779/782 [27:01<00:06,  2.13s/it]
Train e1: 100%|█████████▉| 780/782 [27:03<00:04,  2.14s/it]
Train e1: 100%|█████████▉| 781/782 [27:05<00:02,  2.14s/it]
Train e1: 100%|██████████| 782/782 [27:06<00:00,  1.66s/it]
Train e1: 100%|██████████| 782/782 [27:06<00:00,  2.08s/it]
Training: 1626.2s
  Saved: probes, ridge grams, cross-layer grams, mass-mean, losses
Solving ridge regressions ...
Solving multi-layer ridge (GPU, 6 layers, dim=5376) ...
  age_bin: done
  gender: done
  star_sign: done

============================================================
EVALUATION — 10000 texts
============================================================

Eval:   0%|          | 0/79 [00:00<?, ?it/s]
Eval:   1%|▏         | 1/79 [00:03<04:52,  3.75s/it]
Eval:   3%|▎         | 2/79 [00:05<03:25,  2.66s/it]
Eval:   4%|▍         | 3/79 [00:07<02:49,  2.22s/it]
Eval:   5%|▌         | 4/79 [00:09<02:38,  2.12s/it]
Eval:   6%|▋         | 5/79 [00:11<02:34,  2.09s/it]
Eval:   8%|▊         | 6/79 [00:13<02:31,  2.08s/it]
Eval:   9%|▉         | 7/79 [00:15<02:25,  2.02s/it]
Eval:  10%|█         | 8/79 [00:17<02:21,  1.99s/it]
Eval:  11%|█▏        | 9/79 [00:18<02:12,  1.90s/it]
Eval:  13%|█▎        | 10/79 [00:20<02:13,  1.94s/it]
Eval:  14%|█▍        | 11/79 [00:23<02:14,  1.98s/it]
Eval:  15%|█▌        | 12/79 [00:24<02:09,  1.93s/it]
Eval:  16%|█▋        | 13/79 [00:26<02:09,  1.97s/it]
Eval:  18%|█▊        | 14/79 [00:28<02:06,  1.95s/it]
Eval:  19%|█▉        | 15/79 [00:30<02:06,  1.97s/it]
Eval:  20%|██        | 16/79 [00:32<02:02,  1.94s/it]
Eval:  22%|██▏       | 17/79 [00:34<01:57,  1.89s/it]
Eval:  23%|██▎       | 18/79 [00:36<01:53,  1.87s/it]
Eval:  24%|██▍       | 19/79 [00:38<01:51,  1.86s/it]
Eval:  25%|██▌       | 20/79 [00:39<01:49,  1.85s/it]
Eval:  27%|██▋       | 21/79 [00:41<01:48,  1.86s/it]
Eval:  28%|██▊       | 22/79 [00:43<01:44,  1.83s/it]
Eval:  29%|██▉       | 23/79 [00:45<01:44,  1.87s/it]
Eval:  30%|███       | 24/79 [00:47<01:45,  1.91s/it]
Eval:  32%|███▏      | 25/79 [00:49<01:43,  1.91s/it]
Eval:  33%|███▎      | 26/79 [00:51<01:36,  1.82s/it]
Eval:  34%|███▍      | 27/79 [00:53<01:38,  1.90s/it]
Eval:  35%|███▌      | 28/79 [00:55<01:36,  1.89s/it]
Eval:  37%|███▋      | 29/79 [00:56<01:32,  1.85s/it]
Eval:  38%|███▊      | 30/79 [00:58<01:31,  1.86s/it]
Eval:  39%|███▉      | 31/79 [01:00<01:29,  1.87s/it]
Eval:  41%|████      | 32/79 [01:02<01:29,  1.90s/it]
Eval:  42%|████▏     | 33/79 [01:04<01:27,  1.91s/it]
Eval:  43%|████▎     | 34/79 [01:06<01:25,  1.91s/it]
Eval:  44%|████▍     | 35/79 [01:08<01:25,  1.95s/it]
Eval:  46%|████▌     | 36/79 [01:10<01:19,  1.84s/it]
Eval:  47%|████▋     | 37/79 [01:12<01:19,  1.89s/it]
Eval:  48%|████▊     | 38/79 [01:14<01:19,  1.95s/it]
Eval:  49%|████▉     | 39/79 [01:16<01:18,  1.96s/it]
Eval:  51%|█████     | 40/79 [01:18<01:17,  1.99s/it]
Eval:  52%|█████▏    | 41/79 [01:20<01:15,  1.99s/it]
Eval:  53%|█████▎    | 42/79 [01:22<01:12,  1.96s/it]
Eval:  54%|█████▍    | 43/79 [01:24<01:11,  1.98s/it]
Eval:  56%|█████▌    | 44/79 [01:26<01:10,  2.01s/it]
Eval:  57%|█████▋    | 45/79 [01:28<01:08,  2.03s/it]
Eval:  58%|█████▊    | 46/79 [01:30<01:05,  1.98s/it]
Eval:  59%|█████▉    | 47/79 [01:32<01:03,  1.99s/it]
Eval:  61%|██████    | 48/79 [01:33<00:59,  1.91s/it]
Eval:  62%|██████▏   | 49/79 [01:35<00:57,  1.91s/it]
Eval:  63%|██████▎   | 50/79 [01:37<00:55,  1.91s/it]
Eval:  65%|██████▍   | 51/79 [01:39<00:53,  1.91s/it]
Eval:  66%|██████▌   | 52/79 [01:41<00:52,  1.93s/it]
Eval:  67%|██████▋   | 53/79 [01:43<00:51,  1.97s/it]
Eval:  68%|██████▊   | 54/79 [01:45<00:49,  1.99s/it]
Eval:  70%|██████▉   | 55/79 [01:47<00:47,  1.98s/it]
Eval:  71%|███████   | 56/79 [01:49<00:45,  2.00s/it]
Eval:  72%|███████▏  | 57/79 [01:51<00:43,  1.99s/it]
Eval:  73%|███████▎  | 58/79 [01:53<00:42,  2.01s/it]
Eval:  75%|███████▍  | 59/79 [01:55<00:40,  2.02s/it]
Eval:  76%|███████▌  | 60/79 [01:57<00:38,  2.03s/it]
Eval:  77%|███████▋  | 61/79 [01:59<00:35,  1.99s/it]
Eval:  78%|███████▊  | 62/79 [02:01<00:34,  2.00s/it]
Eval:  80%|███████▉  | 63/79 [02:03<00:32,  2.00s/it]
Eval:  81%|████████  | 64/79 [02:05<00:29,  2.00s/it]
Eval:  82%|████████▏ | 65/79 [02:07<00:27,  1.96s/it]
Eval:  84%|████████▎ | 66/79 [02:09<00:25,  1.98s/it]
Eval:  85%|████████▍ | 67/79 [02:11<00:24,  2.01s/it]
Eval:  86%|████████▌ | 68/79 [02:13<00:21,  1.98s/it]
Eval:  87%|████████▋ | 69/79 [02:15<00:19,  1.99s/it]
Eval:  89%|████████▊ | 70/79 [02:17<00:17,  1.96s/it]
Eval:  90%|████████▉ | 71/79 [02:19<00:15,  1.98s/it]
Eval:  91%|█████████ | 72/79 [02:21<00:13,  1.96s/it]
Eval:  92%|█████████▏| 73/79 [02:23<00:11,  1.97s/it]
Eval:  94%|█████████▎| 74/79 [02:25<00:09,  1.98s/it]
Eval:  95%|█████████▍| 75/79 [02:27<00:07,  1.99s/it]
Eval:  96%|█████████▌| 76/79 [02:29<00:05,  1.99s/it]
Eval:  97%|█████████▋| 77/79 [02:31<00:03,  1.97s/it]
Eval:  99%|█████████▊| 78/79 [02:33<00:01,  1.99s/it]
Eval: 100%|██████████| 79/79 [02:33<00:00,  1.47s/it]
Eval: 100%|██████████| 79/79 [02:33<00:00,  1.94s/it]
Evaluation: 164.2s

============================================================
BEST PER STRATEGY
============================================================
              ema |    age_bin | L 20 | 0.5890
              ema |     gender | L 16 | 0.6262
              ema |  star_sign | L  4 | 0.0846
               mm |    age_bin | L 20 | 0.5183
               mm |     gender | L 20 | 0.5944
               mm |  star_sign | L 20 | 0.0909
       ridge_0.01 |    age_bin | L 16 | 0.6126
       ridge_0.01 |     gender | L 16 | 0.6402
       ridge_0.01 |  star_sign | L 12 | 0.0922
        ridge_0.1 |    age_bin | L 16 | 0.6080
        ridge_0.1 |     gender | L 16 | 0.6376
        ridge_0.1 |  star_sign | L 12 | 0.0919
        ridge_1.0 |    age_bin | L 16 | 0.5846
        ridge_1.0 |     gender | L 20 | 0.6266
        ridge_1.0 |  star_sign | L 20 | 0.0924
       ridge_10.0 |    age_bin | L 20 | 0.5008
       ridge_10.0 |     gender | L  8 | 0.6102
       ridge_10.0 |  star_sign | L 20 | 0.0862
      ridge_100.0 |    age_bin | L 24 | 0.3730
      ridge_100.0 |     gender | L  8 | 0.6015
      ridge_100.0 |  star_sign | L  0 | 0.0833
       multi_0.01 |    age_bin | Lall | 0.6192
       multi_0.01 |     gender | Lall | 0.6501
       multi_0.01 |  star_sign | Lall | 0.0852
        multi_0.1 |    age_bin | Lall | 0.6171
        multi_0.1 |     gender | Lall | 0.6459
        multi_0.1 |  star_sign | Lall | 0.0868
        multi_1.0 |    age_bin | Lall | 0.6058
        multi_1.0 |     gender | Lall | 0.6383
        multi_1.0 |  star_sign | Lall | 0.0914
       multi_10.0 |    age_bin | Lall | 0.5587
       multi_10.0 |     gender | Lall | 0.6158
       multi_10.0 |  star_sign | Lall | 0.0876
      multi_100.0 |    age_bin | Lall | 0.4097
      multi_100.0 |     gender | Lall | 0.5991
      multi_100.0 |  star_sign | Lall | 0.0833

Total: 1790s (train=1626s, eval=164s)
