`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-1.5B-Instruct fp16 ...

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/338 [00:01<11:05,  1.97s/it]
Loading weights:  21%|██▏       | 72/338 [00:02<00:05, 47.54it/s]
Train e1:  89%|████████▉ | 698/782 [1:05:42<08:01,  5.73s/it]
Train e1:  89%|████████▉ | 699/782 [1:05:47<07:53,  5.70s/it]
Train e1:  90%|████████▉ | 700/782 [1:05:53<07:45,  5.67s/it]
Train e1:  90%|████████▉ | 701/782 [1:05:59<07:43,  5.72s/it]
Train e1:  90%|████████▉ | 702/782 [1:06:04<07:31,  5.64s/it]
Train e1:  90%|████████▉ | 703/782 [1:06:10<07:27,  5.67s/it]
Train e1:  90%|█████████ | 704/782 [1:06:16<07:26,  5.72s/it]
Train e1:  90%|█████████ | 705/782 [1:06:22<07:23,  5.76s/it]
Train e1:  90%|█████████ | 706/782 [1:06:27<07:13,  5.71s/it]
Train e1:  90%|█████████ | 707/782 [1:06:32<06:44,  5.39s/it]
Train e1:  91%|█████████ | 708/782 [1:06:38<06:49,  5.53s/it]
Train e1:  91%|█████████ | 709/782 [1:06:43<06:33,  5.39s/it]
Train e1:  91%|█████████ | 710/782 [1:06:49<06:37,  5.52s/it]
Train e1:  91%|█████████ | 711/782 [1:06:54<06:38,  5.61s/it]
Train e1:  91%|█████████ | 712/782 [1:07:00<06:30,  5.58s/it]
Train e1:  91%|█████████ | 713/782 [1:07:06<06:30,  5.65s/it]
Train e1:  91%|█████████▏| 714/782 [1:07:12<06:28,  5.71s/it]
Train e1:  91%|█████████▏| 715/782 [1:07:17<06:25,  5.75s/it]
Train e1:  92%|█████████▏| 716/782 [1:07:22<06:01,  5.48s/it]
Train e1:  92%|█████████▏| 717/782 [1:07:28<06:01,  5.55s/it]
Train e1:  92%|█████████▏| 718/782 [1:07:33<05:51,  5.49s/it]
Train e1:  92%|█████████▏| 719/782 [1:07:39<05:52,  5.59s/it]
Train e1:  92%|█████████▏| 720/782 [1:07:45<05:46,  5.59s/it]
Train e1:  92%|█████████▏| 721/782 [1:07:50<05:44,  5.64s/it]
Train e1:  92%|█████████▏| 722/782 [1:07:56<05:41,  5.70s/it]
Train e1:  92%|█████████▏| 723/782 [1:08:02<05:38,  5.74s/it]
Train e1:  93%|█████████▎| 724/782 [1:08:08<05:33,  5.76s/it]
Train e1:  93%|█████████▎| 725/782 [1:08:14<05:29,  5.78s/it]
Train e1:  93%|█████████▎| 726/782 [1:08:20<05:24,  5.79s/it]
Train e1:  93%|█████████▎| 727/782 [1:08:25<05:18,  5.80s/it]
Train e1:  93%|█████████▎| 728/782 [1:08:30<04:58,  5.52s/it]
Train e1:  93%|█████████▎| 729/782 [1:08:36<04:52,  5.52s/it]
Train e1:  93%|█████████▎| 730/782 [1:08:41<04:42,  5.43s/it]
Train e1:  93%|█████████▎| 731/782 [1:08:47<04:43,  5.55s/it]
Train e1:  94%|█████████▎| 732/782 [1:08:53<04:39,  5.60s/it]
Train e1:  94%|█████████▎| 733/782 [1:08:58<04:31,  5.54s/it]
Train e1:  94%|█████████▍| 734/782 [1:09:04<04:30,  5.63s/it]
Train e1:  94%|█████████▍| 735/782 [1:09:09<04:24,  5.64s/it]
Train e1:  94%|█████████▍| 736/782 [1:09:15<04:21,  5.69s/it]
Train e1:  94%|█████████▍| 737/782 [1:09:21<04:17,  5.72s/it]
Train e1:  94%|█████████▍| 738/782 [1:09:27<04:10,  5.70s/it]
Train e1:  95%|█████████▍| 739/782 [1:09:33<04:06,  5.74s/it]
Train e1:  95%|█████████▍| 740/782 [1:09:38<04:00,  5.74s/it]
Train e1:  95%|█████████▍| 741/782 [1:09:44<03:55,  5.75s/it]
Train e1:  95%|█████████▍| 742/782 [1:09:50<03:50,  5.75s/it]
Train e1:  95%|█████████▌| 743/782 [1:09:56<03:43,  5.74s/it]
Train e1:  95%|█████████▌| 744/782 [1:10:01<03:39,  5.78s/it]
Train e1:  95%|█████████▌| 745/782 [1:10:07<03:33,  5.78s/it]
Train e1:  95%|█████████▌| 746/782 [1:10:13<03:28,  5.80s/it]
Train e1:  96%|█████████▌| 747/782 [1:10:19<03:23,  5.81s/it]
Train e1:  96%|█████████▌| 748/782 [1:10:25<03:18,  5.82s/it]
Train e1:  96%|█████████▌| 749/782 [1:10:31<03:12,  5.83s/it]
Train e1:  96%|█████████▌| 750/782 [1:10:36<03:05,  5.81s/it]
Train e1:  96%|█████████▌| 751/782 [1:10:42<02:59,  5.79s/it]
Train e1:  96%|█████████▌| 752/782 [1:10:48<02:52,  5.74s/it]
Train e1:  96%|█████████▋| 753/782 [1:10:54<02:47,  5.77s/it]
Train e1:  96%|█████████▋| 754/782 [1:10:59<02:42,  5.79s/it]
Train e1:  97%|█████████▋| 755/782 [1:11:05<02:35,  5.77s/it]
Train e1:  97%|█████████▋| 756/782 [1:11:11<02:30,  5.79s/it]
Train e1:  97%|█████████▋| 757/782 [1:11:17<02:25,  5.81s/it]
Train e1:  97%|█████████▋| 758/782 [1:11:23<02:19,  5.81s/it]
Train e1:  97%|█████████▋| 759/782 [1:11:28<02:10,  5.68s/it]
Train e1:  97%|█████████▋| 760/782 [1:11:34<02:06,  5.73s/it]
Train e1:  97%|█████████▋| 761/782 [1:11:40<02:01,  5.77s/it]
Train e1:  97%|█████████▋| 762/782 [1:11:45<01:55,  5.77s/it]
Train e1:  98%|█████████▊| 763/782 [1:11:51<01:48,  5.70s/it]
Train e1:  98%|█████████▊| 764/782 [1:11:57<01:42,  5.72s/it]
Train e1:  98%|█████████▊| 765/782 [1:12:03<01:37,  5.73s/it]
Train e1:  98%|█████████▊| 766/782 [1:12:08<01:31,  5.72s/it]
Train e1:  98%|█████████▊| 767/782 [1:12:14<01:24,  5.61s/it]
Train e1:  98%|█████████▊| 768/782 [1:12:19<01:19,  5.67s/it]
Train e1:  98%|█████████▊| 769/782 [1:12:25<01:13,  5.69s/it]
Train e1:  98%|█████████▊| 770/782 [1:12:31<01:08,  5.74s/it]
Train e1:  99%|█████████▊| 771/782 [1:12:37<01:03,  5.77s/it]
Train e1:  99%|█████████▊| 772/782 [1:12:43<00:57,  5.78s/it]
Train e1:  99%|█████████▉| 773/782 [1:12:48<00:52,  5.80s/it]
Train e1:  99%|█████████▉| 774/782 [1:12:54<00:45,  5.72s/it]
Train e1:  99%|█████████▉| 775/782 [1:13:00<00:40,  5.76s/it]
Train e1:  99%|█████████▉| 776/782 [1:13:06<00:34,  5.77s/it]
Train e1:  99%|█████████▉| 777/782 [1:13:11<00:28,  5.76s/it]
Train e1:  99%|█████████▉| 778/782 [1:13:17<00:23,  5.77s/it]
Train e1: 100%|█████████▉| 779/782 [1:13:23<00:17,  5.77s/it]
Train e1: 100%|█████████▉| 780/782 [1:13:29<00:11,  5.78s/it]
Train e1: 100%|█████████▉| 781/782 [1:13:35<00:05,  5.79s/it]
Train e1: 100%|██████████| 782/782 [1:13:36<00:00,  4.50s/it]
Train e1: 100%|██████████| 782/782 [1:13:36<00:00,  5.65s/it]
Training: 4416.6s
  Saved: probes, ridge grams, cross-layer grams, mass-mean, losses
Solving ridge regressions ...
Solving multi-layer ridge (GPU, 6 layers, dim=9216) ...
  age_bin: done
  gender: done
  star_sign: done

============================================================
EVALUATION — 10000 texts
============================================================

Eval:   0%|          | 0/79 [00:00<?, ?it/s]
Eval:   1%|▏         | 1/79 [00:08<10:38,  8.19s/it]
Eval:   3%|▎         | 2/79 [00:13<08:15,  6.43s/it]
Eval:   4%|▍         | 3/79 [00:18<07:07,  5.62s/it]
Eval:   5%|▌         | 4/79 [00:23<06:51,  5.49s/it]
Eval:   6%|▋         | 5/79 [00:28<06:45,  5.48s/it]
Eval:   8%|▊         | 6/79 [00:34<06:39,  5.47s/it]
Eval:   9%|▉         | 7/79 [00:39<06:28,  5.40s/it]
Eval:  10%|█         | 8/79 [00:44<06:20,  5.35s/it]
Eval:  11%|█▏        | 9/79 [00:49<06:00,  5.15s/it]
Eval:  13%|█▎        | 10/79 [00:54<06:01,  5.25s/it]
Eval:  14%|█▍        | 11/79 [01:00<06:01,  5.32s/it]
Eval:  15%|█▌        | 12/79 [01:05<05:50,  5.23s/it]
Eval:  16%|█▋        | 13/79 [01:10<05:50,  5.31s/it]
Eval:  18%|█▊        | 14/79 [01:16<05:44,  5.30s/it]
Eval:  19%|█▉        | 15/79 [01:21<05:42,  5.36s/it]
Eval:  20%|██        | 16/79 [01:26<05:32,  5.28s/it]
Eval:  22%|██▏       | 17/79 [01:31<05:20,  5.18s/it]
Eval:  23%|██▎       | 18/79 [01:36<05:12,  5.12s/it]
Eval:  24%|██▍       | 19/79 [01:41<05:06,  5.11s/it]
Eval:  25%|██▌       | 20/79 [01:46<05:01,  5.11s/it]
Eval:  27%|██▋       | 21/79 [01:52<04:57,  5.14s/it]
Eval:  28%|██▊       | 22/79 [01:56<04:48,  5.06s/it]
Eval:  29%|██▉       | 23/79 [02:02<04:48,  5.15s/it]
Eval:  30%|███       | 24/79 [02:07<04:48,  5.25s/it]
Eval:  32%|███▏      | 25/79 [02:13<04:44,  5.27s/it]
Eval:  33%|███▎      | 26/79 [02:17<04:26,  5.02s/it]
Eval:  34%|███▍      | 27/79 [02:23<04:28,  5.17s/it]
Eval:  35%|███▌      | 28/79 [02:28<04:24,  5.18s/it]
Eval:  37%|███▋      | 29/79 [02:33<04:12,  5.05s/it]
Eval:  38%|███▊      | 30/79 [02:38<04:09,  5.10s/it]
Eval:  39%|███▉      | 31/79 [02:43<04:05,  5.11s/it]
Eval:  41%|████      | 32/79 [02:48<04:05,  5.23s/it]
Eval:  42%|████▏     | 33/79 [02:54<04:00,  5.24s/it]
Eval:  43%|████▎     | 34/79 [02:59<03:56,  5.26s/it]
Eval:  44%|████▍     | 35/79 [03:04<03:54,  5.33s/it]
Eval:  46%|████▌     | 36/79 [03:09<03:37,  5.05s/it]
Eval:  47%|████▋     | 37/79 [03:14<03:37,  5.18s/it]
Eval:  48%|████▊     | 38/79 [03:20<03:36,  5.28s/it]
Eval:  49%|████▉     | 39/79 [03:25<03:32,  5.31s/it]
Eval:  51%|█████     | 40/79 [03:31<03:29,  5.36s/it]
Eval:  52%|█████▏    | 41/79 [03:36<03:24,  5.37s/it]
Eval:  53%|█████▎    | 42/79 [03:41<03:17,  5.34s/it]
Eval:  54%|█████▍    | 43/79 [03:47<03:14,  5.40s/it]
Eval:  56%|█████▌    | 44/79 [03:52<03:09,  5.43s/it]
Eval:  57%|█████▋    | 45/79 [03:58<03:05,  5.45s/it]
Eval:  58%|█████▊    | 46/79 [04:03<02:56,  5.36s/it]
Eval:  59%|█████▉    | 47/79 [04:09<02:52,  5.40s/it]
Eval:  61%|██████    | 48/79 [04:13<02:41,  5.20s/it]
Eval:  62%|██████▏   | 49/79 [04:19<02:36,  5.21s/it]
Eval:  63%|██████▎   | 50/79 [04:24<02:31,  5.23s/it]
Eval:  65%|██████▍   | 51/79 [04:29<02:26,  5.23s/it]
Eval:  66%|██████▌   | 52/79 [04:34<02:22,  5.27s/it]
Eval:  67%|██████▋   | 53/79 [04:40<02:18,  5.34s/it]
Eval:  68%|██████▊   | 54/79 [04:45<02:14,  5.39s/it]
Eval:  70%|██████▉   | 55/79 [04:51<02:09,  5.39s/it]
Eval:  71%|███████   | 56/79 [04:56<02:04,  5.43s/it]
Eval:  72%|███████▏  | 57/79 [05:02<01:59,  5.45s/it]
Eval:  73%|███████▎  | 58/79 [05:07<01:54,  5.47s/it]
Eval:  75%|███████▍  | 59/79 [05:13<01:49,  5.48s/it]
Eval:  76%|███████▌  | 60/79 [05:18<01:44,  5.48s/it]
Eval:  77%|███████▋  | 61/79 [05:24<01:37,  5.42s/it]
Eval:  78%|███████▊  | 62/79 [05:29<01:32,  5.44s/it]
Eval:  80%|███████▉  | 63/79 [05:35<01:27,  5.46s/it]
Eval:  81%|████████  | 64/79 [05:40<01:21,  5.44s/it]
Eval:  82%|████████▏ | 65/79 [05:45<01:14,  5.35s/it]
Eval:  84%|████████▎ | 66/79 [05:51<01:09,  5.38s/it]
Eval:  85%|████████▍ | 67/79 [05:56<01:05,  5.42s/it]
Eval:  86%|████████▌ | 68/79 [06:01<00:59,  5.37s/it]
Eval:  87%|████████▋ | 69/79 [06:07<00:54,  5.40s/it]
Eval:  89%|████████▊ | 70/79 [06:12<00:47,  5.33s/it]
Eval:  90%|████████▉ | 71/79 [06:17<00:43,  5.38s/it]
Eval:  91%|█████████ | 72/79 [06:23<00:37,  5.33s/it]
Eval:  92%|█████████▏| 73/79 [06:28<00:32,  5.37s/it]
Eval:  94%|█████████▎| 74/79 [06:34<00:27,  5.40s/it]
Eval:  95%|█████████▍| 75/79 [06:39<00:21,  5.43s/it]
Eval:  96%|█████████▌| 76/79 [06:45<00:16,  5.43s/it]
Eval:  97%|█████████▋| 77/79 [06:50<00:10,  5.39s/it]
Eval:  99%|█████████▊| 78/79 [06:55<00:05,  5.42s/it]
Eval: 100%|██████████| 79/79 [06:56<00:00,  4.00s/it]
Eval: 100%|██████████| 79/79 [06:56<00:00,  5.27s/it]
Evaluation: 429.0s

============================================================
BEST PER STRATEGY
============================================================
              ema |    age_bin | L 24 | 0.6260
              ema |     gender | L 24 | 0.6518
              ema |  star_sign | L  0 | 0.0871
               mm |    age_bin | L  0 | 0.4891
               mm |     gender | L 28 | 0.5945
               mm |  star_sign | L  0 | 0.0915
       ridge_0.01 |    age_bin | L 20 | 0.6515
       ridge_0.01 |     gender | L 20 | 0.6702
       ridge_0.01 |  star_sign | L  4 | 0.0895
        ridge_0.1 |    age_bin | L 20 | 0.6407
        ridge_0.1 |     gender | L 20 | 0.6646
        ridge_0.1 |  star_sign | L  4 | 0.0888
        ridge_1.0 |    age_bin | L 24 | 0.6188
        ridge_1.0 |     gender | L 24 | 0.6482
        ridge_1.0 |  star_sign | L 12 | 0.0886
       ridge_10.0 |    age_bin | L 28 | 0.5267
       ridge_10.0 |     gender | L 24 | 0.6258
       ridge_10.0 |  star_sign | L 24 | 0.0855
      ridge_100.0 |    age_bin | L 28 | 0.3863
      ridge_100.0 |     gender | L 24 | 0.6118
      ridge_100.0 |  star_sign | L 24 | 0.0834
       multi_0.01 |    age_bin | Lall | 0.6645
       multi_0.01 |     gender | Lall | 0.6860
       multi_0.01 |  star_sign | Lall | 0.0826
        multi_0.1 |    age_bin | Lall | 0.6607
        multi_0.1 |     gender | Lall | 0.6812
        multi_0.1 |  star_sign | Lall | 0.0854
        multi_1.0 |    age_bin | Lall | 0.6385
        multi_1.0 |     gender | Lall | 0.6630
        multi_1.0 |  star_sign | Lall | 0.0899
       multi_10.0 |    age_bin | Lall | 0.5523
       multi_10.0 |     gender | Lall | 0.6246
       multi_10.0 |  star_sign | Lall | 0.0874
      multi_100.0 |    age_bin | Lall | 0.3818
      multi_100.0 |     gender | Lall | 0.6045
      multi_100.0 |  star_sign | Lall | 0.0833

Total: 4846s (train=4417s, eval=429s)
