Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-0.5B fp16 ...

Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/290 [00:00<02:55,  1.64it/s]
Loading weights:  30%|██▉       | 86/290 [00:00<00:01, 143.82it/s]
Loading weights:  40%|████      | 116/290 [00:01<00:01, 132.92it/s]
Train e1:  92%|█████████▏| 722/782 [24:59<02:05,  2.10s/it]
Train e1:  92%|█████████▏| 723/782 [25:01<02:04,  2.12s/it]
Train e1:  93%|█████████▎| 724/782 [25:03<02:02,  2.11s/it]
Train e1:  93%|█████████▎| 725/782 [25:05<02:01,  2.13s/it]
Train e1:  93%|█████████▎| 726/782 [25:08<02:00,  2.14s/it]
Train e1:  93%|█████████▎| 727/782 [25:10<01:58,  2.16s/it]
Train e1:  93%|█████████▎| 728/782 [25:12<01:50,  2.04s/it]
Train e1:  93%|█████████▎| 729/782 [25:14<01:47,  2.03s/it]
Train e1:  93%|█████████▎| 730/782 [25:15<01:43,  1.98s/it]
Train e1:  93%|█████████▎| 731/782 [25:18<01:44,  2.04s/it]
Train e1:  94%|█████████▎| 732/782 [25:20<01:42,  2.06s/it]
Train e1:  94%|█████████▎| 733/782 [25:22<01:39,  2.03s/it]
Train e1:  94%|█████████▍| 734/782 [25:24<01:39,  2.08s/it]
Train e1:  94%|█████████▍| 735/782 [25:26<01:37,  2.08s/it]
Train e1:  94%|█████████▍| 736/782 [25:28<01:36,  2.10s/it]
Train e1:  94%|█████████▍| 737/782 [25:30<01:35,  2.11s/it]
Train e1:  94%|█████████▍| 738/782 [25:32<01:32,  2.11s/it]
Train e1:  95%|█████████▍| 739/782 [25:34<01:31,  2.12s/it]
Train e1:  95%|█████████▍| 740/782 [25:37<01:28,  2.12s/it]
Train e1:  95%|█████████▍| 741/782 [25:39<01:26,  2.11s/it]
Train e1:  95%|█████████▍| 742/782 [25:41<01:24,  2.11s/it]
Train e1:  95%|█████████▌| 743/782 [25:43<01:22,  2.11s/it]
Train e1:  95%|█████████▌| 744/782 [25:45<01:20,  2.12s/it]
Train e1:  95%|█████████▌| 745/782 [25:47<01:18,  2.13s/it]
Train e1:  95%|█████████▌| 746/782 [25:49<01:17,  2.15s/it]
Train e1:  96%|█████████▌| 747/782 [25:52<01:15,  2.16s/it]
Train e1:  96%|█████████▌| 748/782 [25:54<01:13,  2.17s/it]
Train e1:  96%|█████████▌| 749/782 [25:56<01:11,  2.18s/it]
Train e1:  96%|█████████▌| 750/782 [25:58<01:09,  2.16s/it]
Train e1:  96%|█████████▌| 751/782 [26:00<01:06,  2.14s/it]
Train e1:  96%|█████████▌| 752/782 [26:02<01:03,  2.13s/it]
Train e1:  96%|█████████▋| 753/782 [26:04<01:01,  2.13s/it]
Train e1:  96%|█████████▋| 754/782 [26:07<01:00,  2.15s/it]
Train e1:  97%|█████████▋| 755/782 [26:09<00:57,  2.14s/it]
Train e1:  97%|█████████▋| 756/782 [26:11<00:55,  2.15s/it]
Train e1:  97%|█████████▋| 757/782 [26:13<00:53,  2.16s/it]
Train e1:  97%|█████████▋| 758/782 [26:15<00:52,  2.17s/it]
Train e1:  97%|█████████▋| 759/782 [26:17<00:48,  2.11s/it]
Train e1:  97%|█████████▋| 760/782 [26:19<00:46,  2.13s/it]
Train e1:  97%|█████████▋| 761/782 [26:22<00:45,  2.15s/it]
Train e1:  97%|█████████▋| 762/782 [26:24<00:42,  2.14s/it]
Train e1:  98%|█████████▊| 763/782 [26:26<00:40,  2.11s/it]
Train e1:  98%|█████████▊| 764/782 [26:28<00:38,  2.11s/it]
Train e1:  98%|█████████▊| 765/782 [26:30<00:35,  2.11s/it]
Train e1:  98%|█████████▊| 766/782 [26:32<00:33,  2.11s/it]
Train e1:  98%|█████████▊| 767/782 [26:34<00:30,  2.06s/it]
Train e1:  98%|█████████▊| 768/782 [26:36<00:29,  2.09s/it]
Train e1:  98%|█████████▊| 769/782 [26:38<00:27,  2.09s/it]
Train e1:  98%|█████████▊| 770/782 [26:40<00:25,  2.12s/it]
Train e1:  99%|█████████▊| 771/782 [26:43<00:23,  2.14s/it]
Train e1:  99%|█████████▊| 772/782 [26:45<00:21,  2.14s/it]
Train e1:  99%|█████████▉| 773/782 [26:47<00:19,  2.14s/it]
Train e1:  99%|█████████▉| 774/782 [26:49<00:16,  2.10s/it]
Train e1:  99%|█████████▉| 775/782 [26:51<00:14,  2.13s/it]
Train e1:  99%|█████████▉| 776/782 [26:53<00:12,  2.13s/it]
Train e1:  99%|█████████▉| 777/782 [26:55<00:10,  2.12s/it]
Train e1:  99%|█████████▉| 778/782 [26:58<00:08,  2.14s/it]
Train e1: 100%|█████████▉| 779/782 [27:00<00:06,  2.13s/it]
Train e1: 100%|█████████▉| 780/782 [27:02<00:04,  2.14s/it]
Train e1: 100%|█████████▉| 781/782 [27:04<00:02,  2.14s/it]
Train e1: 100%|██████████| 782/782 [27:05<00:00,  1.66s/it]
Train e1: 100%|██████████| 782/782 [27:05<00:00,  2.08s/it]
Training: 1625.1s
  Saved: probes, ridge grams, cross-layer grams, mass-mean, losses
Solving ridge regressions ...
Solving multi-layer ridge (GPU, 6 layers, dim=5376) ...
  age_bin: done
  gender: done
  star_sign: done

============================================================
EVALUATION — 10000 texts
============================================================

Eval:   0%|          | 0/79 [00:00<?, ?it/s]
Eval:   1%|▏         | 1/79 [00:03<04:45,  3.66s/it]
Eval:   3%|▎         | 2/79 [00:05<03:21,  2.62s/it]
Eval:   4%|▍         | 3/79 [00:07<02:47,  2.20s/it]
Eval:   5%|▌         | 4/79 [00:09<02:37,  2.10s/it]
Eval:   6%|▋         | 5/79 [00:11<02:33,  2.08s/it]
Eval:   8%|▊         | 6/79 [00:13<02:31,  2.07s/it]
Eval:   9%|▉         | 7/79 [00:15<02:25,  2.02s/it]
Eval:  10%|█         | 8/79 [00:17<02:20,  1.98s/it]
Eval:  11%|█▏        | 9/79 [00:18<02:12,  1.90s/it]
Eval:  13%|█▎        | 10/79 [00:20<02:13,  1.94s/it]
Eval:  14%|█▍        | 11/79 [00:22<02:14,  1.97s/it]
Eval:  15%|█▌        | 12/79 [00:24<02:09,  1.93s/it]
Eval:  16%|█▋        | 13/79 [00:26<02:09,  1.97s/it]
Eval:  18%|█▊        | 14/79 [00:28<02:06,  1.95s/it]
Eval:  19%|█▉        | 15/79 [00:30<02:06,  1.97s/it]
Eval:  20%|██        | 16/79 [00:32<02:01,  1.94s/it]
Eval:  22%|██▏       | 17/79 [00:34<01:57,  1.89s/it]
Eval:  23%|██▎       | 18/79 [00:36<01:53,  1.87s/it]
Eval:  24%|██▍       | 19/79 [00:38<01:51,  1.86s/it]
Eval:  25%|██▌       | 20/79 [00:39<01:49,  1.85s/it]
Eval:  27%|██▋       | 21/79 [00:41<01:48,  1.86s/it]
Eval:  28%|██▊       | 22/79 [00:43<01:44,  1.83s/it]
Eval:  29%|██▉       | 23/79 [00:45<01:44,  1.87s/it]
Eval:  30%|███       | 24/79 [00:47<01:44,  1.91s/it]
Eval:  32%|███▏      | 25/79 [00:49<01:43,  1.91s/it]
Eval:  33%|███▎      | 26/79 [00:50<01:36,  1.82s/it]
Eval:  34%|███▍      | 27/79 [00:53<01:38,  1.89s/it]
Eval:  35%|███▌      | 28/79 [00:54<01:36,  1.89s/it]
Eval:  37%|███▋      | 29/79 [00:56<01:32,  1.85s/it]
Eval:  38%|███▊      | 30/79 [00:58<01:31,  1.86s/it]
Eval:  39%|███▉      | 31/79 [01:00<01:29,  1.86s/it]
Eval:  41%|████      | 32/79 [01:02<01:29,  1.90s/it]
Eval:  42%|████▏     | 33/79 [01:04<01:27,  1.90s/it]
Eval:  43%|████▎     | 34/79 [01:06<01:25,  1.91s/it]
Eval:  44%|████▍     | 35/79 [01:08<01:25,  1.94s/it]
Eval:  46%|████▌     | 36/79 [01:09<01:19,  1.84s/it]
Eval:  47%|████▋     | 37/79 [01:11<01:19,  1.89s/it]
Eval:  48%|████▊     | 38/79 [01:13<01:19,  1.95s/it]
Eval:  49%|████▉     | 39/79 [01:15<01:18,  1.95s/it]
Eval:  51%|█████     | 40/79 [01:17<01:17,  1.99s/it]
Eval:  52%|█████▏    | 41/79 [01:19<01:15,  1.98s/it]
Eval:  53%|█████▎    | 42/79 [01:21<01:12,  1.96s/it]
Eval:  54%|█████▍    | 43/79 [01:23<01:11,  1.98s/it]
Eval:  56%|█████▌    | 44/79 [01:25<01:10,  2.00s/it]
Eval:  57%|█████▋    | 45/79 [01:28<01:08,  2.02s/it]
Eval:  58%|█████▊    | 46/79 [01:29<01:05,  1.98s/it]
Eval:  59%|█████▉    | 47/79 [01:31<01:03,  1.99s/it]
Eval:  61%|██████    | 48/79 [01:33<00:59,  1.91s/it]
Eval:  62%|██████▏   | 49/79 [01:35<00:57,  1.91s/it]
Eval:  63%|██████▎   | 50/79 [01:37<00:55,  1.91s/it]
Eval:  65%|██████▍   | 51/79 [01:39<00:53,  1.91s/it]
Eval:  66%|██████▌   | 52/79 [01:41<00:51,  1.92s/it]
Eval:  67%|██████▋   | 53/79 [01:43<00:51,  1.97s/it]
Eval:  68%|██████▊   | 54/79 [01:45<00:49,  1.98s/it]
Eval:  70%|██████▉   | 55/79 [01:47<00:47,  1.97s/it]
Eval:  71%|███████   | 56/79 [01:49<00:45,  1.99s/it]
Eval:  72%|███████▏  | 57/79 [01:51<00:43,  1.99s/it]
Eval:  73%|███████▎  | 58/79 [01:53<00:42,  2.01s/it]
Eval:  75%|███████▍  | 59/79 [01:55<00:40,  2.01s/it]
Eval:  76%|███████▌  | 60/79 [01:57<00:38,  2.02s/it]
Eval:  77%|███████▋  | 61/79 [01:59<00:35,  1.99s/it]
Eval:  78%|███████▊  | 62/79 [02:01<00:33,  2.00s/it]
Eval:  80%|███████▉  | 63/79 [02:03<00:31,  2.00s/it]
Eval:  81%|████████  | 64/79 [02:05<00:29,  2.00s/it]
Eval:  82%|████████▏ | 65/79 [02:07<00:27,  1.96s/it]
Eval:  84%|████████▎ | 66/79 [02:09<00:25,  1.98s/it]
Eval:  85%|████████▍ | 67/79 [02:11<00:24,  2.00s/it]
Eval:  86%|████████▌ | 68/79 [02:13<00:21,  1.98s/it]
Eval:  87%|████████▋ | 69/79 [02:15<00:19,  1.98s/it]
Eval:  89%|████████▊ | 70/79 [02:17<00:17,  1.95s/it]
Eval:  90%|████████▉ | 71/79 [02:19<00:15,  1.98s/it]
Eval:  91%|█████████ | 72/79 [02:21<00:13,  1.95s/it]
Eval:  92%|█████████▏| 73/79 [02:23<00:11,  1.97s/it]
Eval:  94%|█████████▎| 74/79 [02:25<00:09,  1.97s/it]
Eval:  95%|█████████▍| 75/79 [02:27<00:07,  1.98s/it]
Eval:  96%|█████████▌| 76/79 [02:29<00:05,  1.98s/it]
Eval:  97%|█████████▋| 77/79 [02:30<00:03,  1.96s/it]
Eval:  99%|█████████▊| 78/79 [02:33<00:01,  1.99s/it]
Eval: 100%|██████████| 79/79 [02:33<00:00,  1.47s/it]
Eval: 100%|██████████| 79/79 [02:33<00:00,  1.94s/it]
Evaluation: 164.0s

============================================================
BEST PER STRATEGY
============================================================
              ema |    age_bin | L 20 | 0.5929
              ema |     gender | L 16 | 0.6346
              ema |  star_sign | L  4 | 0.0869
               mm |    age_bin | L 20 | 0.5206
               mm |     gender | L 20 | 0.5952
               mm |  star_sign | L 20 | 0.0916
       ridge_0.01 |    age_bin | L 16 | 0.6171
       ridge_0.01 |     gender | L 20 | 0.6439
       ridge_0.01 |  star_sign | L 12 | 0.0920
        ridge_0.1 |    age_bin | L 16 | 0.6121
        ridge_0.1 |     gender | L 16 | 0.6429
        ridge_0.1 |  star_sign | L  8 | 0.0898
        ridge_1.0 |    age_bin | L 20 | 0.5898
        ridge_1.0 |     gender | L 20 | 0.6325
        ridge_1.0 |  star_sign | L 20 | 0.0924
       ridge_10.0 |    age_bin | L 20 | 0.5162
       ridge_10.0 |     gender | L  8 | 0.6121
       ridge_10.0 |  star_sign | L 20 | 0.0862
      ridge_100.0 |    age_bin | L 24 | 0.3751
      ridge_100.0 |     gender | L  8 | 0.6060
      ridge_100.0 |  star_sign | L  0 | 0.0833
       multi_0.01 |    age_bin | Lall | 0.6223
       multi_0.01 |     gender | Lall | 0.6537
       multi_0.01 |  star_sign | Lall | 0.0849
        multi_0.1 |    age_bin | Lall | 0.6200
        multi_0.1 |     gender | Lall | 0.6502
        multi_0.1 |  star_sign | Lall | 0.0855
        multi_1.0 |    age_bin | Lall | 0.6094
        multi_1.0 |     gender | Lall | 0.6444
        multi_1.0 |  star_sign | Lall | 0.0888
       multi_10.0 |    age_bin | Lall | 0.5696
       multi_10.0 |     gender | Lall | 0.6210
       multi_10.0 |  star_sign | Lall | 0.0868
      multi_100.0 |    age_bin | Lall | 0.4111
      multi_100.0 |     gender | Lall | 0.6041
      multi_100.0 |  star_sign | Lall | 0.0833

Total: 1789s (train=1625s, eval=164s)
