Loading Qwen/Qwen2.5-7B bf16 ...

Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/339 [00:01<10:47,  1.92s/it]
Train e1:  39%|███▉      | 610/1563 [1:02:51<1:37:54,  6.16s/it]
Train e1:  39%|███▉      | 611/1563 [1:02:58<1:38:16,  6.19s/it]
Train e1:  39%|███▉      | 612/1563 [1:03:04<1:38:18,  6.20s/it]
Train e1:  39%|███▉      | 613/1563 [1:03:10<1:38:49,  6.24s/it]
Train e1:  39%|███▉      | 614/1563 [1:03:16<1:37:33,  6.17s/it]
Train e1:  39%|███▉      | 615/1563 [1:03:22<1:36:45,  6.12s/it]
Train e1:  39%|███▉      | 616/1563 [1:03:29<1:38:33,  6.24s/it]
Train e1:  39%|███▉      | 617/1563 [1:03:35<1:37:12,  6.17s/it]
Train e1:  40%|███▉      | 618/1563 [1:03:41<1:37:37,  6.20s/it]
Train e1:  40%|███▉      | 619/1563 [1:03:48<1:39:12,  6.31s/it]
Train e1:  40%|███▉      | 620/1563 [1:03:54<1:38:35,  6.27s/it]
Train e1:  40%|███▉      | 621/1563 [1:04:00<1:38:40,  6.28s/it]
Train e1:  40%|███▉      | 622/1563 [1:04:06<1:38:41,  6.29s/it]
Train e1:  40%|███▉      | 623/1563 [1:04:12<1:37:29,  6.22s/it]
Train e1:  40%|███▉      | 624/1563 [1:04:18<1:36:16,  6.15s/it]
Train e1:  40%|███▉      | 625/1563 [1:04:24<1:35:17,  6.10s/it]
Train e1:  40%|████      | 626/1563 [1:04:31<1:35:31,  6.12s/it]
Train e1:  40%|████      | 627/1563 [1:04:37<1:35:55,  6.15s/it]
Train e1:  40%|████      | 628/1563 [1:04:43<1:36:34,  6.20s/it]
Train e1:  40%|████      | 629/1563 [1:04:49<1:35:56,  6.16s/it]
Train e1:  40%|████      | 630/1563 [1:04:55<1:35:59,  6.17s/it]
Train e1:  40%|████      | 631/1563 [1:05:02<1:36:48,  6.23s/it]
Train e1:  40%|████      | 632/1563 [1:05:08<1:35:39,  6.16s/it]
Train e1:  40%|████      | 633/1563 [1:05:14<1:36:21,  6.22s/it]
Train e1:  41%|████      | 634/1563 [1:05:20<1:35:36,  6.17s/it]
Train e1:  41%|████      | 635/1563 [1:05:26<1:36:06,  6.21s/it]
Train e1:  41%|████      | 636/1563 [1:05:32<1:32:35,  5.99s/it]
Train e1:  41%|████      | 637/1563 [1:05:38<1:33:39,  6.07s/it]
Train e1:  41%|████      | 638/1563 [1:05:45<1:34:45,  6.15s/it]
Train e1:  41%|████      | 639/1563 [1:05:51<1:35:08,  6.18s/it]
Train e1:  41%|████      | 640/1563 [1:05:57<1:34:20,  6.13s/it]
Train e1:  41%|████      | 641/1563 [1:06:03<1:34:07,  6.13s/it]
Train e1:  41%|████      | 642/1563 [1:06:09<1:35:24,  6.22s/it]
Train e1:  41%|████      | 643/1563 [1:06:15<1:34:45,  6.18s/it]
Train e1:  41%|████      | 644/1563 [1:06:22<1:35:50,  6.26s/it]
Train e1:  41%|████▏     | 645/1563 [1:06:28<1:35:14,  6.22s/it]
Train e1:  41%|████▏     | 646/1563 [1:06:34<1:35:56,  6.28s/it]
Train e1:  41%|████▏     | 647/1563 [1:06:41<1:36:27,  6.32s/it]
Train e1:  41%|████▏     | 648/1563 [1:06:46<1:32:36,  6.07s/it]
Train e1:  42%|████▏     | 649/1563 [1:06:53<1:33:29,  6.14s/it]
Train e1:  42%|████▏     | 650/1563 [1:06:59<1:34:05,  6.18s/it]
Train e1:  42%|████▏     | 651/1563 [1:07:05<1:33:02,  6.12s/it]
Train e1:  42%|████▏     | 652/1563 [1:07:10<1:26:26,  5.69s/it]
Train e1:  42%|████▏     | 653/1563 [1:07:16<1:28:38,  5.84s/it]
Train e1:  42%|████▏     | 654/1563 [1:07:22<1:29:29,  5.91s/it]
Train e1:  42%|████▏     | 655/1563 [1:07:28<1:30:09,  5.96s/it]
Train e1:  42%|████▏     | 656/1563 [1:07:34<1:31:57,  6.08s/it]
Train e1:  42%|████▏     | 657/1563 [1:07:40<1:32:03,  6.10s/it]
Train e1:  42%|████▏     | 658/1563 [1:07:47<1:32:09,  6.11s/it]
Train e1:  42%|████▏     | 659/1563 [1:07:53<1:32:28,  6.14s/it]
Train e1:  42%|████▏     | 660/1563 [1:07:59<1:32:58,  6.18s/it]
Train e1:  42%|████▏     | 661/1563 [1:08:05<1:32:09,  6.13s/it]
Train e1:  42%|████▏     | 662/1563 [1:08:11<1:32:20,  6.15s/it]
Train e1:  42%|████▏     | 663/1563 [1:08:18<1:33:43,  6.25s/it]
Train e1:  42%|████▏     | 664/1563 [1:08:23<1:27:54,  5.87s/it]
Train e1:  43%|████▎     | 665/1563 [1:08:29<1:29:19,  5.97s/it]
Train e1:  43%|████▎     | 666/1563 [1:08:35<1:31:21,  6.11s/it]
Train e1:  43%|████▎     | 667/1563 [1:08:41<1:31:07,  6.10s/it]
Train e1:  43%|████▎     | 668/1563 [1:08:48<1:31:27,  6.13s/it]
Train e1:  43%|████▎     | 669/1563 [1:08:54<1:31:26,  6.14s/it]
Train e1:  43%|████▎     | 670/1563 [1:09:00<1:31:23,  6.14s/it]
Train e1:  43%|████▎     | 671/1563 [1:09:06<1:30:07,  6.06s/it]
Train e1:  43%|████▎     | 672/1563 [1:09:12<1:31:29,  6.16s/it]
Train e1:  43%|████▎     | 673/1563 [1:09:18<1:31:44,  6.18s/it]
Train e1:  43%|████▎     | 674/1563 [1:09:25<1:31:38,  6.19s/it]
Train e1:  43%|████▎     | 675/1563 [1:09:31<1:31:26,  6.18s/it]
Train e1:  43%|████▎     | 676/1563 [1:09:37<1:32:20,  6.25s/it]
Train e1:  43%|████▎     | 677/1563 [1:09:43<1:31:52,  6.22s/it]
Train e1:  43%|████▎     | 678/1563 [1:09:50<1:32:03,  6.24s/it]
Train e1:  43%|████▎     | 679/1563 [1:09:56<1:30:46,  6.16s/it]
Train e1:  44%|████▎     | 680/1563 [1:10:02<1:31:55,  6.25s/it]
Train e1:  44%|████▎     | 681/1563 [1:10:08<1:32:13,  6.27s/it]
Train e1:  44%|████▎     | 682/1563 [1:10:15<1:32:07,  6.27s/it]
Train e1:  44%|████▎     | 683/1563 [1:10:21<1:31:39,  6.25s/it]
Train e1:  44%|████▍     | 684/1563 [1:10:27<1:30:58,  6.21s/it]
Train e1:  44%|████▍     | 685/1563 [1:10:33<1:30:51,  6.21s/it]
Train e1:  44%|████▍     | 686/1563 [1:10:39<1:30:11,  6.17s/it]
Train e1:  44%|████▍     | 687/1563 [1:10:45<1:30:13,  6.18s/it]
Train e1:  44%|████▍     | 688/1563 [1:10:51<1:29:17,  6.12s/it]
Train e1:  44%|████▍     | 689/1563 [1:10:58<1:29:24,  6.14s/it]
Train e1:  44%|████▍     | 690/1563 [1:11:04<1:30:24,  6.21s/it]
Train e1:  44%|████▍     | 691/1563 [1:11:10<1:30:23,  6.22s/it]
Train e1:  44%|████▍     | 692/1563 [1:11:15<1:23:16,  5.74s/it]
Train e1:  44%|████▍     | 693/1563 [1:11:21<1:26:39,  5.98s/it]
Train e1:  44%|████▍     | 694/1563 [1:11:28<1:27:46,  6.06s/it]
Train e1:  44%|████▍     | 695/1563 [1:11:34<1:28:12,  6.10s/it]
Train e1:  45%|████▍     | 696/1563 [1:11:40<1:28:10,  6.10s/it]
Train e1:  45%|████▍     | 697/1563 [1:11:46<1:28:58,  6.16s/it]
Train e1:  45%|████▍     | 698/1563 [1:11:52<1:28:45,  6.16s/it]
Train e1:  45%|████▍     | 699/1563 [1:11:59<1:29:10,  6.19s/it]
Train e1:  45%|████▍     | 700/1563 [1:12:05<1:29:29,  6.22s/it]
Train e1:  45%|████▍     | 701/1563 [1:12:11<1:28:12,  6.14s/it]
Train e1:  45%|████▍     | 702/1563 [1:12:17<1:27:39,  6.11s/it]
Train e1:  45%|████▍     | 703/1563 [1:12:23<1:28:52,  6.20s/it]
Train e1:  45%|████▌     | 704/1563 [1:12:30<1:29:34,  6.26s/it]
Train e1:  45%|████▌     | 705/1563 [1:12:36<1:29:10,  6.24s/it]
Train e1:  45%|████▌     | 706/1563 [1:12:42<1:28:20,  6.18s/it]
Train e1:  45%|████▌     | 707/1563 [1:12:48<1:28:49,  6.23s/it]
Train e1:  45%|████▌     | 708/1563 [1:12:55<1:29:54,  6.31s/it]
Train e1:  45%|████▌     | 709/1563 [1:13:00<1:25:30,  6.01s/it]
Train e1:  45%|████▌     | 710/1563 [1:13:06<1:25:51,  6.04s/it]
Train e1:  45%|████▌     | 711/1563 [1:13:12<1:25:23,  6.01s/it]
Train e1:  46%|████▌     | 712/1563 [1:13:18<1:26:17,  6.08s/it]
Train e1:  46%|████▌     | 713/1563 [1:13:24<1:25:00,  6.00s/it]
Train e1:  46%|████▌     | 714/1563 [1:13:31<1:26:01,  6.08s/it]
Train e1:  46%|████▌     | 715/1563 [1:13:37<1:27:14,  6.17s/it]
Train e1:  46%|████▌     | 716/1563 [1:13:43<1:26:52,  6.15s/it]
Train e1:  46%|████▌     | 717/1563 [1:13:49<1:26:27,  6.13s/it]
Train e1:  46%|████▌     | 718/1563 [1:13:55<1:26:19,  6.13s/it]
Train e1:  46%|████▌     | 719/1563 [1:14:01<1:26:19,  6.14s/it]
Train e1:  46%|████▌     | 720/1563 [1:14:08<1:26:14,  6.14s/it]
Train e1:  46%|████▌     | 721/1563 [1:14:14<1:26:50,  6.19s/it]
Train e1:  46%|████▌     | 722/1563 [1:14:20<1:26:24,  6.17s/it]
Train e1:  46%|████▋     | 723/1563 [1:14:26<1:26:34,  6.18s/it]
Train e1:  46%|████▋     | 724/1563 [1:14:32<1:25:12,  6.09s/it]
Train e1:  46%|████▋     | 725/1563 [1:14:38<1:25:53,  6.15s/it]
Train e1:  46%|████▋     | 726/1563 [1:14:45<1:26:25,  6.19s/it]
Train e1:  47%|████▋     | 727/1563 [1:14:51<1:25:59,  6.17s/it]
Train e1:  47%|████▋     | 728/1563 [1:14:57<1:26:06,  6.19s/it]
Train e1:  47%|████▋     | 729/1563 [1:15:03<1:26:35,  6.23s/it]
Train e1:  47%|████▋     | 730/1563 [1:15:09<1:26:20,  6.22s/it]
Train e1:  47%|████▋     | 731/1563 [1:15:16<1:26:12,  6.22s/it]
Train e1:  47%|████▋     | 732/1563 [1:15:22<1:25:41,  6.19s/it]
Train e1:  47%|████▋     | 733/1563 [1:15:28<1:26:10,  6.23s/it]
Train e1:  47%|████▋     | 734/1563 [1:15:34<1:25:33,  6.19s/it]
Train e1:  47%|████▋     | 735/1563 [1:15:40<1:25:33,  6.20s/it]
Train e1:  47%|████▋     | 736/1563 [1:15:47<1:25:24,  6.20s/it]
Train e1:  47%|████▋     | 737/1563 [1:15:53<1:24:49,  6.16s/it]
Train e1:  47%|████▋     | 738/1563 [1:15:59<1:24:38,  6.16s/it]
Train e1:  47%|████▋     | 739/1563 [1:16:05<1:24:43,  6.17s/it]
Train e1:  47%|████▋     | 740/1563 [1:16:11<1:24:40,  6.17s/it]
Train e1:  47%|████▋     | 741/1563 [1:16:17<1:24:20,  6.16s/it]
Train e1:  47%|████▋     | 742/1563 [1:16:24<1:24:47,  6.20s/it]
Train e1:  48%|████▊     | 743/1563 [1:16:30<1:24:49,  6.21s/it]
Train e1:  48%|████▊     | 744/1563 [1:16:36<1:24:38,  6.20s/it]
Train e1:  48%|████▊     | 745/1563 [1:16:42<1:24:59,  6.23s/it]
Train e1:  48%|████▊     | 746/1563 [1:16:47<1:19:44,  5.86s/it]
Train e1:  48%|████▊     | 747/1563 [1:16:54<1:21:57,  6.03s/it]
Train e1:  48%|████▊     | 748/1563 [1:17:00<1:22:26,  6.07s/it]
Train e1:  48%|████▊     | 749/1563 [1:17:06<1:21:54,  6.04s/it]
Train e1:  48%|████▊     | 750/1563 [1:17:12<1:22:42,  6.10s/it]
Train e1:  48%|████▊     | 751/1563 [1:17:18<1:22:44,  6.11s/it]
Train e1:  48%|████▊     | 752/1563 [1:17:24<1:22:42,  6.12s/it]
Train e1:  48%|████▊     | 753/1563 [1:17:31<1:22:25,  6.11s/it]
Train e1:  48%|████▊     | 754/1563 [1:17:37<1:22:19,  6.11s/it]
Train e1:  48%|████▊     | 755/1563 [1:17:43<1:22:56,  6.16s/it]
Train e1:  48%|████▊     | 756/1563 [1:17:49<1:23:02,  6.17s/it]
Train e1:  48%|████▊     | 757/1563 [1:17:56<1:24:03,  6.26s/it]
Train e1:  48%|████▊     | 758/1563 [1:18:02<1:24:02,  6.26s/it]
Train e1:  49%|████▊     | 759/1563 [1:18:08<1:23:04,  6.20s/it]
Train e1:  49%|████▊     | 760/1563 [1:18:14<1:22:30,  6.16s/it]
Train e1:  49%|████▊     | 761/1563 [1:18:19<1:19:32,  5.95s/it]
Train e1:  49%|████▉     | 762/1563 [1:18:26<1:20:25,  6.02s/it]
Train e1:  49%|████▉     | 763/1563 [1:18:32<1:21:28,  6.11s/it]
Train e1:  49%|████▉     | 764/1563 [1:18:38<1:21:03,  6.09s/it]
Train e1:  49%|████▉     | 765/1563 [1:18:44<1:20:55,  6.08s/it]
Train e1:  49%|████▉     | 766/1563 [1:18:50<1:21:04,  6.10s/it]
Train e1:  49%|████▉     | 767/1563 [1:18:57<1:21:55,  6.18s/it]
Train e1:  49%|████▉     | 768/1563 [1:19:03<1:21:10,  6.13s/it]
Train e1:  49%|████▉     | 769/1563 [1:19:09<1:21:22,  6.15s/it]
Train e1:  49%|████▉     | 770/1563 [1:19:15<1:22:13,  6.22s/it]
Train e1:  49%|████▉     | 771/1563 [1:19:21<1:20:54,  6.13s/it]
Train e1:  49%|████▉     | 772/1563 [1:19:27<1:20:41,  6.12s/it]
Train e1:  49%|████▉     | 773/1563 [1:19:33<1:20:36,  6.12s/it]
Train e1:  50%|████▉     | 774/1563 [1:19:40<1:21:12,  6.18s/it]
Train e1:  50%|████▉     | 775/1563 [1:19:46<1:20:56,  6.16s/it]
Train e1:  50%|████▉     | 776/1563 [1:19:52<1:22:07,  6.26s/it]
Train e1:  50%|████▉     | 777/1563 [1:19:58<1:21:29,  6.22s/it]
Train e1:  50%|████▉     | 778/1563 [1:20:05<1:21:29,  6.23s/it]
Train e1:  50%|████▉     | 779/1563 [1:20:11<1:22:00,  6.28s/it]
Train e1:  50%|████▉     | 780/1563 [1:20:17<1:21:22,  6.24s/it]
Train e1:  50%|████▉     | 781/1563 [1:20:23<1:21:35,  6.26s/it]
Train e1:  50%|█████     | 782/1563 [1:20:30<1:21:53,  6.29s/it]
Train e1:  50%|█████     | 783/1563 [1:20:36<1:21:04,  6.24s/it]
Train e1:  50%|█████     | 784/1563 [1:20:42<1:20:31,  6.20s/it]
Train e1:  50%|█████     | 785/1563 [1:20:48<1:21:17,  6.27s/it]
Train e1:  50%|█████     | 786/1563 [1:20:55<1:21:51,  6.32s/it]
Train e1:  50%|█████     | 787/1563 [1:21:01<1:21:15,  6.28s/it]
Train e1:  50%|█████     | 788/1563 [1:21:07<1:19:45,  6.18s/it]
Train e1:  50%|█████     | 789/1563 [1:21:13<1:19:42,  6.18s/it]
Train e1:  51%|█████     | 790/1563 [1:21:19<1:19:08,  6.14s/it]
Train e1:  51%|█████     | 791/1563 [1:21:25<1:18:30,  6.10s/it]
Train e1:  51%|█████     | 792/1563 [1:21:32<1:19:02,  6.15s/it]
Train e1:  51%|█████     | 793/1563 [1:21:38<1:19:20,  6.18s/it]
Train e1:  51%|█████     | 794/1563 [1:21:44<1:19:18,  6.19s/it]
Train e1:  51%|█████     | 795/1563 [1:21:50<1:19:49,  6.24s/it]
Train e1:  51%|█████     | 796/1563 [1:21:57<1:19:48,  6.24s/it]
Train e1:  51%|█████     | 797/1563 [1:22:03<1:18:23,  6.14s/it]
Train e1:  51%|█████     | 798/1563 [1:22:09<1:19:33,  6.24s/it]
Train e1:  51%|█████     | 799/1563 [1:22:15<1:18:51,  6.19s/it]
Train e1:  51%|█████     | 800/1563 [1:22:21<1:19:36,  6.26s/it]
Train e1:  51%|█████     | 801/1563 [1:22:28<1:18:37,  6.19s/it]
Train e1:  51%|█████▏    | 802/1563 [1:22:34<1:19:15,  6.25s/it]
Train e1:  51%|█████▏    | 803/1563 [1:22:40<1:19:43,  6.29s/it]
Train e1:  51%|█████▏    | 804/1563 [1:22:47<1:20:16,  6.35s/it]
Train e1:  52%|█████▏    | 805/1563 [1:22:53<1:19:33,  6.30s/it]
Train e1:  52%|█████▏    | 806/1563 [1:22:59<1:19:06,  6.27s/it]
Train e1:  52%|█████▏    | 807/1563 [1:23:05<1:18:34,  6.24s/it]
Train e1:  52%|█████▏    | 808/1563 [1:23:12<1:19:23,  6.31s/it]
Train e1:  52%|█████▏    | 809/1563 [1:23:18<1:19:06,  6.29s/it]
Train e1:  52%|█████▏    | 810/1563 [1:23:24<1:18:14,  6.23s/it]
Train e1:  52%|█████▏    | 811/1563 [1:23:31<1:18:38,  6.27s/it]
Train e1:  52%|█████▏    | 812/1563 [1:23:37<1:19:08,  6.32s/it]
Train e1:  52%|█████▏    | 813/1563 [1:23:43<1:18:37,  6.29s/it]
Train e1:  52%|█████▏    | 814/1563 [1:23:50<1:18:47,  6.31s/it]
Train e1:  52%|█████▏    | 815/1563 [1:23:56<1:18:14,  6.28s/it]
Train e1:  52%|█████▏    | 816/1563 [1:24:02<1:18:21,  6.29s/it]
Train e1:  52%|█████▏    | 817/1563 [1:24:08<1:18:00,  6.27s/it]
Train e1:  52%|█████▏    | 818/1563 [1:24:15<1:18:09,  6.29s/it]
Train e1:  52%|█████▏    | 819/1563 [1:24:21<1:18:13,  6.31s/it]
Train e1:  52%|█████▏    | 820/1563 [1:24:27<1:18:24,  6.33s/it]
Train e1:  53%|█████▎    | 821/1563 [1:24:32<1:12:58,  5.90s/it]
Train e1:  53%|█████▎    | 822/1563 [1:24:38<1:12:46,  5.89s/it]
Train e1:  53%|█████▎    | 823/1563 [1:24:44<1:13:49,  5.99s/it]
Train e1:  53%|█████▎    | 824/1563 [1:24:50<1:14:14,  6.03s/it]
Train e1:  53%|█████▎    | 825/1563 [1:24:56<1:14:09,  6.03s/it]
Train e1:  53%|█████▎    | 826/1563 [1:25:03<1:14:45,  6.09s/it]
Train e1:  53%|█████▎    | 827/1563 [1:25:09<1:15:22,  6.14s/it]
Train e1:  53%|█████▎    | 828/1563 [1:25:15<1:15:34,  6.17s/it]
Train e1:  53%|█████▎    | 829/1563 [1:25:22<1:16:16,  6.24s/it]
Train e1:  53%|█████▎    | 830/1563 [1:25:28<1:16:03,  6.23s/it]
Train e1:  53%|█████▎    | 831/1563 [1:25:34<1:15:15,  6.17s/it]
Train e1:  53%|█████▎    | 832/1563 [1:25:40<1:15:41,  6.21s/it]
Train e1:  53%|█████▎    | 833/1563 [1:25:46<1:15:20,  6.19s/it]
Train e1:  53%|█████▎    | 834/1563 [1:25:53<1:16:28,  6.29s/it]
Train e1:  53%|█████▎    | 835/1563 [1:25:59<1:17:13,  6.36s/it]
Train e1:  53%|█████▎    | 836/1563 [1:26:05<1:15:59,  6.27s/it]
Train e1:  54%|█████▎    | 837/1563 [1:26:12<1:15:35,  6.25s/it]
Train e1:  54%|█████▎    | 838/1563 [1:26:17<1:13:53,  6.12s/it]
Train e1:  54%|█████▎    | 839/1563 [1:26:23<1:13:18,  6.08s/it]
Train e1:  54%|█████▎    | 840/1563 [1:26:30<1:14:24,  6.18s/it]
Train e1:  54%|█████▍    | 841/1563 [1:26:36<1:14:53,  6.22s/it]
Train e1:  54%|█████▍    | 842/1563 [1:26:43<1:15:47,  6.31s/it]
Train e1:  54%|█████▍    | 843/1563 [1:26:49<1:16:05,  6.34s/it]
Train e1:  54%|█████▍    | 844/1563 [1:26:56<1:16:56,  6.42s/it]
Train e1:  54%|█████▍    | 845/1563 [1:27:02<1:16:26,  6.39s/it]
Train e1:  54%|█████▍    | 846/1563 [1:27:08<1:15:18,  6.30s/it]
Train e1:  54%|█████▍    | 847/1563 [1:27:14<1:14:47,  6.27s/it]
Train e1:  54%|█████▍    | 848/1563 [1:27:20<1:14:29,  6.25s/it]
Train e1:  54%|█████▍    | 849/1563 [1:27:27<1:13:46,  6.20s/it]
Train e1:  54%|█████▍    | 850/1563 [1:27:32<1:12:36,  6.11s/it]
Train e1:  54%|█████▍    | 851/1563 [1:27:39<1:12:45,  6.13s/it]
Train e1:  55%|█████▍    | 852/1563 [1:27:45<1:13:04,  6.17s/it]
Train e1:  55%|█████▍    | 853/1563 [1:27:51<1:14:00,  6.25s/it]
Train e1:  55%|█████▍    | 854/1563 [1:27:57<1:13:18,  6.20s/it]
Train e1:  55%|█████▍    | 855/1563 [1:28:04<1:12:52,  6.18s/it]
Train e1:  55%|█████▍    | 856/1563 [1:28:10<1:13:08,  6.21s/it]
Train e1:  55%|█████▍    | 857/1563 [1:28:16<1:13:15,  6.23s/it]
Train e1:  55%|█████▍    | 858/1563 [1:28:22<1:12:54,  6.21s/it]
Train e1:  55%|█████▍    | 859/1563 [1:28:28<1:12:36,  6.19s/it]
Train e1:  55%|█████▌    | 860/1563 [1:28:34<1:12:07,  6.16s/it]
Train e1:  55%|█████▌    | 861/1563 [1:28:41<1:12:43,  6.22s/it]
Train e1:  55%|█████▌    | 862/1563 [1:28:47<1:12:30,  6.21s/it]
Train e1:  55%|█████▌    | 863/1563 [1:28:53<1:12:12,  6.19s/it]
Train e1:  55%|█████▌    | 864/1563 [1:28:59<1:12:08,  6.19s/it]
Train e1:  55%|█████▌    | 865/1563 [1:29:06<1:12:25,  6.23s/it]
Train e1:  55%|█████▌    | 866/1563 [1:29:12<1:12:26,  6.24s/it]
Train e1:  55%|█████▌    | 867/1563 [1:29:18<1:12:50,  6.28s/it]
Train e1:  56%|█████▌    | 868/1563 [1:29:24<1:11:57,  6.21s/it]
Train e1:  56%|█████▌    | 869/1563 [1:29:31<1:11:51,  6.21s/it]
Train e1:  56%|█████▌    | 870/1563 [1:29:37<1:11:40,  6.21s/it]
Train e1:  56%|█████▌    | 871/1563 [1:29:43<1:11:25,  6.19s/it]
Train e1:  56%|█████▌    | 872/1563 [1:29:49<1:11:53,  6.24s/it]
Train e1:  56%|█████▌    | 873/1563 [1:29:55<1:11:14,  6.19s/it]
Train e1:  56%|█████▌    | 874/1563 [1:30:02<1:12:23,  6.30s/it]
Train e1:  56%|█████▌    | 875/1563 [1:30:07<1:09:23,  6.05s/it]
Train e1:  56%|█████▌    | 876/1563 [1:30:14<1:09:48,  6.10s/it]
Train e1:  56%|█████▌    | 877/1563 [1:30:20<1:09:18,  6.06s/it]
Train e1:  56%|█████▌    | 878/1563 [1:30:26<1:09:45,  6.11s/it]
Train e1:  56%|█████▌    | 879/1563 [1:30:32<1:09:59,  6.14s/it]
Train e1:  56%|█████▋    | 880/1563 [1:30:38<1:09:41,  6.12s/it]
Train e1:  56%|█████▋    | 881/1563 [1:30:44<1:10:19,  6.19s/it]
Train e1:  56%|█████▋    | 882/1563 [1:30:51<1:10:42,  6.23s/it]
Train e1:  56%|█████▋    | 883/1563 [1:30:56<1:08:15,  6.02s/it]
Train e1:  57%|█████▋    | 884/1563 [1:31:02<1:08:36,  6.06s/it]
Train e1:  57%|█████▋    | 885/1563 [1:31:09<1:08:34,  6.07s/it]
Train e1:  57%|█████▋    | 886/1563 [1:31:14<1:08:03,  6.03s/it]
Train e1:  57%|█████▋    | 887/1563 [1:31:21<1:08:31,  6.08s/it]
Train e1:  57%|█████▋    | 888/1563 [1:31:27<1:09:26,  6.17s/it]
Train e1:  57%|█████▋    | 889/1563 [1:31:33<1:09:46,  6.21s/it]
Train e1:  57%|█████▋    | 890/1563 [1:31:40<1:10:14,  6.26s/it]
Train e1:  57%|█████▋    | 891/1563 [1:31:46<1:09:09,  6.18s/it]
Train e1:  57%|█████▋    | 892/1563 [1:31:52<1:08:58,  6.17s/it]
Train e1:  57%|█████▋    | 893/1563 [1:31:58<1:08:01,  6.09s/it]
Train e1:  57%|█████▋    | 894/1563 [1:32:04<1:08:32,  6.15s/it]
Train e1:  57%|█████▋    | 895/1563 [1:32:10<1:09:19,  6.23s/it]
Train e1:  57%|█████▋    | 896/1563 [1:32:17<1:08:43,  6.18s/it]
Train e1:  57%|█████▋    | 897/1563 [1:32:23<1:09:03,  6.22s/it]
Train e1:  57%|█████▋    | 898/1563 [1:32:29<1:08:48,  6.21s/it]
Train e1:  58%|█████▊    | 899/1563 [1:32:35<1:08:21,  6.18s/it]
Train e1:  58%|█████▊    | 900/1563 [1:32:41<1:08:00,  6.15s/it]
Train e1:  58%|█████▊    | 901/1563 [1:32:47<1:08:12,  6.18s/it]
Train e1:  58%|█████▊    | 902/1563 [1:32:54<1:08:03,  6.18s/it]
Train e1:  58%|█████▊    | 903/1563 [1:33:00<1:07:36,  6.15s/it]
Train e1:  58%|█████▊    | 904/1563 [1:33:06<1:06:43,  6.07s/it]
Train e1:  58%|█████▊    | 905/1563 [1:33:12<1:07:57,  6.20s/it]
Train e1:  58%|█████▊    | 906/1563 [1:33:18<1:08:11,  6.23s/it]
Train e1:  58%|█████▊    | 907/1563 [1:33:25<1:08:07,  6.23s/it]
Train e1:  58%|█████▊    | 908/1563 [1:33:31<1:07:14,  6.16s/it]
Train e1:  58%|█████▊    | 909/1563 [1:33:37<1:07:24,  6.18s/it]
Train e1:  58%|█████▊    | 910/1563 [1:33:43<1:08:16,  6.27s/it]
Train e1:  58%|█████▊    | 911/1563 [1:33:49<1:07:05,  6.17s/it]
Train e1:  58%|█████▊    | 912/1563 [1:33:56<1:07:19,  6.21s/it]
Train e1:  58%|█████▊    | 913/1563 [1:34:02<1:07:30,  6.23s/it]
Train e1:  58%|█████▊    | 914/1563 [1:34:08<1:07:32,  6.24s/it]
Train e1:  59%|█████▊    | 915/1563 [1:34:15<1:07:58,  6.29s/it]
Train e1:  59%|█████▊    | 916/1563 [1:34:21<1:07:10,  6.23s/it]
Train e1:  59%|█████▊    | 917/1563 [1:34:27<1:07:08,  6.24s/it]
Train e1:  59%|█████▊    | 918/1563 [1:34:33<1:06:17,  6.17s/it]
Train e1:  59%|█████▉    | 919/1563 [1:34:39<1:06:04,  6.16s/it]
Train e1:  59%|█████▉    | 920/1563 [1:34:45<1:05:34,  6.12s/it]
Train e1:  59%|█████▉    | 921/1563 [1:34:51<1:06:06,  6.18s/it]
Train e1:  59%|█████▉    | 922/1563 [1:34:58<1:06:02,  6.18s/it]
Train e1:  59%|█████▉    | 923/1563 [1:35:04<1:06:07,  6.20s/it]
Train e1:  59%|█████▉    | 924/1563 [1:35:10<1:06:20,  6.23s/it]
Train e1:  59%|█████▉    | 925/1563 [1:35:16<1:06:06,  6.22s/it]
Train e1:  59%|█████▉    | 926/1563 [1:35:21<1:02:20,  5.87s/it]
Train e1:  59%|█████▉    | 927/1563 [1:35:28<1:03:15,  5.97s/it]
Train e1:  59%|█████▉    | 928/1563 [1:35:34<1:04:32,  6.10s/it]
Train e1:  59%|█████▉    | 929/1563 [1:35:40<1:05:19,  6.18s/it]
Train e1:  60%|█████▉    | 930/1563 [1:35:46<1:04:55,  6.15s/it]
Train e1:  60%|█████▉    | 931/1563 [1:35:53<1:04:41,  6.14s/it]
Train e1:  60%|█████▉    | 932/1563 [1:35:59<1:05:10,  6.20s/it]
Train e1:  60%|█████▉    | 933/1563 [1:36:05<1:05:11,  6.21s/it]
Train e1:  60%|█████▉    | 934/1563 [1:36:11<1:05:35,  6.26s/it]
Train e1:  60%|█████▉    | 935/1563 [1:36:18<1:05:06,  6.22s/it]
Train e1:  60%|█████▉    | 936/1563 [1:36:24<1:05:02,  6.22s/it]
Train e1:  60%|█████▉    | 937/1563 [1:36:30<1:05:58,  6.32s/it]
Train e1:  60%|██████    | 938/1563 [1:36:36<1:04:50,  6.22s/it]
